[[難易度表/おに/ドーナツホール]]

-ソフランが酷いな --  &new{2015-07-09 (木) 13:16:46};
-今までに無い譜面傾向で、わりと好き --  &new{2015-07-09 (木) 17:34:30};
//-白鳥裏の弱体版&#183;&#183;&#183;(ただし強い) --  &new{2015-07-09 (木) 20:32:17};
-本人音源 --  &new{2015-07-09 (木) 22:13:23};
-イグニスに近そうな何か --  &new{2015-07-09 (木) 23:20:57};
-新しいというか思いきった譜面だな --  &new{2015-07-10 (金) 07:22:10};
-ドンカマ世代が作った譜面かな？ --  &new{2015-07-11 (土) 08:07:36};
//-なんでこれが8なんだ？ --  &new{2015-07-11 (土) 09:47:56};
//-ゴーゴーが簡単だからソフランあっても見やすいし大して難易度に影響ないな --  &new{2015-07-11 (土) 14:07:57};
-↑ﾄﾞｶｶ連続があるから --  &new{2015-07-11 (土) 18:01:58};
//-フルコン難易度ｈ --  &new{2015-07-12 (日) 10:00:31};
-フルコン難易度★9弱ぐらいはある --  &new{2015-07-12 (日) 10:01:16};
-↑5 実質32分みたいなもんがあるから仕方ないね --  &new{2015-07-12 (日) 12:06:53};
//-フルコン難度高すぎて1日これやってるわ --  &new{2015-07-12 (日) 22:38:58};
-最後のサビがゴーゴーじゃないことに違和感 --  &new{2015-07-13 (月) 08:00:46};
-早過ぎて分業出来ない… --  &new{2015-07-13 (月) 20:05:05};
//-↑2 プレーするたびに違和感が増していく最後のサビの違和感わかる --  &new{2015-07-14 (火) 00:11:31};
//-大音符地帯の後のサビは何故ゴーゴータイムにならないのか？ --  &new{2015-07-18 (土) 07:47:41};
//-↑ 思った。ミスじゃないと思いたいが、ゴーゴーであってほしい流れがすふ --  &new{2015-07-18 (土) 09:24:20};
//-最後のサビの違和感はやはり俺だけじゃなかったか… --  &new{2015-07-18 (土) 09:48:12};
-難しい495、普通326、簡単219 --  &new{2015-07-24 (金) 10:09:32};
//-これこそ めをみひCOLOR(red){らいた} あなたのなCOLOR(red){まえは} ってすればよかったのに --  &new{2015-07-24 (金) 15:01:48};
//-↑赤字がゴーゴー --  &new{2015-07-24 (金) 15:02:26};
-かんたんコースは最後の方もGOGOでした --  &new{2015-07-25 (土) 20:22:57};
-ロストワンでも難易度でゴーゴーが違うって報告があったな --  &new{2015-07-26 (日) 14:48:45};
-なんか変だなと思ったが、やはり不具合か？ --  &new{2015-07-26 (日) 20:57:06};
-8分とはいえ見切るのは多少きつい --  &new{2015-08-02 (日) 03:25:17};
-16分はbpm168の24分と同じ、 --  &new{2015-08-10 (月) 00:57:33};
-↑すまん書いてあった --  &new{2015-08-10 (月) 00:59:05};
//-これ楽しすぎるんだけど --  &new{2015-08-18 (火) 00:51:24};
//-人によって楽しさが変わる個人差譜面ぽいね色々見る限り、俺は好き --  &new{2015-08-25 (火) 20:54:03};
-クエストのこの曲のお題が鬼畜 --  &new{2015-09-01 (火) 08:31:58};
-旧基準だったら下手したら☆×10だってありえるかもしれん --  &new{2015-09-10 (木) 01:51:13};
-最後のハイスピなくても☆8に収まるか怪しいのにこれは完全に詐称 --  &new{2015-09-11 (金) 04:55:18};
-これ☆9でいいだろ --  &new{2015-09-22 (火) 20:48:26};
//-白鳥裏フルコン出来てこれフルコン出来ないw --  &new{2015-09-22 (火) 22:07:46};
//-正直☆9でも上位 --  &new{2015-09-22 (火) 22:37:57};
//-フルコン難度も野菜級だし9妥当 --  &new{2015-09-23 (水) 00:52:13};
-BPM378が見切れるかで体感難易度はかなり変わってきそう。 --  &new{2015-09-23 (水) 09:42:39};
-8で一番速かったURBAN FRAGMENTSで294止まりなのを考えると、適正者が378見切るなんて無理やろ。 --  &new{2015-09-23 (水) 10:25:22};
