[[難易度表/おに/EDY -エレクトリカルダンシングヨガ-]]

-ページ作成、譜面作成乙です！ --  &new{2015-03-12 (木) 16:22:01};
-譜面見るとカラ鞠に見える --  &new{2015-03-12 (木) 16:50:17};
-32小節が地味に斬新な配置だな --  &new{2015-03-12 (木) 17:22:36};
-スルメ譜面。デブをそこそこの人でも叩けるようにした感じ --  &new{2015-03-12 (木) 17:37:08};
//-DEBUSTEP！超簡易版 --  &new{2015-03-12 (木) 17:41:00};
//-DEBな --  &new{2015-03-12 (木) 19:36:44};
//-下田麻美さん歌唱曲2曲目だw --  &new{2015-03-12 (木) 19:42:12};
-この曲は太鼓オリジナルなのか…？ --  &new{2015-03-12 (木) 21:25:02};
-↑まぁそうでしょ。Pの記載ないし、リンレンだし…… ま、今回は下田さんいないけど。。 --  &new{2015-03-12 (木) 21:49:15};
-↑2公式生放送でナムコオリジナルだとエトウが言ってた --  &new{2015-03-12 (木) 23:25:39};
-公式に聞いたところ歌詞が存在するかはわからない模様。 --  &new{2015-03-13 (金) 07:51:15};
-オプション使うのに特にこだわりがないなら倍速推奨、個人差だろうけど --  &new{2015-03-13 (金) 08:23:59};
//-この曲の略称｢エディ｣がしっくりくるw --  &new{2015-03-13 (金) 08:30:38};
-ゴーゴー前でリンが笑って？って言ってる --  &new{2015-03-13 (金) 08:47:32};
-連打秒数目安を追加 --  &new{2015-03-13 (金) 10:38:20};
//-★9最難関って感じるの俺だけ? --  &new{2015-03-13 (金) 10:55:33};
//-2本目修正しろ --  &new{2015-03-13 (金) 10:58:20};
//-個人差だけど最難関とは思わないな　そもそもそれは他の★9をちゃんと捌けて比較出来るだけの実力があっての発言なのか？ --  &new{2015-03-13 (金) 12:35:57};
-https://twitter.com/taiko_team/status/576020917714735104 回答が曖昧なため公式歌詞というものはなさそう --  &new{2015-03-13 (金) 13:26:55};
-暫定でとりあえずキャプチャ動画見つけたので貼りました --  &new{2015-03-13 (金) 17:58:25};
-太鼓チームがピザの画像出してタケモトさんがこのイメージの譜面を作りますみたいなことツイートしてたからタケモトさんが作った譜面これかな？(ピザがDEBのイメージってことで) --  &new{2015-03-13 (金) 19:12:12};
-↑あれから1日も経ってない時にでたから違うと思う --  &new{2015-03-13 (金) 19:34:38};
