[[難易度表/おに/Cheers!デリシャスパーティ・プリキュア]]

-リアライズよりどう考えても難しいだろ --  &new{2022-06-01 (水) 08:18:05};
-プリキュア曲最速記録更新したのか！高速曲入門って感じなのかな --  &new{2022-06-01 (水) 08:47:12};
-どん子表が4ならコレも4で良い気がする --  &new{2022-06-01 (水) 09:21:01};
//-これ十段3曲目に予想してる人いる　マジか --  &new{2022-06-01 (水) 10:35:50};
-アニメジャンルにも入ってなかった？ --  &new{2022-06-01 (水) 11:42:31};
-↑はい --  &new{2022-06-01 (水) 11:45:12};
-song_no的には4月に入る予定だったのかな？　東映アニメーションへの不正アクセスで最新話更新が一ヶ月くらい延期になったのが影響してそう --  &new{2022-06-01 (水) 13:44:29};
-↑プリキュアの曲が追加されるの毎年この時期よ --  &new{2022-06-01 (水) 13:47:16};
-今年は裏譜面ないんだね、てっきり恒例化すると思ってた --  &new{2022-06-01 (水) 16:25:46};
//-プリキュアオタクの俺、初全良狙うも、悲しい中3男子の財布事情で1クレで終わり可8フルだった --  &new{2022-06-01 (水) 18:37:22};
-子供向けの曲にしては早すぎると思った --  &new{2022-06-01 (水) 18:39:17};
-デモ画面でこの曲が流れると一瞬気分上々↑↑を思い出してしまう --  &new{2022-06-01 (水) 19:30:11};
