[[難易度表/おに/綻放 〜Blooming〜]]

-曲名や曲を聴くと季曲シリーズかな。とすると、いずれ裏も・・ --  &new{2011-11-18 (金) 01:39:42};
-↑裏譜面はこれまでの4曲は★×8だから、この曲も★×8になるかもしれません。 --  &new{2011-11-18 (金) 01:45:15};
-新制度★６じゃない --  &new{2011-11-18 (金) 02:10:18};
-↑確かに。 --  &new{2011-11-18 (金) 04:47:18};
-読み方は　たんぽう　かね　　　あと、采風楽坊のソースは？ --  &new{2011-11-18 (金) 04:54:33};
-アーティストは采風楽坊じゃなくて、勳偉です。采風はき季曲だけ演奏した。 --  &new{2011-11-18 (金) 09:29:35};
-季曲シリーズktkr!! --  &new{2011-11-18 (金) 09:48:04};
-シリーズ最速 --  &new{2011-11-18 (金) 11:08:03};
//-普通に神曲じゃん --  &new{2011-11-18 (金) 19:00:46};
-読みは　たんほう --  &new{2011-11-18 (金) 20:41:46};
-季曲シリーズは逆詐称多いなｗまあこれは前の基準なら普通に7だけど --  &new{2011-11-18 (金) 21:19:33};
-↑どの曲も良曲だから、あえて逆詐称気味にしてワンランク下の人でも楽しめるようにしたという876の粋な(？)計らいなんだろ --  &new{2011-11-19 (土) 11:00:12};
-Blooming→花盛りの、とか隆盛という意味らしい。綻放の意味は知らん --  &new{2011-11-19 (土) 11:03:15};
-綻放の意味も「花が咲く(咲き乱れる)」という意味です --  &new{2011-11-19 (土) 11:56:24};
-春遊が蝶の飛翔だとしたら、今回は産卵のための宿り木を見つけるってところかな。急ぎ気味なのもそのためかも知れない。 --  &new{2011-11-19 (土) 12:03:13};
-逆詐称 --  &new{2011-11-19 (土) 13:43:50};
-たんほう？たんぽう？ --  &new{2011-11-19 (土) 20:30:19};
-これは多分裏になれば★9もあり得るかもな。でもあまり詰め込みすぎないでほしい。 --  &new{2011-11-19 (土) 22:15:55};
-李曲の割に速いよね --  &new{2011-11-20 (日) 09:07:06};
-アーティストの読みを教えてほしい。 --  &new{2011-11-24 (木) 12:46:56};
-↑2ダントツの最速だよな --  &new{2011-11-24 (木) 13:53:13};
//-新筐体に裏譜面出ないかな？ --  &new{2011-11-24 (木) 21:36:24};
//-音源キタ　http://www.nicovideo.jp/watch/sm16306220 --  &new{2011-11-30 (水) 19:38:16};
//-↑安定の神曲だな〜　癒される --  &new{2011-11-30 (水) 20:23:17};
-このシリーズって意外(？)なところに大音符あるね --  &new{2011-12-01 (木) 16:43:34};
-季曲も春遊もこれも逆詐称だな。 --  &new{2011-12-03 (土) 22:53:14};
-↑これはシリーズ最速のBPM --  &new{2011-12-04 (日) 08:40:43};
-↑まぁ、アイマス曲やハレ晴レをプレイする感覚でやっていただければ・・・。 --  &new{2011-12-04 (日) 10:07:13};
- Blooming〜 で翻訳したら　〜を開花　とでてきた --  &new{2011-12-07 (水) 15:49:59};
-BPMは？ --  &new{2011-12-07 (水) 20:53:42};
-"たんほう"らしい http://goo.gl/F6r2z --  &new{2011-12-08 (木) 23:11:58};
-ドンポイント大体どれぐらいいる？個人差とか大目に見て --  &new{2011-12-09 (金) 21:26:48};
-↑俺は確か7万ポイントぐらいで出た希ガス --  &new{2011-12-11 (日) 22:28:23};
//-神曲 --  &new{2011-12-12 (月) 09:04:56};
//-ぽたでらに配信されてほしい --  &new{2011-12-12 (月) 14:52:50};
-俺も75000で手に入りました --  &new{2011-12-12 (月) 15:38:36};
//-神曲神譜面 --  &new{2011-12-15 (木) 19:21:32};
