[[難易度表/おに/ゴーゴー・キッチン(裏譜面)]]

-初見殺しに注意 --  &new{2014-11-20 (木) 00:04:03};
-ページできんの速っΣ(ﾟДﾟ;) --  &new{2014-11-20 (木) 00:29:33};
//-これはひどいソフランを見た（歓喜） --  &new{2014-11-20 (木) 01:21:13};
-どうしてこうなった --  &new{2014-11-20 (木) 02:24:01};
-元祖最強の本気か --  &new{2014-11-20 (木) 02:24:51};
//-ゴーゴー前まではソフラン以外は良譜面　せめて59をHS1にして60からHS0.5とHS2の繰り返しだとまだよかったのになあ --  &new{2014-11-20 (木) 07:17:47};
-ソフランのネタは尽きまじ --  &new{2014-11-20 (木) 07:44:08};
-こういうソフランは好きだ！ --  &new{2014-11-20 (木) 07:55:03};
-スピードにクリア難易度は★10下位と中位の間くらいか。 --  &new{2014-11-20 (木) 08:02:10};
-楽しい譜面だな --  &new{2014-11-20 (木) 08:25:56};
-人により意見が別れそうな譜面だな --  &new{2014-11-20 (木) 08:27:26};
-AC来たら黒薔薇みたいに更に化けそう --  &new{2014-11-20 (木) 08:38:27};
-初代最難関が、最高星数を手にいれて帰ってきたってことですね。 --  &new{2014-11-20 (木) 11:39:43};
-見てるだけでも気持ちいいな、出来るようになったらどれほど楽しい事か --  &new{2014-11-20 (木) 11:48:18};
-登場してから裏譜面が出るまでの期間ってこれが最長？ --  &new{2014-11-20 (木) 13:49:18};
-↑冷静に考えようぜ 最旧作→最新作なら最長じゃないわけがない --  &new{2014-11-20 (木) 14:00:03};
-フルコンの際一番注意しないといけない所は最後の高速で来る縁の部分ですね --  &new{2014-11-20 (木) 14:12:36};
//-ヴェナ裏に似てるけど、もうちょいむずい --  &new{2014-11-20 (木) 15:27:45};
-↑3 正確に言うと、「裏譜面が収録されている中で一番古い曲」。 --  &new{2014-11-20 (木) 15:30:03};
//-次はラブリーXの裏譜面かな --  &new{2014-11-20 (木) 15:49:01};
//-うまく説明できないけどソフラン地帯は二小節を一ブロックと見るとブロックのあべこべがブロックになってる感じだね（正確には違うけど） --  &new{2014-11-20 (木) 15:56:00};
//-ミスった ブロックのあべこべが次のブロックのあべこべになってる --  &new{2014-11-20 (木) 15:56:39};
-Punishmentに近いかな --  &new{2014-11-20 (木) 15:57:33};
//-今作の新規☆10はこれだけかぁ… --  &new{2014-11-20 (木) 16:03:29};
//-キチガいつつ --  &new{2014-11-20 (木) 16:51:34};
-地味に縁で始まって縁で終わる譜面だね --  &new{2014-11-20 (木) 18:01:08};
//-一歩間違えればゴーゴー・チッキン(意味深) --  &new{2014-11-20 (木) 18:08:09};
//-太鼓の達人  キミドリにだしたい！！！ --  &new{2014-11-20 (木) 18:11:59};
//-裏譜面の出現方法教えてください --  &new{2014-11-20 (木) 18:14:32};
-地味に空耳の「北朝鮮」に大音符を合わせてあるな --  &new{2014-11-20 (木) 20:15:42};
//-↑？ --  &new{2014-11-20 (木) 21:08:43};
//-北朝鮮「しぬがよい」 --  &new{2014-11-20 (木) 21:09:26};
//-↑？ --  &new{2014-11-20 (木) 21:11:41};
//-↑ゴーゴー前の大音符の時に耳を澄ましてみよう --  &new{2014-11-20 (木) 22:06:32};
-ヴァーナスはきつそうだね・・ --  &new{2014-11-20 (木) 23:35:09};
-ついにこの曲にも大音符が入ったか --  &new{2014-11-20 (木) 23:49:59};
-初代当時の悪夢再来ってとこか。 --  &new{2014-11-21 (金) 02:57:20};
//-複合パターン増やして緩くした黒薔薇裏にソフラン付けた感じだな　ＡＣにきたら中位〜上位でいい --  &new{2014-11-21 (金) 06:16:49};
-表譜面でフルコンボできたからといって安易に裏譜面をプレイするのは危険だろう。難易度は雲泥の差があるだろうし --  &new{2014-11-21 (金) 08:17:56};
//-↑4 --  &new{2014-11-21 (金) 14:01:07};
