[[難易度表/おに/恋]]

-○○○○●●●と60小節以降が★6にしては難しい気がする --  &new{2017-03-22 (水) 08:51:53};
-↑ ドドドドドンだフルなんて旧旧基準でこれより難しい複合でてる --  &new{2017-03-22 (水) 09:16:57};
-リズムが取りづらい --  &new{2017-03-22 (水) 12:50:18};
-平均密度は約3.82(打/秒) --  &new{2017-03-22 (水) 14:04:48};
-フルはそれなりに技術いる --  &new{2017-03-22 (水) 14:20:49};
-キャプチャではないですがむずかしい以下の全良動画を発見しました。どうしますか? --  &new{2017-03-22 (水) 14:52:16};
-★6のインフレを感じる --  &new{2017-03-22 (水) 15:15:00};
-ドラマより今夜はナゾトレのイメージ --  &new{2017-03-22 (水) 15:41:30};
//-これ出たならSUNも出て欲しいな --  &new{2017-03-22 (水) 15:42:31};
-もうちょい詰めても良かったかな〜 --  &new{2017-03-22 (水) 16:50:30};
//-フルコン普通に行けた --  &new{2017-03-22 (水) 18:22:49};
-なんか最初の方ずれてるよね --  &new{2017-03-22 (水) 18:23:26};
-5〜19小節がスカスカなのは何か意味があるのか --  &new{2017-03-22 (水) 18:37:10};
-↑歌入り曲なんてこんなもん。 --  &new{2017-03-22 (水) 20:00:18};
-↑2[[これ>難易度表/おに/君のプラネット]] --  &new{2017-03-22 (水) 20:45:54};
-↑3 旧作譜面のオマージュでしょ --  &new{2017-03-23 (木) 05:27:10};
-なんか少し揺れてない？ --  &new{2017-03-23 (木) 20:50:13};
-↑10 他にないなら貼っていいんじゃね？新たにキャプチャがでたら貼り替えれば良いんだし。 --  &new{2017-03-25 (土) 18:16:50};
-そういえばこれ本人音源？ --  &new{2017-03-26 (日) 19:54:39};
-↑違う --  &new{2017-03-26 (日) 20:58:16};
-カバーの中では似てるほうだな --  &new{2017-03-27 (月) 07:18:22};
-恋文2000の解禁に最適 --  &new{2017-03-29 (水) 22:24:16};
//-↑2前前前世とかいう酷いカバーの曲があるのは別の話………… --  &new{2017-03-29 (水) 23:13:14};
-かんたん https://youtu.be/g3fbThwpiyw --  &new{2017-04-07 (金) 19:26:48};
-ふつう https://youtu.be/hDF20I0dsFY --  &new{2017-04-07 (金) 19:27:16};
-むずかしい https://youtu.be/vdi6M6oYcAw --  &new{2017-04-07 (金) 19:27:38};
-可ありキャプチャがありましたが全良キャプチャはありませんでした --  &new{2017-04-07 (金) 19:28:06};
-かんたんふつうは全良キャプチャありましたが真打だったのでこっちをのせました --  &new{2017-04-07 (金) 19:30:09};
-この曲の配信により、PS4 1におに★1の譜面が配信され、おにの星の数が全て揃うことになる。 --  &new{2017-11-16 (木) 18:33:38};
-星野源の曲って版権厳しいんかな？ドラえもんも半分青いの主題歌も一向に来ないし --  &new{2018-09-14 (金) 23:43:37};
-曲ID何事かと思ったらよく見たら逃げ恥って読めた --  &new{2019-07-04 (木) 03:02:36};
-これ揺れてね？ --  &new{2019-12-05 (木) 18:23:03};
