[[難易度表/おに/Welcome to the Taiko Stadium!]]

-基礎のみ作成。 --  &new{2021-04-08 (木) 09:10:22};
-eスポーツトーナメントのテーマ曲だね。 --  &new{2021-04-08 (木) 09:18:13};
-https://twitter.com/hirapon765/status/1378206931471327234 コーラス隊はサウンドチーム若手の皆さんだって。 --  &new{2021-04-08 (木) 18:40:31};
-歌ってる人っててんぢくと同じ？ --  &new{2021-04-08 (木) 18:56:34};
-↑違います --  &new{2021-04-08 (木) 20:14:58};
-2人用譜面ありますよ --  &new{2021-04-08 (木) 20:45:36};
-かんたん133、ふつう252、むずかしい466 --  &new{2021-04-08 (木) 21:21:35};
-★8で800コンボ台ってかなり久々なのでは？ --  &new{2021-04-08 (木) 23:02:51};
-これ女性ボーカルの人、LiSAとかの版権カバーと同じ人だな --  &new{2021-04-09 (金) 00:12:15};
-2人用譜面公差85　真打天井点1006510　735コンボ&#12316;739コンボと819コンボ&#12316;823コンボが追いかけっこしているだけなので点数は同じ　真打初項1110点です --  &new{2021-04-09 (金) 17:46:12};
-だいたいリッジ裏やカルマくらいの難易度、なかなかの問題児ですね… --  &new{2021-04-11 (日) 14:39:46};
-曲ID書いてないってことはNSの解析できなくなったのか --  &new{2021-04-11 (日) 23:47:03};
-詐称？なんかサッカーっぽい曲やな思った --  &new{2021-10-22 (金) 08:35:43};
