[[難易度表/むずかしい/アナタボシ>難易度表/むずかしい/アナタボシ]]
- 作成乙。☆５でおｋ。 --  &new{2009-01-28 (水) 14:34:18};
//- これはひどい。★５どころか★４でもいい。 --  &new{2009-01-28 (水) 22:53:46};
- 確かに６はないな、５辺りが妥当か、ただ比較的早いな --  &new{2009-01-29 (木) 00:53:42};
//- ☆×5にちょうどいいね。 --  &new{2009-01-29 (木) 11:07:55};
- ★5下位といったところでしょうか。 --  &new{2009-07-04 (土) 18:23:55};
//- これ＜さくらんぼ　だぞ。 --  &new{2009-10-03 (土) 21:41:08};
//-↑☆４ｗｗｗｗｗｗ --  &new{2009-12-28 (月) 16:35:42};
//-ふつうの★6でいい。 --  &new{2010-05-29 (土) 07:52:08};
//-↑残念だが同意。 --  &new{2010-06-26 (土) 09:55:22};
-キャプチャ動画を追加。 --  &new{2013-02-17 (日) 17:20:50};
-新基準で☆4に降格 --  &new{2015-05-14 (木) 00:05:42};
