[[難易度表/おに/いつかいつか]]

//-くぎゅうううう --  &new{2013-11-06 (水) 15:40:54};
//-何これ、すげぇ良い曲なんだけど --  &new{2013-11-16 (土) 16:42:45};
//-これはいい曲やなあ --  &new{2013-11-16 (土) 17:37:53};
//-普通にいいな。 --  &new{2013-11-16 (土) 19:03:13};
//-iosだけの収録はもったいないな　wiiuに来い！ --  &new{2013-11-16 (土) 20:36:25};
//-脳内ループやばい --  &new{2013-11-19 (火) 19:03:11};
//-いい曲 --  &new{2013-11-19 (火) 21:59:46};
-本人音源？ --  &new{2013-12-01 (日) 00:06:09};
-↑確かに似てると思う --  &new{2013-12-01 (日) 06:49:52};
//-みらくるトラベルより簡単だと思うんだが --  &new{2014-01-01 (水) 21:34:33};
//-そろそろ譜面を作ってください --  &new{2014-03-21 (金) 00:02:35};
//-誰か譜面作ってくれｗｗｗｗｗ --  &new{2014-04-16 (水) 20:40:15};
-譜面upしました。 --  &new{2014-04-16 (水) 21:39:58};
-↑サンクス、でも41小節以降のゴーゴーがない --  &new{2014-04-16 (水) 21:58:45};
-↑見落としてましたすいません。該当箇所を修正して再up --  &new{2014-04-16 (水) 22:05:56};
//-なんだこの神曲は…なぜiOSだけなんだぁぁ --  &new{2014-05-15 (木) 21:57:47};
-アイマス以外で釘宮の曲が入るのって初めてだよな --  &new{2014-06-06 (金) 05:55:36};
-↑[[プ リ ご ろ 太 マ ー チ>難易度表/おに/プリごろ太マーチ]] --  &new{2015-08-13 (木) 18:51:20};
-詳細その他に書いてあった、すまん --  &new{2015-08-13 (木) 18:51:46};
-いつの間にか消えたのですが、、 --  &new{2016-03-30 (水) 15:00:41};
-[[iOS踊り子情報元>https://www.youtube.com/watch?v=xeu273jslbM]] --  &new{2021-06-06 (日) 12:46:46};
