[[参加アーティスト一覧/singman]]

-Gold Armorも恐らくこの人じゃないかなぁ --  &new{2019-09-05 (木) 17:28:05};
-版権曲のカバー音源でよく聞く声 --  &new{2019-09-05 (木) 17:32:19};
-いろいろ詳細追加しました --  &new{2019-09-05 (木) 22:43:48};
-Aqua Timez、ゆず、シド、氣志團の曲のカバーは全部この人じゃないかな --  &new{2019-09-05 (木) 23:38:12};
-Aqua Timez、シド、氣志團は違う人　ビブラートの出し方が全然違う　ゆずの曲はマスカットだけ違うカバーの人 --  &new{2019-09-06 (金) 01:00:06};
-やっぱ版権曲カバーする人って凄いわ 全部それなりに似てるんだもん --  &new{2019-09-20 (金) 23:35:40};
-魔法のコトバもこの人かな？ --  &new{2019-09-21 (土) 00:34:01};
-↑この人？のブログにバイマイメロディーとBRAND NEW WORLDも歌唱と書かれてた --  &new{2019-09-21 (土) 06:55:16};
-https://blog.goo.ne.jp/singman2003/c/160b1ffadd2233b76c8956ff6618e363/1　このブログだね。見てみたところ小さな掌、ロビンソン、ヤングマン(Y.M.C.A)、あたりまえ体操のカバーもしてるみたい --  &new{2019-09-21 (土) 13:19:17};
-もしかしてだけど、さよならエレジーこの人だったりしない？ソースないからなんとも言えないけど… --  &new{2019-09-21 (土) 16:24:39};
-ラブストーリーは突然にもこの人じゃないか？ --  &new{2019-09-22 (日) 08:37:55};
-ALONESもこの人じゃないかなぁ。小さな掌と同じ人が歌ってるように聞こえるし --  &new{2019-09-22 (日) 10:39:02};
-こういう人の存在が徐々に(このWiki内で)明らかになってるのが他人事でも嬉しい。太鼓のJ-POP曲においてずっとお世話になり続けてたんだね。 --  &new{2019-09-22 (日) 10:43:20};
-一応これで全部かと思われる（内藤ファイヤーは自信ないけど） --  &new{2019-09-28 (土) 01:59:10};
-LOVE RAIN〜恋の雨〜もこの人？ --  &new{2019-10-08 (火) 17:17:32};
-大都技研のパチスロの色々な曲歌ってるのこの人！ --  &new{2019-12-12 (木) 23:07:33};
-ナムコオリジナルの曲は全部Switchにあるのに、他は1曲もSwitchにないのな --  &new{2020-07-19 (日) 01:01:11};
-バンナム繋がりで椎名豪作曲の「始まりの旅」は超名曲だよ --  &new{2020-09-16 (水) 22:03:39};
-そんぽ24のCMに出てきた鼻が電話になるコアラの声をやってたらしい --  &new{2020-09-16 (水) 22:11:30};
-↑ 2今日からマオウのやつか？ --  &new{2020-09-16 (水) 23:07:52};
