[[BPM順/基本BPM]]
-作品別を廃止しました --  &new{2013-06-12 (水) 18:04:28};
//-お尻の山（wiiのみっ --  &new{2013-06-12 (水) 18:22:27};
-お尻の山wiiのみって書くなら裏白薔薇PSPDXのみも必要になるかと…。 --  &new{2013-06-12 (水) 18:23:31};
-IMITATION BLACK変速ある''と思う''(絶対ある)ので★追加。 --  &new{2013-06-12 (水) 20:01:58};
-2013/7/11までに収録された曲を追加。 --  &new{2013-07-25 (木) 16:05:15};
//-やっぱ180と200多いなwwww --  &new{2013-07-29 (月) 10:22:31};
-2013/8/27までに収録された曲を追加。 --  &new{2013-08-27 (火) 17:44:33};
-放課後ストライドは？ --  &new{2013-09-26 (木) 22:46:32};
-↑追加しといた --  &new{2013-09-26 (木) 22:52:02};
-BPMの小数は四捨五入するんだよ --  &new{2013-09-30 (月) 10:10:53};
-↑6 ソフランはあるがBPMは変化していなかったから消しといた --  &new{2013-10-17 (木) 21:04:10};
-Hurtling Boysを追加。 --  &new{2013-10-18 (金) 15:37:29};
-低速曲の編集（とりあえず）終了しました。↑3サンクス --  &new{2013-10-20 (日) 10:15:56};
//-HUNTER×HUNTERの主題歌　departure!のBPMを載せてください。 --  &new{2013-10-24 (木) 15:50:32};
-220って万戈イム−一ノ十しかないのか。てっきりたくさんあるのかと思ってた --  &new{2013-11-03 (日) 13:53:51};
-↑ --  &new{2013-11-07 (木) 07:38:56};
-時空庁時空1課を追加。 --  &new{2013-11-22 (金) 16:06:41};
-72に「あなたと」を追加。（↑5です。）これからもちょくちょくやってくかもしれないので、よろしくお願いします。 --  &new{2013-11-30 (土) 15:39:33};
-↑の者。木星はwii4の見た目BPMを見て削除。あと何曲か追加。今日は頑張ろうと思います。 --  &new{2013-11-30 (土) 16:11:51};
-そつおめしきを追加。 --  &new{2014-01-03 (金) 16:18:17};
-新筐体モモイロとWiiUを追加。 --  &new{2014-01-06 (月) 16:49:17};
-CalCulatorが300ならPurpleRoseFusionは250のところにおけ。 --  &new{2014-01-06 (月) 17:36:43};
-電卓は?? --  &new{2014-01-08 (水) 22:52:58};
-Vとナイト・オブ・ナイツとJUST LIVE MOREの追加お願いします --  &new{2014-01-16 (木) 21:52:23};
-↑ 追加しました。 --  &new{2014-01-27 (月) 16:55:30};
-199~92が抜けてる --  &new{2014-02-01 (土) 22:53:26};
-↑違った199~111でした --  &new{2014-02-01 (土) 22:54:54};
-↑ 全部入れると多すぎるから --  &new{2014-02-04 (火) 16:46:43};
-ナイト・オブ・ナイツはbpm180だと、、 --  &new{2014-02-23 (日) 12:01:13};
-↑ 追加しました。 --  &new{2014-02-23 (日) 17:46:08};
-ナイトオブナイツ200bpmなのは何故? --  &new{2014-03-09 (日) 08:51:06};
-↑ 修正しました。 --  &new{2014-03-09 (日) 14:18:29};
-ページ名を変更しました。 --  &new{2014-03-15 (土) 16:09:46};
-185に珈琲の味とがありません --  &new{2014-03-24 (月) 00:13:33};
-BPM200以上にトッキュウジャー追加 --  &new{2014-04-18 (金) 00:55:34};
-幽玄ノ乱追加しました。ついに・・・みかん超えたw --  &new{2014-06-14 (土) 23:31:55};
-ドンカマはどこにある？ --  &new{2014-07-30 (水) 21:15:09};
-双竜が320、Xaが290です。追加お願いします --  &new{2014-09-11 (木) 02:15:12};
-双竜とXa追加しました --  &new{2014-09-14 (日) 15:26:51};
-ちょっと待て、111〜179はどこだ --  &new{2014-09-29 (月) 16:42:09};
-↑どおりで練習曲Op.10-4が見つからないと思った。 --  &new{2014-10-10 (金) 18:02:52};
-ネクロと夢幻の蒼空が180です。追加お願いします。 --  &new{2014-10-13 (月) 15:32:54};
-flower裏が346で歴代最高。表は知らん --  &new{2014-10-29 (水) 08:55:11};
-FLOWER表裏追加。歴代最高です --  &new{2014-10-29 (水) 20:21:37};
-ゴモア266ガラクタ256追加お願いします --  &new{2014-11-01 (土) 23:56:31};
-幽玄の備考に「倍取り除くと最速」、みかんの備考に「倍取り/速度変化除くと最速」って入れれないかな --  &new{2014-11-03 (月) 04:31:55};
-双竜・Xa・FLOWER等の備考に、HS○○のため実質BPM&#9702;&#9702;&#9702;と入れた方が良いと思います --  &new{2014-11-03 (月) 11:26:11};
-トッキュウジャーの基本BPMを214→216へ訂正 --  &new{2014-11-03 (月) 21:55:02};
-あれ？BPM150は？ --  &new{2014-11-09 (日) 21:39:38};
-がしゃどくろ(BPM236)が入っていません --  &new{2014-11-14 (金) 06:55:34};
-幻想のサテライト(BPM230)追加して下さい --  &new{2015-04-09 (木) 20:03:01};
-紫煌ノ乱(BPM183)お願いします --  &new{2015-05-10 (日) 21:35:44};
-120~170がない --  &new{2015-05-25 (月) 12:28:47};
-VERTeXがありません。(BPM237) --  &new{2015-07-01 (水) 20:50:52};
-チャリーダッシュ追加頼む --  &new{2015-07-10 (金) 20:18:03};
-PSVita1を追加。 --  &new{2015-07-15 (水) 18:35:03};
-2015/07/09までに収録された曲を追加。 --  &new{2015-07-27 (月) 18:01:45};
