[[難易度表/おに/ヤッターマンの歌(ET-KING)]]

-逆詐称 --  &new{2010-11-02 (火) 13:20:37};
-↑それはない --  &new{2010-11-02 (火) 13:34:51};
-殆ど単色だし難所も最初と最後だけだから6だとかなり弱い(少なくともそばかすリンダタッチ夢ドラ以下)とは思うけど --  &new{2010-11-03 (水) 21:34:31};
-↑確かに楽だけど28とか7以上で通じるとこもあるし6のままでいいんじゃ --  &new{2010-11-03 (水) 21:43:24};
-というか昔から5と6には殆ど差がないと言われてるんだよね。平均で見たら5＞6だった時代もあるんじゃないかってぐらい --  &new{2010-11-03 (水) 22:41:17};
-１本目72入ったんだけど秒速いくつ？ --  &new{2011-06-05 (日) 11:24:22};
-この曲はヤングマンに似ていますね --  &new{2012-09-06 (木) 21:33:50};
//-割と良譜面だと思う --  &new{2014-08-01 (金) 13:12:56};
//-この曲昔もめてませんでしたっけ --  &new{2015-06-01 (月) 15:14:07};
-AC12の新曲では結構な地雷曲(ドンエンガスやらんぶる程ではないけど) --  &new{2016-08-27 (土) 11:03:31};
-本人らしいよ --  &new{2017-04-25 (火) 00:06:47};
