[[難易度表/むずかしい/イオシス秋の肉食祭2014]]

-演奏時間は、約2分18秒。 --  &new{2014-10-30 (木) 00:30:15};
-簡単114普通337コンボ --  &new{2014-10-30 (木) 12:46:44};
-こっちはコンボ数が歌詞に掛かってるのかw --  &new{2014-10-30 (木) 18:13:57};
-キャプチャ動画を追加。 --  &new{2014-10-30 (木) 18:34:57};
//-たまげたなぁ… --  &new{2014-10-30 (木) 19:00:00};
//-いいよ、514！  譜面構造が結構エグいですね。 --  &new{2014-11-02 (日) 13:44:06};
-真打配点追加 --  &new{2014-11-03 (月) 21:48:21};
//-アウトｗｗｗ --  &new{2014-11-06 (木) 20:24:53};
//-焼いて&#9833;焼いて&#9833;焼いて&#9833;赤身をステーキをハンバーグをからあげを焼鳥をカルビをハラミを食ーべてー&#9833; --  &new{2014-11-08 (土) 22:51:13};
//-えきせんとりっくw --  &new{2014-11-08 (土) 22:51:43};
//-114！514！ の後最終ゴーゴーでミスだす俺(小学4年) --  &new{2014-11-08 (土) 22:52:45};
-明らかに詐称。おにのレベル6の曲の方が簡単に見える。 --  &new{2014-12-27 (土) 14:20:36};
-真打天井987020+連打 --  &new{2015-01-21 (水) 23:26:07};
-譜面を修正。 --  &new{2015-08-05 (水) 15:52:18};
-63小節目は？ --  &new{2015-08-05 (水) 16:07:04};
-↑4それは、おに★×6に逆詐称気味なのが多いだけだと思う。これは7妥当なはず --  &new{2015-08-05 (水) 17:53:21};
//-これより弱い★8なんでなくない？ --  &new{2016-04-26 (火) 16:50:51};
-詐称とまではいかないが、適正者には色々と厳しいものがある --  &new{2017-03-13 (月) 18:56:37};
//-↑2 黒薔・らんぶる「おっ、そうだな」 --  &new{2017-03-13 (月) 21:27:59};
//-イイヨ！コイヨ！って掛け声、どこかで聞いたような…(譜面は☆7としては中位クラスの良譜面) --  &new{2019-02-24 (日) 22:32:22};
//-↑知らない方が良いこともあるんやで --  &new{2019-02-24 (日) 22:34:18};
-7妥当だけど、体力面ではかなり強いかな。フォートナイトとどっこいどっこいかな --  &new{2019-12-05 (木) 20:05:21};
