[[東方Projectアレンジ楽曲一覧]]

-少なからず需要はあると判断し作成。原曲順とかは詳しい人に任せます --  &new{2015-08-31 (月) 04:15:43};
-後で帰ってきたら作品順にまとめとくからちょっと待ってろ --  &new{2015-08-31 (月) 09:39:38};
-いらなくね？前にも消されたし --  &new{2015-08-31 (月) 10:19:15};
-東方曲って何が入ってたっけ?って人もいるだろうし多かれ少なかれ需要はあると思う --  &new{2015-08-31 (月) 10:43:11};
-作品を書くところを作りました。 --  &new{2015-08-31 (月) 10:58:30};
-この表は助かる --  &new{2015-08-31 (月) 12:05:45};
-東方Project''アレンジ''楽曲、の方がいいんじゃない？ --  &new{2015-08-31 (月) 13:02:01};
-作成お疲れ様です。今後も例大祭の度に曲増えるかもしれないからこの表助かります --  &new{2015-08-31 (月) 13:10:51};
-ジャンル別って所のバラエティの所にこのページへのリンク作るのはどう？ --  &new{2015-08-31 (月) 13:16:38};
-↑メニューバーに追加。 --  &new{2015-08-31 (月) 13:24:52};
-↑4のようにページ名変更を行いました。 --  &new{2015-08-31 (月) 14:39:37};
-全体的にボーカロイド別収録曲と同じような感じに変更 --  &new{2015-08-31 (月) 16:10:58};
-ついでに過去の例大祭での限定曲も入れました。明日から遊べる４曲もこそっと非表示で追加してあるのでその日になったら表示させてください --  &new{2015-08-31 (月) 16:51:08};
-4曲のおにの難易度を加筆。郢曲/曉闇が10、他は8です。 --  &new{2015-09-01 (火) 22:01:10};
-ナイツが月時計のアレンジになってるよ --  &new{2015-09-05 (土) 07:22:29};
-ごめん。説明見てなかった。　でも、フラワリングナイト自体が月時計のアレンジっぽいからな… --  &new{2015-09-05 (土) 07:25:21};
-↑出だしだけが月時計で,原曲はフラワリングナイトのみ記載されている. --  &new{2015-09-12 (土) 07:27:21};
-最終鬼畜もオーエンアレンジに入るんだよな(筐体収録してから記載するんだよな) --  &new{2015-10-19 (月) 17:45:38};
-花月夜に入ってる萃夢想（スタッフロールの方）が抜けていたので追加 --  &new{2015-10-21 (水) 20:46:30};
-ついでにえーりん幸子ver以外の会場限定曲のBPMを追加（きちんと曲を計測して記入してます）　妖怪の山アレンジってこんな速かったのね --  &new{2015-10-21 (水) 21:09:06};
//-裏譜面がある曲と例大祭限定の曲以外全ておにが★×8以上ある --  &new{2015-12-02 (水) 23:29:46};
//-裏譜面がある曲と例大祭限定の曲以外全ておにが★×8以上ある --  &new{2015-12-02 (水) 23:29:49};
-最終鬼畜妹来たら、オーエンが原曲のアレンジ曲が3曲になる。 --  &new{2015-12-04 (金) 20:49:44};
-ネイティブフェイスも２曲になるんだよなぁ・・・ --  &new{2015-12-04 (金) 21:03:14};
-12月10日、東方projectアレンジ曲第四の★10現る！ --  &new{2015-12-05 (土) 23:16:50};
-ページを見やすいように大幅編集させました。 --  &new{2015-12-23 (水) 16:10:50};
-Cheerful Flyerに入っている風神少女を対応 --  &new{2015-12-23 (水) 16:16:31};
//-ネクロとかほし９でいいだろ --  &new{2016-02-04 (木) 10:53:51};
-Naka_Futohさんの動画を更新するべきだな --  &new{2016-02-08 (月) 18:50:11};
-ACに収録されている曲はすべておにが裏譜面含めてMAX★8が最低。あと東方曲最難関はなんです？教えてください。だいたい予想はついてるけど --  &new{2016-03-03 (木) 22:48:05};
-↑郢曲／暁闇 --  &new{2016-03-03 (木) 22:58:45};
-↑2確かにACに収録してるのは、おにがネガポジ表とグリブレ表以外みんな★8以上ある --  &new{2016-03-04 (金) 18:29:18};
//-ナイト・オブ・ナイツの原曲違うと思うんだが --  &new{2016-03-21 (月) 20:06:15};
//-花輪夜だよ --  &new{2016-03-21 (月) 20:27:18};
//-↑2フラワリングナイトであってるよ。聴いたら分かる --  &new{2016-03-21 (月) 20:28:50};
//-いやルナ・ダイアルになってるやん --  &new{2016-03-21 (月) 20:42:09};
//-あ、紅魔郷の方見てた　スマンな --  &new{2016-03-21 (月) 20:42:34};
//-フラワー花 リング輪 ナイト夜   時間なかったから急いでやった。 --  &new{2016-03-21 (月) 20:53:25};
//-ナイト・オブ・ナイツのルナダイアルの部分はイントロに入ってるって何度言えばわかるんだか・・・。 --  &new{2016-03-21 (月) 20:58:02};
//-フラワリングナイトがほとんどだからしかたないと思うよ。ルナダイアルあんま聴いたことない人はイントロ部分は付け足しただけみたいに感じるっていうか自分がそうだった。 --  &new{2016-03-22 (火) 09:43:26};
-神々の恋した幻想郷. 間違ってるな、正しくは【神々が恋した幻想郷】 --  &new{2016-03-30 (水) 20:26:21};
-修正しました。 --  &new{2016-03-30 (水) 21:00:01};
-Help me, ERINNNNNN!!だけで3曲になるのか・・・ --  &new{2016-04-07 (木) 12:54:38};
-ナムコはクークリと幽閉が仲いい --  &new{2016-04-07 (木) 15:32:30};
-↑IOSYSもじゃね？　オリジナルを提供するぐらいだし。 --  &new{2016-04-07 (木) 21:48:42};
-↑現在5曲 --  &new{2016-04-12 (火) 17:42:50};
-↑ヤマタイ 聖徳たいこ 肉食祭 高天原学園高校 マッスルハート --  &new{2016-04-12 (火) 18:01:35};
-原曲が複数の曲について。東方永夜抄だけ曲が括られていないのは何か意図があるのでしょうか？ --  &new{2016-04-24 (日) 00:41:45};
-↑追記。東方風神録も同様でした。原曲の記載されている枠の所です。 --  &new{2016-04-24 (日) 00:43:09};
-それは3DS3に収録予定の「泡沫、哀のまほろば」を入れるとどうしても表に出来ないから変更してる(この曲は「月まで届け〜」と「エクステンドアッシュ」のアレンジだから前の表示の仕方だとどうしても編集が困難っぽいため) --  &new{2016-04-24 (日) 01:05:33};
-↑なるほど。細かい部分でしたが、回答ありがとうございました --  &new{2016-04-24 (日) 13:27:21};
//-14年経ってやっと入った最終鬼畜妹 --  &new{2018-09-15 (土) 18:01:20};
