[[難易度表/おに/twinkle night (feat. somunia)(裏譜面)]]

-密度高そう --  &new{2021-04-21 (水) 08:54:33};
-これぞ正統派な体力譜面 --  &new{2021-04-21 (水) 09:32:09};
-24分が多く混ざったノンストップ譜面 --  &new{2021-04-21 (水) 10:37:11};
-表裏完全精度曲って別曲扱いになった双竜除くと冬竜以来かな --  &new{2021-04-21 (水) 14:04:42};
-↑ギミチョコじゃね？ --  &new{2021-04-21 (水) 14:22:56};
-平均密度7.4くらいありますね --  &new{2021-04-21 (水) 15:52:22};
-ヴァーナスだと疲れるし交互だと精度取りづらいのまあまあキツい --  &new{2021-04-21 (水) 19:38:53};
-段位の7段くらいに入ってきそう --  &new{2021-04-22 (木) 00:44:40};
-↑まるでソライロ期のようだ(直喩) --  &new{2021-04-22 (木) 18:46:26};
-BPM174だとズレるけど173.94だとちょうどいい --  &new{2021-05-07 (金) 23:50:32};
-縁の割合高くね？ --  &new{2021-05-08 (土) 06:01:57};
-ラスゴーの入り方好き --  &new{2021-06-13 (日) 14:49:08};
-これがクリアできればてんぢく2000もクリアできそう --  &new{2021-06-15 (火) 13:17:54};
-誰か縁の個数と割合出してくれ --  &new{2021-08-27 (金) 09:29:34};
-↑出しました --  &new{2022-02-22 (火) 20:34:31};
-↑2正式には、&#128308;347個(42.47%)、&#128309;470個(57.53%) --  &new{2022-02-22 (火) 21:10:48};
