[[難易度表/おに/Be Somewhere]]

//-これ良譜面だよね、、今だったら典型的☆8 --  &new{2010-02-19 (金) 01:03:12};
//-↑言えますね。リンかけと並んで今じゃ★8で丁度いい感じです。Loveは少し高密度だけどコイクルより平和だから、これも今じゃ★8かな。 --  &new{2010-02-28 (日) 00:14:58};
//-コイクルと比較するのかwwwwwww　　 --  &new{2010-05-08 (土) 16:37:52};
//-５３小節目のドドカドン　ドン　の後にカッがひとつ抜けていると思うので修正できる方、お願いします。 --  &new{2010-08-20 (金) 04:14:50};
//-53小節にカッを追加するだけの簡単なお仕事完了。(1ヶ月も放置されてたのかよ…) --  &new{2010-09-29 (水) 21:58:50};
//-乙。こんな良譜面が何でACに入らなかったのか --  &new{2010-10-10 (日) 22:47:24};
-地味に43の○●○がカッターだった。 --  &new{2010-10-16 (土) 22:13:10};
//-ワンパターンじゃないからカゲキヨより難しいな --  &new{2010-10-29 (金) 17:08:51};
//-↑こっちにはkagekiyoみたいな複合ラッシュがないしこっちの方が弱くね？ --  &new{2010-10-29 (金) 17:13:42};
//-↑カゲキヨより結構早いぞ --  &new{2010-10-29 (金) 20:15:03};
-地味に43の○●○が嫌らしくて難儀した。 --  &new{2011-02-17 (木) 05:39:46};
-これそんなに弱いかな?休みはほぼ無いし、複合嫌いには十分強いと思うんだが。 --  &new{2011-10-05 (水) 20:38:59};
-LOVEずっきゅんとか見ちゃうとちょっとね・・・ --  &new{2011-10-05 (水) 22:16:14};
-AC15で収録来てほしいな、プレスレだけの収録はズルいし --  &new{2011-11-10 (木) 13:20:44};
-偶数複合が苦手な人には強敵だね --  &new{2011-11-10 (木) 13:21:53};
-これフルコン難易度だと昔の基準で☆9上位くらいあると思う。俺が複合苦手なだけかな・・・？ --  &new{2011-11-16 (水) 22:37:04};
//-曲も譜面も神！アニスペだけじゃもったいない！ --  &new{2012-01-14 (土) 02:02:02};
//-そろそろ復活しろよ --  &new{2012-10-08 (月) 20:55:39};
//-これのふつうに16分があるって本当なの？ --  &new{2013-01-19 (土) 23:08:06};
//-↑自分で調べろよ↑２，３復活する確率は皆無だと考えたほうがいい。 --  &new{2013-01-19 (土) 23:10:31};
//-次郎だけどオート動画を追加。 --  &new{2013-03-11 (月) 22:47:05};
//-プレイ動画が見つかったので差し替え。 --  &new{2013-04-30 (火) 20:26:45};
-太鼓に収録されたロックマン関係の曲って、これが最初? --  &new{2015-07-10 (金) 23:04:41};
//-音符密度 約6.19打/秒 --  &new{2015-07-12 (日) 22:49:17};
//-↑絶対計算間違えてるよ、そんなに高いわけない --  &new{2020-08-17 (月) 04:59:36};
