[[難易度表/おに/プルメリア〜花唄〜]]

//-１３で一番好きな譜面だな〜これ --  &new{2010-03-17 (水) 18:35:08};
//-風になりたいより簡単かな --  &new{2010-03-20 (土) 10:25:56};
//-↑4 わかる。確かに良譜面。あと、これは★8でいう蛻変裏みたいなポジションかな。逆詐称ではないが弱めの低速。 --  &new{2010-03-20 (土) 13:17:28};
//-個人的にユウガオよりむずい。 --  &new{2010-03-21 (日) 23:53:28};
//-良譜面 --  &new{2010-03-30 (火) 20:52:23};
//-桜ロックを収録してほしい --  &new{2010-06-21 (月) 13:22:01};
//-キター！J-POPの中で一番好きです！！ --  &new{2010-06-29 (火) 21:46:04};
-☆7妥当かな でもフルコンは結構ムズイ --  &new{2010-07-24 (土) 21:41:00};
//-これを残したのはGJ。虹はもういいけど --  &new{2010-09-03 (金) 11:27:57};
-フルコン難易度は絶対★7上位。 --  &new{2010-09-27 (月) 22:45:00};
//-そんなことはない --  &new{2010-10-06 (水) 09:57:40};
//-隠れた良譜面の代名詞みたいな曲だよね。太鼓チームには虹よりもこっちを大切にして欲しい --  &new{2010-10-06 (水) 11:00:51};
//-ここでも意外と好評で良かったー　俺も好きなんだけどなんだか消えそうな気がするから、毎回道場に登録しまくってる。 --  &new{2011-01-06 (木) 16:52:23};
//-13でいろいろ動画あったけど、14でまったく動画が出てない件。 --  &new{2011-02-17 (木) 11:55:57};
//-全難易度的に遅い＝弱いの方程式が成り立ってるように見えるのは気のせい？ --  &new{2011-04-27 (水) 21:18:47};
//-↑ 気のせいじゃない 現にパパママもライフタイムもまねきねこも逆詐称扱いだし(個人的には全部★7妥当) --  &new{2011-04-27 (水) 22:25:26};
//-366日ェ… --  &new{2011-04-27 (水) 22:30:21};
-カカカカドや、カカド、カドのふちから入る譜面苦手なら、あべこべにしてプレイする方法もあるよ！ --  &new{2011-05-28 (土) 11:01:14};
-難所は45小節のカカドドカカドと50〜51小節のカカカカドカ --  &new{2011-08-30 (火) 20:57:05};
//-ブルガリア　~ヨーグルト~ --  &new{2012-11-09 (金) 19:59:14};
//-↑9 虹も良譜面だが --  &new{2012-11-11 (日) 20:35:52};
//-↑２年以上も前のコメント --  &new{2012-11-11 (日) 21:02:07};
-難所は39小節のド　ドカ　カド --  &new{2012-11-27 (火) 12:18:31};
//-家庭用に何で入んなかったんだ？ --  &new{2014-12-18 (木) 22:03:06};
//-↑おそらくナムコはこの曲をレア曲にしたかったんでしょう --  &new{2015-08-22 (土) 04:04:36};
-マツモト譜面かな --  &new{2018-12-02 (日) 16:55:39};
-iOS来るらしいです --  &new{2022-05-20 (金) 17:34:23};
-まさかの救済 --  &new{2022-05-20 (金) 17:36:31};
-初登場からCS移植までにかかった期間は約12年半 --  &new{2022-05-20 (金) 17:53:34};
-この曲のiOS収録によって太鼓に入ってるのごくせん曲は全て家庭用作品でも遊べることになる --  &new{2022-05-20 (金) 18:16:03};
-↑入ってるの→入ってる　それにしてもみかんのうたといい羞恥心といい最近iOSでのまさかの復活が多いな(連投失礼) --  &new{2022-05-20 (金) 18:18:51};
-まあ全難易度残留かな --  &new{2022-05-21 (土) 09:05:17};
//-さっき編集した人なんでわざわざ表のセンター寄せを解除したの？ただ見づらくなっただけだしやってること荒らしと変わらんよ --  &new{2022-05-21 (土) 09:21:33};
