[[難易度表/おに/ON SAY GO SAY]]

-曲名は音声合成→ON SAY GO SAYということなのかな --  &new{2019-07-11 (木) 01:49:53};
-ちなみに、AZUpubschoolは「音虫をつかまえろ！」を作ったKiWiの片割れ。 --  &new{2019-07-11 (木) 12:30:19};
-小節数最多はカオスタイムじゃないのか。 --  &new{2019-07-11 (木) 14:40:04};
-43.44小節線の所はむずかしいの方がむずかしい！ これは嬉しい！ --  &new{2019-07-11 (木) 18:02:50};
-譜面作成は[[川元氏>https://twitter.com/kawagen/status/1149604410026147840]] --  &new{2019-07-12 (金) 19:13:23};
-何か、覚えがあると思ったら、モヤさまのナレーションだったんだね。 --  &new{2019-07-14 (日) 19:58:25};
-↑「最近テレビでモヤモヤでーす」の歌詞がモヤさまのことを指してるのかもしれませんね --  &new{2019-07-18 (木) 21:32:09};
//-つむ --  &new{2019-09-21 (土) 16:00:16};
-遠い未来でこれが幻の譜面になる事があり得るという事実。(他には3234や241、GERMINATIONが該当) --  &new{2019-10-26 (土) 20:54:32};
-ACから消えて遊ぶ手段が無くなった曲と違ってDLさえしてあれば(ゲーム機が壊れたりしない限り)遊べるわけだしそういうのを幻の譜面と呼ぶのはちょっと違う気が --  &new{2019-11-05 (火) 16:35:59};
-まあ半ば幻みたいなもん --  &new{2019-11-05 (火) 16:50:27};
