[[難易度表/おに/サクラ・シークレット]]

//-ガンスリンガーシンデレラとどっちが難しいかな？ --  &new{2019-10-17 (木) 20:46:50};
//-ガンスリンガーよりは簡単じゃない？ --  &new{2019-10-17 (木) 20:50:09};
-縁多くない？ --  &new{2019-10-17 (木) 21:07:05};
-1~7小節にある48分音符は29打/秒でわら得る2000の28.8打/秒　よりも早い --  &new{2019-10-17 (木) 22:02:08};
-まじかよグリーン瞬間密度インフレやばいな --  &new{2019-10-17 (木) 22:52:29};
-二打だから遊ぶ分にはたいしたことないけどヤバいよね --  &new{2019-10-17 (木) 23:53:51};
-VICTORIAの最後のやつを最初にたくさん持って来た譜面 --  &new{2019-10-17 (木) 23:59:47};
-48分はドンの大音符が来るまで9回現れる --  &new{2019-10-18 (金) 08:30:06};
//-神曲神譜面すぎて感動した --  &new{2019-10-18 (金) 19:05:04};
-瞬間密度、★9以下では最速では --  &new{2019-10-18 (金) 23:10:03};
-↑7 全体の6割以上ありました --  &new{2019-10-19 (土) 00:32:32};
-二打のみでよかった...わら得る方は長いからな --  &new{2019-10-19 (土) 04:34:23};
-やっとメダル以外で初めて☆10じゃない曲だ --  &new{2019-10-19 (土) 07:28:43};
//-トゥラッタッタ部分があるw --  &new{2019-10-19 (土) 07:43:43};
//-↑いやどこだよ --  &new{2019-10-19 (土) 08:13:20};
//-上から17段目 --  &new{2019-10-19 (土) 08:14:13};
//-何故そんな分かりづらい表現を使うし --  &new{2019-10-19 (土) 08:41:46};
//-星9とかうせやろ --  &new{2019-10-19 (土) 10:42:16};
//-↑☆8って言いたいのか☆10って言いたいのかわからない… --  &new{2019-10-19 (土) 11:09:00};
//-体力よりも技術が問われる譜面。☆9妥当だと思う。 --  &new{2019-10-19 (土) 16:52:44};
//-↑2　多分☆10寄りの方だと思う --  &new{2019-10-19 (土) 22:13:28};
//-↑3 こんな★8あってたまるかよｗ --  &new{2019-10-19 (土) 22:20:03};
//-星9の中でもそんなに強くなくない？ --  &new{2019-10-20 (日) 07:38:54};
//-9下位に感じた。24分がキツイくらい --  &new{2019-10-20 (日) 11:31:13};
//-全良難易度は★9トップクラスだが、クリアは★9中堅ぐらい --  &new{2019-10-20 (日) 11:41:39};
//-トゥラッタッタ部分があるw --  &new{2019-10-20 (日) 14:15:52};
-ラストの風船、6拍マイナス48分 --  &new{2019-10-20 (日) 20:43:45};
