[[難易度表/おに/ハッピーウェディング前ソング]]

//-やっぱり揺れてる 損だろ --  &new{2019-07-25 (木) 10:58:26};
//-↑損？ --  &new{2019-07-25 (木) 20:49:54};
-この速さで8分主体の★6は珍しいな --  &new{2019-07-27 (土) 00:14:51};
-めっちゃ逆詐称。むずかしい★6でもいいくらい --  &new{2019-07-31 (水) 16:00:37};
-めっちゃ楽しいw --  &new{2019-08-01 (木) 20:37:30};
//-いつ、追加された？ --  &new{2019-08-09 (金) 16:37:42};
//-↑2019年7月25日のアップデートで追加された --  &new{2019-08-09 (金) 16:46:06};
-平均密度を追加 --  &new{2019-08-22 (木) 12:09:17};
-急に終わるからビックリする --  &new{2020-07-28 (火) 14:38:22};
-これってまだBPM出ないの？iOSって解析出来ないんだっけ… --  &new{2020-12-29 (火) 19:54:30};
-iOSのオート動画追加 --  &new{2022-01-30 (日) 00:51:38};
-2022.06.21 サヨナラ iOSでダウンロードすれば遊べる --  &new{2022-05-19 (木) 17:23:07};
-[[サヨナラ曲のお知らせに反応するバンドはここだけ！>https://twitter.com/yabat_official/status/1527212973751939073?s=21&t=6Tr1ecNmz8Mfmo3pY0ngjA]] --  &new{2022-05-19 (木) 19:53:17};
-↑本人が残してほしくても無理なもんなんだな…(当然のことではあるんだけど悲しい) --  &new{2022-05-19 (木) 21:17:05};
//-妖怪体操第一（※とコンボ同じじゃね？） --  &new{2022-08-28 (日) 11:37:19};
