[[難易度表/おに/トオリヨ]]

-とりあえず作成。詳細等の肉付けお願いします。 --  &new{2016-02-25 (木) 17:40:48};
-これ、世界大会の予選曲じゃ一番遅いんだな･･･ --  &new{2016-02-25 (木) 18:14:51};
-個人的に採用曲最弱 --  &new{2016-02-25 (木) 19:16:52};
-珈琲の味を弱くしたように感じた。 --  &new{2016-02-25 (木) 20:41:34};
-↑3　輝きを求めてがBPM80だからそんなことはない。BPMが2番目に早い。 --  &new{2016-02-26 (金) 17:48:29};
-24分速く感じたけど紫煌ノ乱と同じくらいあったか --  &new{2016-02-26 (金) 19:31:07};
-↑2基本BPMってことじゃね？　輝きを求めては200 --  &new{2016-02-26 (金) 19:48:26};
-これBPM184じゃない？ニコニコの本人の動画説明欄に書いてあった --  &new{2016-02-27 (土) 12:39:01};
//-↑2　まじか!!よく見ていたら風船のところでBPM200になってる!!見落としていた!! --  &new{2016-02-27 (土) 19:33:36};
-184で固定かもしれない --  &new{2016-02-27 (土) 21:57:25};
-BPM184だと少し遅いように聞こえます。184.2位？ --  &new{2016-02-28 (日) 09:53:09};
-184で合ってると思う --  &new{2016-02-29 (月) 23:22:11};
-次郎で作った結果、BPMは184でした --  &new{2016-03-01 (火) 21:32:34};
-BPM 184ですね --  &new{2016-03-13 (日) 19:09:22};
//-この曲は確かに簡単だから大会向けではなかったけどその分良譜面で楽しいし良曲だと思う 太鼓に入るまで知らなかったけど入ってくれて凄い嬉しい --  &new{2016-05-15 (日) 21:48:43};
-3DS3にDLCとして収録されるようです --  &new{2016-07-28 (木) 22:37:28};
-これ精度すごく取りやすいよな。 --  &new{2016-08-25 (木) 07:39:34};
//-これ全良する人目の前で見たことある。 --  &new{2017-05-26 (金) 00:39:24};
-スコアの事など気にせんとも、普通に楽しい譜面。 --  &new{2017-06-01 (木) 23:29:02};
-この曲ってナムオリ曲？ --  &new{2017-12-18 (月) 20:08:26};
-消失劇場版とか花オトとかと一緒で、ボカロ使ってるのはナムオリでもボカロ優先(電卓は例外) --  &new{2017-12-19 (火) 01:23:33};
-↑例外もなにも、ボカロ非使用ですし --  &new{2017-12-19 (火) 12:10:23};
//-↑重音テトを使っている箇所がある --  &new{2017-12-19 (火) 12:42:40};
//-↑テトはボカロじゃなくね？ --  &new{2017-12-19 (火) 12:47:01};
-↑3 実質ナムオリ --  &new{2017-12-19 (火) 17:21:21};
-太鼓のサントラ見て知ったけど、本家と歌詞少し違うんだね。「太鼓のリズムで今を刻んで」ってオリジナルの歌詞になってた --  &new{2018-10-14 (日) 14:21:28};
//-我要玩&#36825;首歌 --  &new{2019-02-05 (火) 14:28:41};
//-我要玩&#36825;首歌 --  &new{2019-02-05 (火) 14:28:42};
-↑4 あれボカロじゃなくてUTAU --  &new{2019-02-05 (火) 17:30:55};
-たしかに --  &new{2019-02-09 (土) 23:39:28};
-フルコン難易度が高いと感じたのは気のせい？（個人的には雨とペトラとか以上に苦労してる感じがする） --  &new{2019-10-21 (月) 00:15:42};
-↑アウトロの所でほぼ毎回コンボを切ってる --  &new{2019-10-21 (月) 00:16:12};
-↑P.S. 雨とペトラは裏譜面の方 --  &new{2019-10-21 (月) 00:27:24};
//-↑P.S. その後フルコンしました --  &new{2019-10-22 (火) 23:32:51};
-↑3終盤は微妙にテンプレ配置とは言えない感じになっている。まあ安定して交互に打てる人なら特に気になる点が無さそう --  &new{2019-10-23 (水) 01:01:49};
-曲IDと段位外伝で選ばれたバージョン加筆 --  &new{2019-12-18 (水) 09:55:45};
