[[譜面作成者一覧/オジマ]]
#br
以下は旧「エトウの後ろの席の人」ページで書かれたコメント
#br
-ダディマルクは？ --  &new{2011-12-15 (木) 19:32:24};
-あれダディはタカハシさんじゃなかったか？もしかしてエトウ席の後ろ＝タカハシってことか？ --  &new{2011-12-15 (木) 19:40:48};
-↑別人。DADDYがこの人なのは、詳しくは思い出曲アンケートの時の開発日記。そしてタカハシじゃない理由は砂嵐はタカハシ離脱後の作品 --  &new{2011-12-15 (木) 20:03:45};
-↑「初めておに譜面までキッチリ作成した曲（・・・だったはず）」　　　むずかしい以下でなんか作ってるのか --  &new{2011-12-15 (木) 20:29:57};
-砂嵐とメタホのソースは？ --  &new{2012-05-06 (日) 19:43:01};
//-エトウの後ろの席の人って…ｗｗ　松岡修造の動画の、ロバートの後ろみたいな名前だなｗｗ --  &new{2012-05-06 (日) 19:56:56};
-3曲とも個性の強い良譜面だな --  &new{2012-09-23 (日) 13:29:02};
//-エトウの後ろの席の人ww --  &new{2012-12-14 (金) 14:48:15};
//-エトウの後ろの席の人って誰だ --  &new{2012-12-15 (土) 11:08:10};
-タカハシ氏が太鼓チームにいた頃から仕事してるはずなのにこれは変じゃあないか --  &new{2013-02-07 (木) 19:08:28};
//-石川の後ろ --  &new{2013-02-07 (木) 19:25:09};
//-いつか後ろ四天王の一人に入るかもな --  &new{2013-02-18 (月) 19:01:55};
-偶然にエトウが重なったのかな --  &new{2013-03-26 (火) 13:51:22};
//-エトウって太鼓チームの前は何やってたんだ？（それとも初が太鼓チームか？） --  &new{2013-05-27 (月) 17:41:05};
-ダディ時代から居るから地味に年季あるな --  &new{2013-05-28 (火) 17:21:58};
-エトウの後ろって五十音順でって言うことかw --  &new{2013-12-03 (火) 15:17:21};
//-エトウビィィィィィィィィィィィィィィィィィィィィィィィム！！！！！！！！！！！！！！！！！！！！←鳩wwwwww --  &new{2014-02-17 (月) 14:39:29};
//-ｗｗｗｗｗｗ --  &new{2014-02-17 (月) 17:07:33};
//-ロバートの後ろ --  &new{2014-06-30 (月) 18:26:55};
-↑ じゃあオジマか --  &new{2014-07-02 (水) 20:56:37};
-この人のTwitterらしきものあったよ --  &new{2015-03-22 (日) 17:50:54};
-この人はおそらくオジマ確定。[[ソース>http://twitter.com/Tahakashi/status/320194827457265665]] --  &new{2015-03-25 (水) 16:18:03};
-じゃあここで上げられてる譜面はオジマさんの所に移動でいいのかな？ --  &new{2015-03-25 (水) 16:25:41};
-オジマ=エトウの後ろの席の人 確定か… --  &new{2015-03-25 (水) 19:45:22};
-なんで↑3のソースでオジマ確定なのかがわからないんだが… --  &new{2015-03-25 (水) 20:20:07};
-上のソースのアカウントはオジマと思われる人物。自己紹介文には後ろの席の人の文字、ダディマルを誉めちぎるなどの理由から --  &new{2015-03-25 (水) 20:45:24};
//-俺がおかしいのかな？｢ココロオドル神譜面すぎぃ！｣とか言ってるタカハシサンの所に飛ぶんだけど --  &new{2015-03-25 (水) 21:38:27};
//-↑重要なのはその下 --  &new{2015-03-25 (水) 21:41:27};
//-オジーって言っちゃってるしな --  &new{2015-03-25 (水) 23:05:47};
//-より神譜面ジャーになると --  &new{2015-03-26 (木) 10:48:06};
//-まさかの25件入りｗｗｗオジマのリンク付けていいんじゃないの --  &new{2015-03-26 (木) 13:27:34};
-ところで、↑１０のオジマさんと思われる人のツイッターを少し拝見させていただいたところ、[[Ｄｕａｌ　Ｍｏｏｎ>http://twitter.com/02ima3/status/545191817147191298]]、[[ＵＲＢＡＮ　Ｔ・Ｆ>http://twitter.com/02ima3/status/545191237888667648]]　続く --  &new{2015-04-15 (水) 13:19:54};
-[[SORA １・３>http://twitter.com/02ima3/status/386905564011171840]]、[[SORA4>http://twitter.com/02ima3/status/386907979741544448]]、[[トータル>http://twitter.com/02ima3/status/543398481335840768]][[エクリプス>http://twitter.com/02ima3/status/386892508191395840]]、[[めたるぽりす>https://twitter.com/02ima3/status/394758316955402240]]の譜面を作ったと思われるツイートが見つかりました。(トータルとSORA4は微妙かも)更に、[[譜面リーダー＝エトウの後ろの席の人>http://twitter.com/02ima3/status/310026585162018817]]とも読み取れるツイートも発見しました。 --  &new{2015-04-15 (水) 13:34:18};
-もうこのページ消してオジマさんのページの方に移動していいですかね？ --  &new{2015-04-15 (水) 14:42:04};
#br

以下は当ページに書き込まれたコメント
#br
