[[難易度表/おに/君に桜ヒラリと舞う]]

-アーティストは、Doll☆Elementsです。（☆マークが抜けている） --  &new{2015-04-01 (水) 15:10:16};
//-なにこれすげえ楽しい --  &new{2015-04-01 (水) 15:19:10};
-曲の途中でBPM変化あり --  &new{2015-04-01 (水) 15:27:14};
//-絶対にサヨナラ曲になんかさせたくないな --  &new{2015-04-01 (水) 15:50:27};
//-むずい… --  &new{2015-04-01 (水) 16:08:21};
-難易度は☆7最上位〜☆8最下位ぐらいかな --  &new{2015-04-01 (水) 16:31:34};
//-↑2　実際にサヨナラ曲になってほしくない曲が1年前の今頃にサヨナラになった --  &new{2015-04-01 (水) 16:36:02};
//-↑分かるw --  &new{2015-04-01 (水) 22:32:13};
//-名譜面すぎる。叩いててすごく楽しい。 --  &new{2015-04-01 (水) 22:53:59};
//-今ハマってるアイドルグループなのでサヨナラにならないことを希望。しかも良譜面だし。全良3譜面目はこの曲にしようかな。 --  &new{2015-04-02 (木) 03:07:49};
//-心地よい三連符だなこれ --  &new{2015-04-02 (木) 04:02:07};
-むずかしい 初項790 公差233 --  &new{2015-04-02 (木) 10:46:51};
-ふつう 初項930 公差315 --  &new{2015-04-02 (木) 11:43:04};
-かんたん 初項800 公差385 --  &new{2015-04-02 (木) 11:43:23};
-何故詐称気味という意見がよく出ているんだろう？確かに16分17連はちょっとびびるけど･･･ --  &new{2015-04-02 (木) 16:35:13};
-特にクリアに関しては8にまでなれる要素は見当たらないな --  &new{2015-04-02 (木) 18:05:17};
-こういう譜面は★8になると印象に残らなくなるからこれでいい --  &new{2015-04-02 (木) 18:06:33};
-7上位には収まりそうかな --  &new{2015-04-02 (木) 19:01:54};
-譜面をうp --  &new{2015-04-03 (金) 18:23:16};
//-よく知らないアイドルだが太鼓に似合う版権で大変よろしい --  &new{2015-04-03 (金) 20:33:39};
-風船は15打だよ --  &new{2015-04-03 (金) 20:50:41};
-↑　35小節目です。 --  &new{2015-04-03 (金) 20:51:04};
-もっと劇的にBPM変わってるかと思ったがそうでもないのな --  &new{2015-04-04 (土) 22:24:52};
//-いい曲、そしていい譜面だなこれ --  &new{2015-04-05 (日) 09:53:51};
-↓　風船は34小節目じゃなく35小節目だろ --  &new{2015-04-06 (月) 13:06:12};
-↑修正しといた --  &new{2015-04-06 (月) 15:45:06};
//-段位道場の二段の一曲目だねw --  &new{2015-04-06 (月) 18:57:03};
//-↑　まじで??? --  &new{2015-04-06 (月) 19:06:22};
//-和風をイメージさせる曲だな --  &new{2015-04-07 (火) 16:30:42};
//-どるえれの曲は今後もまた増えそうな気がするのだけど --  &new{2015-04-11 (土) 16:00:20};
//-聞いてても叩いてても楽しい屈指の良曲良譜面。 --  &new{2015-04-12 (日) 23:57:26};
//-速度が割と近いサツバツ論とか見てたら、こりゃ★7だなってなると思う。 --  &new{2015-04-13 (月) 11:24:22};
-地味に●　●●○　○　●　●○○　●が叩きにくい。「J-POPの」★×7としては難しい方か。 --  &new{2015-05-05 (火) 10:53:13};
//-サビの部分はフューチャーラボをほんのちょっと優しくした感じがした。 --  &new{2015-05-07 (木) 03:04:27};
-ゴーゴ地帯になってる --  &new{2015-09-20 (日) 16:07:56};
//-今更だけどこの曲、アーティスト名も聞いたことなかった。 --  &new{2016-01-22 (金) 07:39:21};
//-そこまで速度変化するわけでもないから変化に気付かず不可出まくった --  &new{2016-03-01 (火) 23:00:14};
//-この曲DAMにないらしい。 --  &new{2016-03-08 (火) 16:29:15};
-BPMそんなに速くないし7の中の上ぐらい。 --  &new{2016-03-19 (土) 16:36:44};
//-なぜWiiU3に配信しなかった --  &new{2016-06-30 (木) 16:54:32};
-フルコンは簡単だけど全良はやりにくい印象 --  &new{2016-10-06 (木) 12:45:51};
-どるえれは1月14日をもって解散した --  &new{2017-02-07 (火) 14:33:49};
-61小節目がくっそ楽しい --  &new{2017-02-11 (土) 16:26:15};
-旧基準だったら☆8最下位ぐらいだったかな --  &new{2017-02-12 (日) 00:04:43};
-サヨナラ --  &new{2018-02-15 (木) 17:40:32};
-削除ってことはそんなに人気なかったのですかね？ --  &new{2018-02-15 (木) 17:46:37};
-寂しいです --  &new{2018-02-15 (木) 17:46:48};
-2017年に解散してますから、サヨナラもやむなしです --  &new{2018-02-15 (木) 18:39:26};
-本人音源ではないのな　てかドルエレって誰 --  &new{2018-02-16 (金) 16:36:27};
-↑ 一発屋 --  &new{2018-02-16 (金) 16:52:02};
-この曲遊べなくなるとか凄く悲しい --  &new{2018-02-20 (火) 13:47:37};
-ゴーゴー入ってから楽しすぎる --  &new{2018-03-03 (土) 03:12:56};
-新筐体以降だと一番収録された理由が謎な曲。まぁ曲は好きだが。↑3は一発屋と表現してるけど、正直一発当ててすらない。 --  &new{2022-05-03 (火) 01:04:00};
