[[難易度表/おに/ポケットからきゅんです！]]

-遅いし短いしハネてるしで、割とクセのついた譜面してる --  &new{2021-03-10 (水) 16:04:51};
-アーティスト表記あるし本人音源よね --  &new{2021-03-10 (水) 17:03:35};
-使われてる音源は原曲のアレンジver.っぽいね --  &new{2021-03-10 (水) 17:05:57};
-動画見てきたけど普通に片手だけで出来そうな感じだった --  &new{2021-03-10 (水) 17:32:34};
-これ揺れてない？ --  &new{2021-03-10 (水) 22:46:47};
-ばいそく全力推奨 --  &new{2021-03-11 (木) 01:34:54};
-ねぇ教えてに似てる気がする --  &new{2021-03-11 (木) 07:32:51};
-↑花だと思う。ねぇ教えては24じゃなくて16と32だから… --  &new{2021-03-11 (木) 09:12:35};
-↑ 曲調の話じゃない？ --  &new{2021-03-11 (木) 10:00:26};
-↑あ〜(納得)、あ〜(察し) --  &new{2021-03-11 (木) 10:26:45};
//-（ポケットから）きゅんですよろしくおねがいします　SCP-&#9608;&#9608;&#9608;-JP --  &new{2021-05-02 (日) 18:46:30};
//-こんな曲いらない --  &new{2021-05-02 (日) 18:51:48};
//-中国アプリに媚びるな --  &new{2021-05-02 (日) 18:53:24};
-もう幻の曲になってしまったか…(一応期間限定って言われてたけど) --  &new{2021-05-10 (月) 16:58:41};
-バットマンとかもそうだけどiOSの期間限定曲って影薄く終わる曲多い --  &new{2021-05-10 (月) 21:43:46};
-まだこれはAC収録の可能性が望めるだけマシか --  &new{2021-05-11 (火) 02:15:43};
//-そのうち --  &new{2021-06-03 (木) 10:30:47};
-そのうちNSあたりにも来そう。 --  &new{2021-06-03 (木) 10:31:04};
//-あかしけ　やなげ　緋色の鳥よ　くさはみ　ねはみ　けをのばせ　　　SCP-&#9608;&#9608;&#9608;&#9608;-JP --  &new{2021-06-06 (日) 22:26:27};
