[[難易度表/ふつう/夜の踊り子]]

-風船は4本でそれぞれ8-8-8-7打でした。 --  &new{2013-03-29 (金) 02:35:37};
-かんたんとの差がわずか30コンボ。 --  &new{2013-05-17 (金) 23:37:19};
-連打が多めなので慣れないと疲れる --  &new{2013-05-28 (火) 22:21:55};
-キャプチャ動画に変更。 --  &new{2013-10-10 (木) 00:41:27};
-譜面をうp。 --  &new{2013-11-10 (日) 20:11:35};
-WiiU曲屈指の連打曲ゆえにミーバースやWiiUページで解禁用に大人気の譜面 --  &new{2013-11-23 (土) 23:39:24};
-これって連打何秒ですか？ --  &new{2013-12-01 (日) 19:45:24};
//-連タッチ数1000越えてる人見つけたwww --  &new{2013-12-22 (日) 05:55:58};
//-連打1150行ったｗ でもとにかく疲れるからこれでカウンター稼ぐのは辛いな --  &new{2013-12-26 (木) 12:14:24};
-ふつうが一番連打長い？ --  &new{2014-01-15 (水) 13:00:26};
-合計何秒かな？ --  &new{2014-01-15 (水) 13:00:52};
-連打、2.201×3、3.320、1.305×2、0.634、3.545、1.305×2、0.634、3.545で、合計23.501でした。間違ってたらすみません。 --  &new{2014-01-20 (月) 08:28:28};
//-CSで1004連打しか入れられなかった... --  &new{2014-03-06 (木) 21:04:36};
//-AC多重ダブルで836打だったけどどんなん？ --  &new{2014-04-03 (木) 02:53:17};
//-1247打で70万到達しましたw --  &new{2014-05-22 (木) 14:26:44};
