[[特徴的な譜面]]

***旧コメント [#old]
-特徴的な譜面ってことは、VERTeXの6/8拍子とかも？ --  &new{2014-12-15 (月) 16:45:28};
-とりあえず、作成者の作ろうとしていたものは一通り完成しました。曲順、曲の追加、またこんな項目もほしいなどあれば意見お願いします。 --  &new{2014-12-15 (月) 16:46:04};
-↑2 ３拍子の曲 に、追加しました。 --  &new{2014-12-15 (月) 16:47:58};
-会議室とかで本当に必要なページなのかもうちょい議論してから作ったほうが良くないかなあ、と思ったんだけど --  &new{2014-12-15 (月) 16:48:04};
-千本桜裏の　）　が抜けてます --  &new{2014-12-15 (月) 16:48:19};
-あと、このページのタイトルについている(編集中)を、どなたか消してくださると嬉しいです。 --  &new{2014-12-15 (月) 16:48:39};
-クープランの墓は4/4拍子です。 --  &new{2014-12-15 (月) 16:48:51};
-↑4 会議室に出したのですが、意見がほとんど出なかったので、雛形だけ作ってみました。 --  &new{2014-12-15 (月) 16:51:09};
-↑2 削除しました。  ↑4 修正しました。 --  &new{2014-12-15 (月) 16:52:43};
-「意見が出ない＝作って良い」と短絡的に解釈するのはどうかと思うけどとりあえず様子見かな。本当にいらないページならどこかで議論が上がるだろうし --  &new{2014-12-15 (月) 16:55:22};
-そうですね、そう思います。 --  &new{2014-12-15 (月) 16:56:22};
-あと基本的にページ名の変更は管理人さんしかできないからユーザーが変更するなら一旦ページを削除して名前変えて作り直すしかないよ --  &new{2014-12-15 (月) 16:57:19};
-複数の短連打に黄ダルマは？ --  &new{2014-12-15 (月) 16:58:38};
-そうなんですか、わかりました。 --  &new{2014-12-15 (月) 16:58:55};
-作成し直しました。[[特徴的な譜面]] --  &new{2014-12-15 (月) 17:02:48};
-調性のページと同じような個人レベルのサイトでまとめてくれ感 --  &new{2014-12-15 (月) 18:10:53};
-いーあるは注意するレベルじゃないと思うよ 一応普通に見えるし --  &new{2014-12-15 (月) 18:20:09};
-↑特許もそうだと思う --  &new{2014-12-15 (月) 19:22:48};
-新しいページで、いーある→終わったと思わせて、まだ来る  特許→リズム崩し  に、分類しました。 --  &new{2014-12-16 (火) 00:45:26};

***新コメント [#new]
-作成し直しました。前ページのコメントはこちらから。[[特徴的な譜面(旧)>特徴的な譜面(編集中)]] --  &new{2014-12-15 (月) 17:01:51};
-黄ダルマはいまのところ期間限定曲なので除いてあります。 --  &new{2014-12-15 (月) 17:02:22};
-ちなみに、ここの曲はwikiの検索機能を使って、「３拍子」「短い連打」などでヒットしたものです。つまり、それぞれの曲のページに、その内容の記載がある曲を集めています。 --  &new{2014-12-15 (月) 17:20:09};
-前のページは削除した方がいいと思います、見分けが付きにくいので。あとコメントならコピペで大丈夫だと思います --  &new{2014-12-15 (月) 17:56:35};
-最後に注意の欄、ドキドキ胸きゅんおまつりタイムとかどうでしょうか？ --  &new{2014-12-15 (月) 17:57:16};
-変拍子のところ、ゴモアがバラエティにありますよ --  &new{2014-12-15 (月) 18:09:41};
-ステゼロは変拍子の曲だと思います --  &new{2014-12-15 (月) 18:40:48};
-上３つを反映しました。コピペの仕方がわからないので、誰かお願いします --  &new{2014-12-15 (月) 20:42:27};
-最後に注意はHS有と無に分けるべきかと --  &new{2014-12-15 (月) 20:50:39};
-高速24分一覧みたいな物はどうでしょうか？ --  &new{2014-12-15 (月) 20:51:17};
-最後に注意にヘ長調はどうでしょう --  &new{2014-12-15 (月) 21:01:56};
-ゴーゴータイムが多い曲は --  &new{2014-12-15 (月) 21:05:19};
-多分切りがないから個人サイトでも作って自由にまとめてくれ --  &new{2014-12-15 (月) 21:05:37};
-遅い、速いとか --  &new{2014-12-15 (月) 21:06:11};
-ゴーゴータイムとBPMは太鼓ギネスのページにありますので割愛します。このページの目的は、そのような順位のつけられない譜面を集めることにあります --  &new{2014-12-15 (月) 21:07:35};
-曲の途中に注意とか --  &new{2014-12-15 (月) 21:11:25};
-高速24分は例をあげてください。あとキリがないという意見についてはこのページ上部に文章を追加しました。 --  &new{2014-12-15 (月) 21:11:28};
-コンボカッターやラス殺しだときりがないので、開幕と最終盤に絞ろうと思います。複合殺しは割愛します。 --  &new{2014-12-15 (月) 21:13:27};
-とりあえず高速HS関連を追加させて頂きました。　まだ途中なので、またあとで追加します。　また、抜け落ちがあったら追加してください。 --  &new{2014-12-15 (月) 21:45:54};
-夢色コースター追加お願いします --  &new{2014-12-15 (月) 22:13:10};
-高速HSを編集しました、 --  &new{2014-12-15 (月) 23:04:44};
-…しました。最後のみHSがかかっているものは「最後に注意」に移動しました。 --  &new{2014-12-15 (月) 23:05:23};
-終わったと思わせて〜にあるAngel Haloは高速／低速だと思う --  &new{2014-12-15 (月) 23:08:22};
-↑てか終わったと思わせてる感じじゃないね --  &new{2014-12-15 (月) 23:08:51};
-↑2を反映。高速音符に入っているので削除しました。 --  &new{2014-12-15 (月) 23:27:35};
-やわらかは終わったと思わせてじゃない気が --  &new{2014-12-15 (月) 23:32:24};
-最後に注意の2でゲームミュージックが2つに分かれているのはミスでしょうか？ --  &new{2014-12-15 (月) 23:37:47};
-↑2裏と同様の高速／低速へ移動させたよ --  &new{2014-12-15 (月) 23:37:51};
-↑2これでいいかな --  &new{2014-12-15 (月) 23:39:31};
-↑ありがとうございます --  &new{2014-12-15 (月) 23:41:05};
-突然高速に隼、終始HSにハイキュー曲、森熊裏、最初に注意にダイハピ裏、ウェルテ追加よろしく --  &new{2014-12-15 (月) 23:44:28};
-激しいHS変化にドンカマ･･･ --  &new{2014-12-15 (月) 23:46:41};
-上２つを追加。ただしイマジネ、森悪魔、ドンカマは別枠にしました。 --  &new{2014-12-16 (火) 00:15:06};
-Xaは終始HSに追加すべきでしょうか？ --  &new{2014-12-16 (火) 00:32:17};
-あと、旋風天は長複合主体に入れますか？ --  &new{2014-12-16 (火) 00:42:19};
-終わったと思わせてにココロ転がせ入ると思う --  &new{2014-12-16 (火) 00:57:21};
-↑それと、高速HSの４に追加。 --  &new{2014-12-16 (火) 01:11:51};
-徐々に　のところにイミテ入れるの可能？ --  &new{2014-12-16 (火) 01:13:38};
-↑徐々に、激しいHS変化、の２つに加えました。 --  &new{2014-12-16 (火) 01:25:31};
-３拍子に未来への鍵、宝の丘、トータル・エクリプス　2035、今、咲き誇る花たちよ追加よろしく --  &new{2014-12-16 (火) 01:26:08};
//-終始HSにアンパンマンがあるのはどういう理屈だ --  &new{2014-12-16 (火) 01:28:35};
//-↑理屈も何も常時HS2なんですがそれは --  &new{2014-12-16 (火) 03:22:03};
-終わったと思わせてに東京ソーダ --  &new{2014-12-16 (火) 05:00:35};
-発狂に注意とかどうだろう --  &new{2014-12-16 (火) 05:56:07};
-↑3 現段階では現在ACに常駐している曲が対象ですが、３拍子の曲として紹介した方がいいだろうということで、別枠で追加しました。 --  &new{2014-12-16 (火) 09:53:54};
-交互な譜面はどうでしょうか？脳漿裏の前半やぷるぷるしんぷるの中盤にあるドンカツが交互にやってくる譜面です。 --  &new{2014-12-16 (火) 10:36:19};
-↑シャッフルと、戦車裏みたいな長複合を除くと、ほかになにがありますか？ --  &new{2014-12-16 (火) 11:31:35};
-VERTeXは12分24分主体ではないですね --  &new{2014-12-16 (火) 12:24:19};
-↑追記して修正。 --  &new{2014-12-16 (火) 12:53:19};
-7-1…終始一定 7-3…HSが１にならない、この2つの意義がないと思います。あと「高速hsに注意」ではなく「hs変化」とかにすると良いと思います --  &new{2014-12-16 (火) 13:03:37};
-直してみましたが、どうでしょう？ --  &new{2014-12-16 (火) 13:20:21};
-高速hsに注意→スクロール速度変化にしました。徐々に遅くなる、突然遅くなるも必要かもしれません --  &new{2014-12-16 (火) 13:25:33};
