[[難易度表/おに/Rising Hope]]

-真打の初項は1970点で天井は1000760点 --  &new{2015-10-01 (木) 00:26:40};
-↑反映させました。 --  &new{2015-10-02 (金) 16:59:31};
//-神曲神譜面だけど本人音源じゃないのが悲しいな --  &new{2015-12-02 (水) 12:39:40};
-作曲が田淵さんか。シュガビタと同じとは。わからない --  &new{2016-02-11 (木) 07:27:38};
-出オチ譜面 --  &new{2016-03-12 (土) 20:42:37};
-これ7にしちゃ強くないか --  &new{2016-03-17 (木) 20:49:00};
-これって本人音源なの? --  &new{2016-04-05 (火) 08:31:46};
-↑おそらくカバーだと思います --  &new{2016-05-20 (金) 15:10:39};
-魔法関連ということで3DS3に収録されたのかな、この曲と海の見える街は --  &new{2016-06-27 (月) 22:34:57};
-真打で連打32、可4（そのうち1つは特可）だと、ちょうど1000000点になる --  &new{2016-08-18 (木) 22:16:51};
-開幕16分複合はめずらしいな --  &new{2016-09-10 (土) 10:04:11};
-開幕16分複合の曲といえばEkiBEN2000も該当するな --  &new{2016-09-10 (土) 14:19:58};
-六兆年表も開幕16分複合 --  &new{2017-01-29 (日) 15:20:40};
//-新筐体に入ったら楽しそう --  &new{2017-03-21 (火) 13:34:11};
-ユニゾン好きならピンとくる田淵さん作詞作曲 --  &new{2017-08-18 (金) 07:06:13};
//-ユニゾン好きならピンとくる田淵さん作詞作曲 --  &new{2017-08-18 (金) 07:06:14};
//-２つも送ってしまった。すみません --  &new{2017-08-18 (金) 07:07:05};
-何気にダウンロード限定かつ配信日がエンドリと全く同じ --  &new{2020-05-20 (水) 02:38:49};
-NS収録決定、この曲ACになかったんだ --  &new{2020-10-02 (金) 17:58:39};
