[[難易度表/かんたん/いぬのおまわりさん]]

-譜面うｐしますた。 --  &new{2010-08-07 (土) 23:33:52};
-BPMは112だよ --  &new{2010-08-10 (火) 21:12:11};
-AC6が98コンボ、AC9地点で82コンボです。この間で変わったのかも。 --  &new{2010-08-16 (月) 23:40:39};
-★2でいい。 --  &new{2010-10-19 (火) 18:45:01};
-譜面変更はAC8からです。AC7はAC6と同じです --  &new{2010-11-28 (日) 21:54:42};
-DSの譜面には芋があるのか --  &new{2011-10-29 (土) 22:39:47};
-↑でんでん＝芋 --  &new{2011-10-29 (土) 22:43:29};
-新譜面のキャプチャ動画を追加。 --  &new{2013-10-18 (金) 22:22:34};
-AC7の天井スコアを追加しました。 --  &new{2013-11-18 (月) 17:17:30};
//- 段位道場の初級っぽい。 --  &new{2015-01-12 (月) 10:08:05};
-判定"良"でゲージの目盛りが１つ増える譜面 --  &new{2020-09-12 (土) 23:28:57};
