[[難易度表/おに/さよならエレジー]]

-☆×8にしては簡単だと思う --  &new{2018-06-27 (水) 21:56:46};
-要所要所が濃くなって偶数が減った気分上々みたい --  &new{2018-06-27 (水) 21:59:22};
//-8連打に引っかかって完全初見フルコン失敗したやつが通りまーす --  &new{2018-06-27 (水) 22:33:07};
-瞳を閉じて並なボーカル --  &new{2018-06-29 (金) 10:27:16};
-難所と呼べる場所がほぼ無いな(強いて言えば若干密度が高いサビかな) --  &new{2018-07-01 (日) 20:47:23};
-57小節の複合が地味に偶数打 --  &new{2018-07-14 (土) 20:26:17};
-ドラマ自体はこれの配信日より結構前に終わってたな --  &new{2018-08-08 (水) 20:07:47};
-ドラム合わせだからかかなりの繰り返し譜面になってるな --  &new{2018-08-18 (土) 19:07:49};
-同じ日に追加された譜面がいろんな意味で注目されてて完全に空気だったけど、音の取り方が丁寧で難易度そこそこだし、いい譜面だと思う --  &new{2018-09-04 (火) 16:35:46};
-↑これは譜面とは別のことが注目されてたし完全に空気では無かったような --  &new{2018-09-05 (水) 16:14:19};
-声似てなすぎ --  &new{2018-09-08 (土) 07:22:04};
-9/13(木)にシンクロニカにも来るみたいです。多分太鼓と同じ音源かな --  &new{2018-09-11 (火) 20:19:35};
-スイッチでU.S.A.と共にAC限定から脱却することになったな --  &new{2018-11-01 (木) 21:28:41};
-まりもっぽくない？ --  &new{2018-11-23 (金) 10:25:13};
-↑まりも研究所ならむずかしい以下の譜面の4小節目までの小節線を非表示にしそうだし違うかなぁ --  &new{2018-11-29 (木) 20:06:10};
-↑自分もそう思ったんだけど、アシタノヒカリとか高天原の前例があるからなぁ --  &new{2018-11-30 (金) 16:30:56};
-「''さよなら''ワーリャ」と間違いそうだな、と思った。同じジャンルに「さよなら''クロール''」もあるが・・・ --  &new{2018-12-02 (日) 23:09:13};
//-さよならエレジー --  &new{2019-05-15 (水) 17:30:36};
//-スゲー --  &new{2019-11-19 (火) 20:40:12};
-バーフォだけでなく、これも二段課題曲となり、二段におに★8が2曲来る事態に。連打数条件達成に14.31打/秒以上必要なので、逆詐称だからとなめて掛からないように。 --  &new{2020-06-30 (火) 16:43:05};
-明星ロケットの長複合抜いたような譜面？ --  &new{2020-09-12 (土) 08:07:37};
