[[難易度表/おに/サラバ、愛しき悲しみたちよ -ZZ ver.-]]

-原曲と同一譜面ですが一応別曲なのでページの基礎を作成しました --  &new{2021-07-08 (木) 12:29:35};
-譜面同じなんかい --  &new{2021-07-08 (木) 12:50:33};
-個人的には譜面が変に変わるよりも元譜面が十分神譜面だからそのままだったの嬉しい --  &new{2021-07-08 (木) 13:38:52};
-iOSの配点は原曲と難易度が同じなら同じ配点+天井点でいいと思います --  &new{2021-07-08 (木) 15:52:51};
-思ったけどこれ原曲とBPM揺れ違うんかな？音源違うから何かしら変わっていそうな気がするけど --  &new{2021-07-08 (木) 16:02:03};
-↑BPMも全く一緒です --  &new{2021-07-08 (木) 17:22:43};
-これもうページ原曲と同じにしちゃった方がいいのでは --  &new{2021-07-08 (木) 20:16:10};
-そうするとややこしくなるからやめたほうがいい --  &new{2021-07-08 (木) 21:39:03};
-せめて裏譜面でも作ればよかったのに --  &new{2021-07-08 (木) 22:04:49};
-せっかくならニッポン笑顔百景とか新規収録してほしかったけど譜面作る時間すら無かったのかな --  &new{2021-07-08 (木) 22:54:01};
-ぶっちゃけいる？ --  &new{2021-07-09 (金) 00:02:25};
-↑ZZ Ver.のiOS・ARの配点を原曲ページの全コースに埋めて、そのついでに統合...という手もありますが、どうしましょうか...？ --  &new{2021-07-09 (金) 00:13:12};
-楽曲情報や収録されてる機種とかがわかりづらくなりそうだからあっていいと思う --  &new{2021-07-09 (金) 03:01:00};
-ピコピコルインも似たようなもんだしそのままでいいでしょ --  &new{2021-07-09 (金) 15:53:39};
-むずかしい以下のページが未作成ですが作ってもいいですかね？ --  &new{2021-08-08 (日) 13:18:27};
-↑おにだけページがあるのも変だし作っていいと思う --  &new{2021-08-08 (日) 17:12:46};
-有安さん卒業後の発売になったNS RPGでは原曲が普通に再収録できたのにNSではハブったやつしか配信しなかったのはなんでだろう --  &new{2021-10-08 (金) 00:55:51};
