[[難易度表/おに/Shine!!(裏譜面)]]

//-これ逆詐称だと思う --  &new{2015-10-02 (金) 23:50:07};
//-LOVE戦みたいなのでも☆8だからこれ☆9はなぁ --  &new{2015-10-02 (金) 23:57:55};
-☆9下位かな --  &new{2015-10-03 (土) 00:18:01};
-時折☆8では見ない構成が出るし同じく逆詐称と言われがちな待ちプリと合わせてプレイすれば☆９に挑む地力がつきそう --  &new{2015-10-03 (土) 00:56:42};
//-アイマス曲でようやくまともな譜面がきてとてもうれしい。9下位ではあるが8ではないかな。 --  &new{2015-10-03 (土) 07:10:21};
//-２４分無いから８ --  &new{2015-10-03 (土) 10:44:17};
-star裏と大して変わらないから9だろう --  &new{2015-10-03 (土) 10:57:55};
//-初プレイ中に追い越しを意識してた自分がいた --  &new{2015-10-03 (土) 15:39:55};
//-なんかよくわからない偶数といい序盤の繰り返しといい、飽きる譜面だな --  &new{2015-10-03 (土) 19:25:27};
//-これもstar裏も★8でいい。妖怪2より弱い。 --  &new{2015-10-03 (土) 19:26:55};
//-↑俺からしたら妖怪2の方がこれとstar裏よりも圧倒的に弱いと思うんだけど そもそも体力譜面と技術譜面は一概に比べられないだろ --  &new{2015-10-03 (土) 20:00:28};
-素直な譜面であるが故に上級者であるほど逆詐称に感じやすくなる譜面。青薔薇が詐称か否かで意見が分かれるのと同じ。 --  &new{2015-10-03 (土) 20:10:31};
-普通に楽しいとおもうけどなぁ ただでたらめで崩すとかなりステップアップ出来るとは思った --  &new{2015-10-03 (土) 23:21:21};
-全良の壁はラスゴーの偶数打かな --  &new{2015-10-04 (日) 01:10:15};
//-↑アレンジしよう --  &new{2015-10-04 (日) 07:07:09};
//-↑ アレンジは人によっては逆にやりづらくなる --  &new{2015-10-20 (火) 20:52:52};
-バーナス処理して尚且つ連打をそれなりに頑張ると体力要素はかなり高い --  &new{2015-10-21 (水) 18:52:44};
-AC10か11の頃の☆9みたいな難易度だな。でもAC9の☆9勢と比べてもやや易しいくらい。☆8強や9への入門に --  &new{2015-11-21 (土) 01:45:21};
-ホワイトでゲームミュージックに移動。アニメだった期間はわずか2ヶ月半 --  &new{2015-12-10 (木) 09:16:49};
//-これ普通に良い譜面だよな --  &new{2016-04-14 (木) 18:40:59};
-エゴエゴアタクシと同じで、利き腕殺し譜面。バーナスだと体力の消費量が非常に多くなり、難易度が上がる。 --  &new{2016-08-25 (木) 00:43:33};
//-絶対デレステと同じ尺にしたらなかなかいい譜面出来たと勝手に予想 --  &new{2017-02-22 (水) 21:45:32};
//-↑この尺の長さでも十分いい譜面だと思うんだけど --  &new{2017-02-22 (水) 22:57:03};
-これに一番近い譜面って青薔薇だと思う --  &new{2020-08-25 (火) 01:43:36};
-これなんで逆詐称に分類されてるんだろ？すごく標準的な★9にしか見えないけど --  &new{2020-10-29 (木) 03:38:58};
-それな --  &new{2021-03-08 (月) 06:59:21};
-旧筐体期の典型的な☆9(切るな表とか)は逆詐称扱いされがち --  &new{2021-04-05 (月) 13:15:19};
-これは普通に☆9あるよ、上級者から見たら弱く感じるだけで --  &new{2021-04-05 (月) 14:31:03};
//-天妖が逆詐称の中で強めと言われてるのに天妖より明らかに強いこれが天妖と同じく逆詐称強め扱いなの流石に支離滅裂すぎない？ --  &new{2021-09-07 (火) 01:56:28};
//-↑議論補助wiki池 --  &new{2021-10-01 (金) 10:45:37};
-星8やね。 --  &new{2022-08-09 (火) 02:48:36};
-がしゃどくろやうそうその方が強い --  &new{2022-08-09 (火) 02:49:05};
-↑物量のみが強みのようなこれにリズム難の★8と比較するのはおかしいだろ --  &new{2022-08-09 (火) 02:52:39};
