[[難易度表/おに/ミッション！ 健・康・第・イチ]]

-とりあえず分かっている情報を書いてページを作成。追記頼む --  &new{2019-03-14 (木) 11:15:04};
//-2018年の覇権とも言われているアニメの曲なのにカバーとか…バンナム無能すぎるだろ --  &new{2019-03-14 (木) 13:15:34};
-デボラの人がいる --  &new{2019-03-14 (木) 13:25:44};
-最後の音程が低いからこれはカバーかな？ --  &new{2019-03-14 (木) 13:36:56};
-↑言うまでもなくカバーです --  &new{2019-03-14 (木) 13:55:52};
-このBPMで複合バンバン出してくるか。有名アニメの☆7曲歯ごたえあって好きよ。 --  &new{2019-03-14 (木) 19:56:11};
-確かにようこそジャパリパークへに雰囲気は似てるかもしれない。 --  &new{2019-03-14 (木) 21:33:24};
-BPMは186です --  &new{2019-03-14 (木) 21:51:59};
-↑思いっきり誤植してたので修正しました --  &new{2019-03-14 (木) 21:54:55};
-56の曲に合わせてない謎二連符が気になる --  &new{2019-03-14 (木) 22:00:49};
-↑赤血球かなんかの表現だと思ったけど2つ繋がらせてるのはよくわからない --  &new{2019-03-15 (金) 02:30:41};
-↑酸素では --  &new{2019-03-15 (金) 17:40:32};
-選曲の流れ出しは最初の方からなんですね --  &new{2019-03-15 (金) 18:12:27};
-↑2 ↑3の者だがなるほど…そういう事か --  &new{2019-03-15 (金) 18:30:30};
-↑言うて大したコンセプトは無いと思う --  &new{2019-03-15 (金) 18:35:25};
-☆７にしては思いのほか忙しい譜面だった --  &new{2019-03-17 (日) 22:23:31};
-曲の開始と同時に音符が来るからミスりやすい --  &new{2019-03-19 (火) 09:09:27};
-井上喜久子の曲が入るとは版権曲では初めてかな？ --  &new{2019-03-22 (金) 01:56:29};
-早くもCS収録。PS4の人気曲パック4に入る模様 --  &new{2019-03-22 (金) 16:13:25};
-連打が疲れる --  &new{2019-03-31 (日) 19:04:09};
-ウィーキャン！と同等くらいに感じた --  &new{2019-04-06 (土) 13:56:39};
//-悲報 初級に入る --  &new{2019-05-16 (木) 15:15:38};
//-3段の予想は崩れたな --  &new{2019-05-16 (木) 15:15:56};
//-何が悲報なのか --  &new{2019-05-16 (木) 15:32:46};
-この曲って短めなの？AIバトルすると3区間しかない --  &new{2019-07-03 (水) 15:31:03};
-↑平均密度からして、一応90秒は無いな --  &new{2019-07-07 (日) 23:32:00};
-スイッチ収録決定 --  &new{2020-03-05 (木) 12:30:28};
-まさかのキッズジャンル --  &new{2020-03-25 (水) 12:16:54};
-全良おすすめ譜面 --  &new{2020-05-01 (金) 05:11:18};
-なんでキッズジャンルに入ったん --  &new{2020-08-06 (木) 11:28:24};
