[[段位道場/ニジイロ2020/達人]]

-幽玄きやがった… --  &new{2020-11-25 (水) 07:50:51};
-新曲に裏があるとは思いもしなかった --  &new{2020-11-25 (水) 08:28:59};
-幽玄かよwwwwww --  &new{2020-11-25 (水) 08:43:54};
-ダンガンノーツ裏はもうこないのかね --  &new{2020-11-25 (水) 13:13:55};
-↑ﾄﾞｩﾙﾙﾙﾙﾙﾙがシングルでは捌くのが不可能だからだと思う --  &new{2020-11-25 (水) 13:32:42};
-初日合格出ました。https://twitter.com/hsnaredr876/status/1331468659345170432?s=21 --  &new{2020-11-25 (水) 14:42:10};
-↑3 もう来ないだろうと言われ続けてたら来そう --  &new{2020-11-25 (水) 14:43:42};
-↑2うますぎるわ... --  &new{2020-11-25 (水) 15:08:16};
-過去一で選曲の仕方好き --  &new{2020-11-25 (水) 15:30:17};
-2人目出ましたね --  &new{2020-11-25 (水) 15:36:07};
-金合格者が登場していないので確証はありませんが、歴代の達人の金合格条件を見る限り今作も金合格条件が同じである可能性が非常に高いので編集しました。 --  &new{2020-11-25 (水) 16:04:39};
-金が可3,不可1未満で虹枠金が全良っていう可能性も少しありますね --  &new{2020-11-25 (水) 16:34:14};
-達人金合格連打：まださいたま2000 14打 幽玄 27打　Vixtory 131打 --  &new{2020-11-25 (水) 16:37:49};
-クモナイ裏来ませんでしたとさﾁｬﾝﾁｬﾝ --  &new{2020-11-25 (水) 16:44:26};
-幽玄じゃなくてInfiniteならもっと強かった --  &new{2020-11-25 (水) 16:57:13};
-もはやまださいたまが空気…こんな空気あるか！ --  &new{2020-11-25 (水) 17:32:38};
-まださいたまで潰れる --  &new{2020-11-26 (木) 13:53:18};
-2曲目まで可1以内で抑える気でいかないと無理やね --  &new{2020-11-26 (木) 14:46:40};
//-早くもVixtory裏全良＆金達人が出てしまった...。(M氏のツイートにより) --  &new{2020-11-26 (木) 16:59:02};
-ロール処理 --  &new{2020-11-26 (木) 19:38:08};
-↑なんか変なことになった。ニジイロのロール処理の変わった仕組みを教えてほしいです。まださいとVixtory裏はとりあえず可1桁いけたのですが幽玄が全くできなくて…グリーンと変わったところ、今の入りやすいロール処理などを、わかる方いましたらお願いします。 --  &new{2020-11-26 (木) 19:41:35};
-↑台によるとしか言えないですが、縁の反応が悪めの台はkd処理入りやすい傾向にあるようです。 --  &new{2020-11-26 (木) 20:00:26};
-思ったけどさ、まださが達人固定解除されたのと残り音符数が消えたのって関連あるのかな --  &new{2020-11-26 (木) 21:56:53};
-玄人〜達人の段位が実装された翌日に金達人が現れた。・・・今回の段位は簡単ってこと？ --  &new{2020-11-26 (木) 22:00:48};
-ポセイドンや第六みたいに直接段位やらないと出来ない曲がない分３曲共通常プレイで詰めることが出来たのが最速で金合格が出たのかと・・・ただそれでも決して優しくない達人を合格者続出するのは凄すぎる・・・要はドンだー達のレベルが異常すぎたとしか言い切れん・・・ --  &new{2020-11-26 (木) 22:31:10};
-↑3 曲ごとに条件リセットされる的なやつ付けたりfps60になったりして前以上に重くなってそうだから、あんまり関係ないところ(あくまでナムコ側からしては)はなくしたんじゃない？ --  &new{2020-11-27 (金) 13:56:09};
-連打条件が思ってたより甘くてびっくりした。達人の連打条件でさえこの条件なら、メタポリのあの連打条件はなんだったんだ?連打の金条件に限ればメタポリの方がきついじゃないか。それに加えて可の条件がまとめられてるし存続曲が二曲入ってるから、てっきり初日に金達人が出たのかと思ったら出てなかったんだね。つまりそれだけ裏ビクスの難易度が高いということだな。 --  &new{2020-11-28 (土) 08:38:53};
-めたるぽりすは黄色連打がなく風船だけだからそりゃキツくなる --  &new{2020-11-28 (土) 10:42:57};
-まださいの代わりにカオスとかありな気がする --  &new{2020-11-28 (土) 12:20:54};
-↑冷静になれw、カオスとか段位出禁だぞ --  &new{2020-11-29 (日) 21:55:04};
-ラモレーナ涙目、だが幽玄は復帰して正解だった --  &new{2020-12-02 (水) 19:38:57};
-↑正直幽玄よりクモナイ来てくれた方が楽だった --  &new{2020-12-04 (金) 21:50:17};
-↑あんたすげーな。さりげにそれ凄え怖い事言ってるぞw --  &new{2020-12-04 (金) 22:47:43};
-カオスの人です だったらモノクロ裏はどうですかね --  &new{2020-12-05 (土) 21:36:30};
-↑ 譜面はアウトよりのギリセーフだけど、メンテゲーとか批判されそうだし、段位に来る可能性は低いと思っている(個人的)。しかしワンチャンはあるかも。(↑5の人) --  &new{2020-12-05 (土) 21:51:59};
-UFO Swingin'の裏とかが(去年の疾風怒濤とか星屑みたいな感じ)が出るとか思ってた() --  &new{2020-12-06 (日) 10:59:51};
-↑4　↑5の人です。幽玄はメンテゲー(シングルはギリギリ追いつかないので)で近くにいい台がないので全く安定しない、でもクモナイ裏は揺れてる場所とアレンジの確認すれば、あと突発シングルあれば詰めたら安定する、その点でやりやすい。誤解を避けるために訂正すると、「方が楽」じゃなくて幽玄ができないだけですすみません --  &new{2020-12-06 (日) 12:20:49};
-結局可1フルって赤合格で確定なんですかね？ --  &new{2020-12-18 (金) 21:34:04};
-今作の達人むちゃくちゃカモられてるな --  &new{2020-12-18 (金) 23:23:03};
-↑まあ全課題曲が初日に練習できるしどっちかと言うと今までのより純粋に物量寄りだからね --  &new{2020-12-26 (土) 16:42:18};
-まださいビクス裏は出来るけど幽玄できないって人多いイメージ。逆はあまり聞かない --  &new{2020-12-30 (水) 00:57:34};
-↑私は幽玄とまだできるけどビクス裏はできないです --  &new{2020-12-30 (水) 09:56:53};
-幽玄の総音符数って1264じゃないですか？ --  &new{2020-12-31 (木) 09:45:24};
-動画みてこい。1262だ。 --  &new{2020-12-31 (木) 09:47:23};
-まださ全良せずに合格してる人見たことないな --  &new{2021-01-06 (水) 14:24:53};
