[[難易度表/おに/日本ブレイク工業社歌]]
//- 制作乙www 神曲 --  &new{2008-07-10 (木) 05:38:46};
- 全良難易度は特良の関係もありかなり高い。 --  &new{2008-07-10 (木) 21:16:31};
- この曲を一番から難しくしたら今の難易度でも★9が妥当になるだろう --  &new{2008-07-10 (木) 22:49:25};
//- ジャンル「社歌」ｗｗｗｗ --  &new{2008-07-10 (木) 22:56:59};
//- 炎のファイターのジャンル「格闘技」にはかなわないｗｗ --  &new{2008-07-10 (木) 23:10:19};
//- 今だと★×６ぐらいかな --  &new{2008-07-11 (金) 00:02:21};
//- ↑　それは余りにも厳しすぎ。☆８だと思う。と言うか前略よりずっと難しい。 --  &new{2008-07-11 (金) 08:07:38};
// ★8の中位以上だと思う。後半だけで見ればエンドリやカレカノと同系統の譜面だし。 --  &new{2008-07-11 (金) 13:33:26};
- ゴーゴータイム入るならどこに入るかな？ --  &new{2008-07-11 (金) 16:27:09};
- ↑　38小節から最後まで。 --  &new{2008-07-11 (金) 20:47:50};
//- 伝説曲の一つｗｗｗ --  &new{2008-07-12 (土) 14:35:26};
- むずかしい☆５の譜面は低速地帯が無く338コンボで、16分もある。 --  &new{2008-07-12 (土) 17:16:38};
- ↑　え？嘘、ドンだと５コンボしか違わないの？ --  &new{2008-07-12 (土) 17:47:38};
//- 復活希望。面白いし --  &new{2008-08-15 (金) 11:48:49};
- ↑　要するに後半はドンだの方が圧倒的に密度が高いが、ドンだは前半がスカスカすぎるので結果的にコンボ数があまり変わらないということだろう。 --  &new{2008-08-15 (金) 11:51:45};
//- うぉぉぉぉぉぉ！！！やってみてぇ！！ --  &new{2008-09-09 (火) 17:20:52};
- これまたやりたいな。だが当時の★８の詐称難易度は酷すぎる。 --  &new{2008-09-30 (火) 20:46:19};
- 当時はかなり風船で苦戦した思ひ出の曲 --  &new{2009-01-23 (金) 15:08:56};
//- 前半鬼★1下位(=難しい★2〜3)、後半鬼★8上位 --  &new{2009-01-23 (金) 15:57:03};
//- 前略よりは簡単だと思ってる。全良はしてないけど。★8中位くらい？ --  &new{2009-01-23 (金) 15:59:43};
- ★８か★７ --  &new{2009-01-31 (土) 20:41:31};
- 50〜51小節目は最難関と思う、こんな曲速で特良取り無理 --  &new{2009-03-03 (火) 17:18:33};
- 今の高速曲の状況からして★7は詐称。★8でおｋ --  &new{2009-03-18 (水) 18:09:25};
- これ風船きつくないですか? --  &new{2009-04-05 (日) 00:03:48};
//- 最初の低速(0.5倍速)苦手です…。むずかしい譜面をプレイしたとき、通速が速いことに驚きました。 --  &new{2009-05-29 (金) 13:20:13};
- ☆８上位〜☆９準下位かな --  &new{2009-11-09 (月) 18:04:35};
//- 発狂ならもらい泣きもあるのに --  &new{2010-02-28 (日) 18:25:19};
//- その前に2番目には難しくSPLENDORより簡単。 --  &new{2010-04-28 (水) 21:11:34};
//- ac6のバラエティ系はむずい。自由とこれ --  &new{2010-05-07 (金) 22:01:06};
- BPMが90.2と180.4 --  &new{2010-06-02 (水) 21:09:24};
//- 社歌ってこれ以外ある？ --  &new{2010-06-02 (水) 21:44:00};
//- 風船の重さはパパパとどっちが上？ --  &new{2010-06-09 (水) 16:52:04};
//- こっち。あと下の譜面風船の長さが単音分足りてない --  &new{2010-06-19 (土) 12:04:33};
//- 太鼓用音源無いの？ --  &new{2010-07-27 (火) 03:34:17};
//- とりあえず次郎で譜面作っとく。 --  &new{2010-07-27 (火) 20:07:36};
//-太鼓音源激しく希望 --  &new{2010-08-17 (火) 01:46:17};
//-復活は・・・もう無理だったか。 --  &new{2010-08-17 (火) 06:37:19};
//-会社がブレイクした後に復活したら７６５の嫌味だろｗｗｗ --  &new{2010-08-17 (火) 20:21:06};
//-でもやりたいのだ。もう少しはやく家庭用に入ってればなぁ --  &new{2010-08-17 (火) 21:16:35};
//-↑近所にAC６があるんだがメンテがカス --  &new{2010-09-17 (金) 03:11:28};
//-ニコ動のターミネーター３のBGMを間違えてみた。っていう動画で初めて知った曲ww --  &new{2010-09-22 (水) 18:55:39};
//-ｗｗｗｗｗ --  &new{2010-09-22 (水) 18:56:48};
-どうでもいいんだけど"入る途端"じゃなくて"入った途端"じゃね? --  &new{2010-10-10 (日) 11:26:25};
//-復活願う --  &new{2010-10-13 (水) 19:35:01};
//-何この極端譜面ｗｗｗｗ　　それと↑　日本ブレイクは倒産したから復活の可能性は０に等しい --  &new{2011-01-03 (月) 18:31:46};
//-↑シンクロナイズド・ラヴは？ --  &new{2011-01-03 (月) 18:59:57};
-一部の３連打が24分音符になっている。 --  &new{2011-01-03 (月) 20:39:35};
//-思い出の曲アンケートの結果見てるとにやけてくるｗ --  &new{2011-07-07 (木) 11:53:19};
//-http://www.youtube.com/watch?v=xiZIXFfZnpwいい動画きたなぁ --  &new{2011-07-23 (土) 08:10:11};
//-サンリブ阿知須は12月に新筺体が来ますが、逆にいえばAC6とはお別れなのでそれまでにプレイしたい。 --  &new{2011-11-25 (金) 23:07:56};
//-↑ac6あるの！？羨ましい！！ --  &new{2011-11-27 (日) 13:11:50};
//-↑厳密にいえば、AC7稼働日以降もずっと残っていた、あるいは放っておいた・・・、それだけ。今後は大阪や愛知などが12月以降も残っているところがあればそこへ太鼓旅行も検討しようと考えています。 --  &new{2011-11-27 (日) 18:20:23};
//-エトウもこの譜面叩いたらしいよ。 --  &new{2011-12-06 (火) 11:11:44};
//-↑ac6で？ --  &new{2011-12-06 (火) 11:16:57};
