[[難易度表/おに/やってみよう]]

-STAY TUNEと難易度交換希望 --  &new{2017-07-05 (水) 16:49:38};
-詐称 --  &new{2017-07-05 (水) 16:57:54};
-★6最速? --  &new{2017-07-05 (水) 16:59:21};
-J-POP本人音源曲初の選曲画面にアーティスト表記がない曲 --  &new{2017-07-05 (水) 18:00:43};
-平均密度は約4.86(打/秒)  &#10025;6にしては高め --  &new{2017-07-05 (水) 20:04:15};
-↑計算上、約1分かな？ --  &new{2017-07-05 (水) 20:10:10};
-↑3Punishmentは初出時はアーティスト表記無かったよ --  &new{2017-07-05 (水) 20:14:33};
-最高BPMだったダイハツの233、見た目最速だった笑顔にカンパイの218を圧倒的に超える速度。その上ほぼ休み無しで大量の8分2,3,5,7打、おまけの16分5打。こんな6あってはいけない --  &new{2017-07-05 (水) 20:35:57};
-公式ブログではアーティスト表記がある --  &new{2017-07-05 (水) 20:37:09};
-Feed Aを弱くしてソフランを無くした感じ --  &new{2017-07-05 (水) 20:56:02};
-天国と地獄  序曲とこの曲どっちの方が難しいのだろうか。 --  &new{2017-07-05 (水) 22:00:39};
-↑技術的には前者・速度的には後者、譜面傾向が偏ってるので一概には言い難い --  &new{2017-07-05 (水) 22:10:19};
-みかんのうたに16分入れたかわりに、速度遅くして8分複合減らしたようなもの --  &new{2017-07-05 (水) 22:36:16};
-めっちゃ短いやん --  &new{2017-07-05 (水) 23:40:45};
-★×7でいい --  &new{2017-07-06 (木) 05:30:17};
-キチガイみたいな☆6。純粋なクリア難易度でいえば新世界よりも難しい。☆8に片足突っ込んでる --  &new{2017-07-06 (木) 11:52:07};
-BPM130だったら☆6でもいいかなと思った --  &new{2017-07-06 (木) 12:13:53};
-トッキュウジャーとFeed A足して2で割った感じ --  &new{2017-07-06 (木) 15:15:22};
-高速リンダリンダ --  &new{2017-07-06 (木) 15:58:07};
-高速8分音符があるだけでも詐称なのに16分音符まであるから少なくとも★×6とは言い難い --  &new{2017-07-06 (木) 20:04:19};
-放課後ストライドが☆5だから☆6になったのかなーと予想してみる --  &new{2017-07-06 (木) 21:47:03};
-雑談所より、かんたんも低速HSなし。 --  &new{2017-07-06 (木) 21:55:28};
