[[難易度表/おに/炭坑節]]

-ふつうコースに24分があった曲か --  &new{2010-08-26 (木) 17:49:18};
-炭坑と炭鉱どっちなの？ --  &new{2011-01-28 (金) 20:17:07};
-炭坑で間違いありません。 --  &new{2011-01-28 (金) 21:28:49};
-太鼓２，３は、かんたん譜面と同一 --  &new{2011-03-06 (日) 19:31:06};
-CS1のふつうはどうなるの？ --  &new{2011-03-06 (日) 19:46:32};
//-好きで必ず選んでた曲。復活しないかなー･････ついでにレイブレーサーのBLUE TOPAZも････ --  &new{2011-04-22 (金) 08:49:54};
-CS1譜面とAC4譜面の違いは1〜4,15,18〜20,31,35小節 --  &new{2011-08-22 (月) 23:38:56};
//-鬼畜ｗｗ --  &new{2011-08-22 (月) 23:45:58};
-AC2の動画を追加。 --  &new{2013-04-07 (日) 21:54:18};
-左右交互で叩きやすい --  &new{2013-09-21 (土) 15:56:03};
//-この曲の太鼓の達人verの音源欲しい --  &new{2014-04-08 (火) 17:36:13};
-AC2・3の譜面をうp、AC4・CS1の譜面のBPMを修正。 --  &new{2015-01-02 (金) 15:33:34};
-今の基準だとおに★6が妥当 --  &new{2017-11-16 (木) 14:32:11};
-太鼓音源で検証したところBPMが97.52と全然違ったので譜面画像を修正 平均密度も再計算しました --  &new{2020-07-28 (火) 18:41:36};
-↑追記 97.5だと少々遅れ気味で97.52がピッタリでした --  &new{2020-07-28 (火) 18:43:47};
-なぜか書かれてないけどバトル専用譜面があるCS1それは☆1でカが含まれていたコンボはたしか138 --  &new{2020-09-12 (土) 19:44:55};
-↑　後日確認した所　コンボ178カは鬼にもあるがカカドがない --  &new{2020-09-13 (日) 17:58:48};
-昔の炎 --  &new{2021-01-28 (木) 17:22:50};
-炎の影響で急に知名度上がるの草 --  &new{2021-01-28 (木) 23:22:47};
