[[難易度表/ふつう/ミュージック・リボルバー]]

-むずかしいは、333コンボだったりする? --  &new{2012-04-17 (火) 21:11:10};
-↑283コンボです --  &new{2012-04-17 (火) 21:26:28};
-公差は188か189だと思う。10〜29コンボが790点、30〜49コンボが、980点、50〜99コンボが1360点というのは、分かりました。 --  &new{2012-04-18 (水) 16:52:16};
-この譜面をプレイすると、どんポイントで得だと思う。まず、この曲プレイ(クリアかも)することで最後に100ポイントもらえるし、ふつうなら簡単に全良できて、ドンだフルコンボができ、連打数も多い。 --  &new{2012-05-05 (土) 20:44:03};
-↑いろんな称号があるから、そうとも言い切れない。 --  &new{2012-05-10 (木) 20:57:18};
//-誰か譜面を作ってください・・・。 --  &new{2012-05-19 (土) 08:01:46};
//-実はコンボ数が、かんたんコースよりむずかしいコースに近い。 --  &new{2012-06-07 (木) 13:11:33};
//-誰か譜面を・・・。 --  &new{2012-09-23 (日) 12:35:41};
//-まさかふつうの譜面ってきらわれている？？？ --  &new{2013-01-12 (土) 14:30:50};
//-↑嫌われていることはないと思うけど、最も地味な難易度なので・・・　僕は、ふつうコースも好きですが・・・ --  &new{2013-01-12 (土) 14:51:46};
//-動画がないので譜面を作れない・・・ --  &new{2013-02-03 (日) 23:35:35};
//-誰か譜面！。動画は一応ある。 --  &new{2013-03-11 (月) 07:24:38};
//-↑動画見つからないのですが・・・ --  &new{2013-05-04 (土) 22:13:56};
//-誰か動画とってちょうだい --  &new{2013-07-27 (土) 16:14:13};
//-これ本当に★×3？一部の★×6よりむずいけど... --  &new{2013-09-29 (日) 22:06:04};
-動画リンクを追加。（うp主ではありません） --  &new{2013-10-26 (土) 22:38:59};
//-譜面をうp。↑８嫌われてるってことはないと思いますよ。ただ、おにや一部のむずかしいコースに比べれば少ないし、かんたんコースはすでに全曲動画が上がっているので… --  &new{2013-10-27 (日) 22:38:34};
//-↑4 ★×6はないけど★×5下位くらいはあるかな。 --  &new{2013-11-02 (土) 22:36:26};
-995900点真打追加 --  &new{2014-07-25 (金) 16:38:14};
-真打　天井スコア　992050点 です --  &new{2014-08-18 (月) 22:56:07};
-「ミュージックガンガン！」の公式サイトが閉鎖のため、リンクを外しました。 --  &new{2014-08-21 (木) 22:14:30};
