[[参加アーティスト一覧/黒沢ダイスケ]]

-まさか太鼓でこの人の曲ができる日が来るとは --  &new{2017-08-17 (木) 21:48:13};
//-色んな曲をアレンジしてほしい、特に2000...あ、なんでもないです... --  &new{2017-08-24 (木) 09:22:53};
-荒れに荒れてた太鼓界を更に荒らす96ちゃん　新時代の幕開けだ --  &new{2017-09-05 (火) 21:47:17};
-スーパーD&Dの作編曲のソース [[Twitter>https://twitter.com/kuro_96chang/status/1001676007924002817]] [[Amazon>https://www.amazon.co.jp/dp/B07BMZWG8R]] --  &new{2018-08-19 (日) 13:00:17};
-インザレインの作編曲のソース [[Twitter>https://twitter.com/kuro_96chang/status/1033068590000267264]] --  &new{2018-08-25 (土) 10:28:45};
-段位道場の達人の担当の人 --  &new{2018-11-27 (火) 19:20:41};
-もっと鬼畜曲作って --  &new{2019-05-09 (木) 11:20:53};
-現時点で全て☆10 --  &new{2019-06-18 (火) 21:59:29};
-↑インザレインが8だよ --  &new{2019-06-19 (水) 06:19:20};
-↑裏が☆10 --  &new{2019-06-19 (水) 07:14:27};
-ぼくらのスカーレットコールの十六夜咲夜の役が96って人みたいなんだがもしかして黒沢ダイスケか？ --  &new{2019-10-14 (月) 11:19:13};
-よく見るとリベルリオンを除いてすべてAC限定 --  &new{2019-10-14 (月) 12:33:54};
-↑ となると96パックとかでるのかる --  &new{2019-10-14 (月) 13:04:03};
-Central Dogma Pt.1を追加 --  &new{2020-10-21 (水) 19:29:17};
-↑4 それは違う人です --  &new{2021-01-27 (水) 22:20:01};
-濃紅ps4にあるのだが？ --  &new{2021-09-30 (木) 09:45:51};
