[[難易度表/むずかしい/愛と浄罪の森]]

-高速地帯むずすぎない？むずかしいの範疇超す直前 --  &new{2018-06-03 (日) 01:48:43};
-ウェルテのむずかしいと同じくらいかな --  &new{2018-06-03 (日) 07:46:39};
-↑月読命より弱いだろうしそれは流石に無いと思う。 --  &new{2018-06-03 (日) 20:26:31};
-まあ一部のおにより難しいのは確かだな --  &new{2018-06-03 (日) 20:44:53};
-鬼★７はあるかも --  &new{2018-06-05 (火) 23:38:54};
-手応えのある難易度だな --  &new{2018-06-06 (水) 00:46:22};
-これは結構キツいね。おに★7〜8下位辺りの技術ないとフル出来なさそう --  &new{2018-06-13 (水) 20:53:32};
-なんで動画を消すの？ --  &new{2018-06-14 (木) 00:21:09};
-↑[[ルール>http://www.wikihouse.com/taiko/index.php?%A5%EB%A1%BC%A5%EB#page]]に広告の付いている動画は貼ってはいけない規定が最近追加されたため広告の付いている動画はたとえキャプチャ全良であっても貼らないでください --  &new{2018-06-14 (木) 17:36:05};
-むずかしい☆8の標準曲位のイメージ。16分は全て単色だし、12分複合が歯ごたえある難易度だし、ちょっとした高速地帯の難所もあるので。 --  &new{2018-11-20 (火) 20:17:14};
-↑ BPM210地帯に16分の複合あるぞ。 --  &new{2018-12-19 (水) 23:27:25};
-↑9 月読命より余裕で難しいと思うんですけど…ウェルテと同じくらいだと思う。 --  &new{2019-10-22 (火) 19:44:15};
-フルコン難易度は厳しいかも。特全良はお察し下さいw --  &new{2019-11-24 (日) 17:45:48};
