[[難易度表/おに/Battaille Decisive]]

-読み方はバタイユ デシジブ？ --  &new{2022-03-01 (火) 14:08:20};
-↑恐らくバタイユ ディサイシブかと思います --  &new{2022-03-01 (火) 15:56:35};
-ディシシブじゃね？ --  &new{2022-03-01 (火) 16:11:45};
-↑2 D&#233;cisiveはフランス語読みなのでは？問題はその読み方だけど --  &new{2022-03-01 (火) 18:10:11};
-エヴァ2曲目がルフランでも宇多田ヒカルでもなくBGMとは思ってなかった --  &new{2022-03-01 (火) 20:19:08};
-文句とかじゃないけど定番曲にさせたいみたいなこと言ってた割に譜面が繰り返し多めで単調だなと思った --  &new{2022-03-02 (水) 05:12:56};
-ド定番の夏祭りや埼玉だって繰り返しばっかりじゃん --  &new{2022-03-02 (水) 06:58:18};
-↑もっと言うとRidge RacerやKAGEKIYOなどもフレーズが記憶に残るように繰り返しが多いはず。 --  &new{2022-03-02 (水) 08:16:47};
-繰り返し多すぎてゲシュタルト崩壊する --  &new{2022-03-02 (水) 10:51:51};
-39・47小節の大音符、ナンセンス文学みたいに付点8分から6分になってるのか --  &new{2022-03-03 (木) 02:10:58};
-玄人譜面は無い？ --  &new{2022-03-04 (金) 12:56:38};
