[[難易度表/ふつう/Angel Halo]]

-ふつうコースも、難しくなってきたな。 --  &new{2013-01-09 (水) 19:15:41};
-きたさいたまの上位互換といった譜面かも --  &new{2013-01-28 (月) 18:14:14};
-★×7ではそんな難しくはない。速いだけ。 --  &new{2013-04-01 (月) 14:21:31};
//-今日やっと解禁してプレイしたけど、ミスしなくて良かった。　ラストの8分音符(大音符)4連打は片手で叩くと音符の判定が変になるし、両手で叩くのは遅れそうになるし・・・　とはいえ、長年やってるドンだーが真面目プレイでふつうコースをミスるなんてショックなので・・・ --  &new{2013-06-16 (日) 19:43:45};
-譜面を追加。 --  &new{2013-07-14 (日) 23:42:39};
//-30小節目の12分でミスったorz --  &new{2013-10-13 (日) 23:09:45};
//-複合が大して無いのが、救い。 --  &new{2013-10-18 (金) 18:37:16};
//-6に降格した。 --  &new{2014-04-02 (水) 11:15:36};
//-↑ソースは？ --  &new{2014-04-02 (水) 11:30:20};
-真打　天井スコア　992950点 --  &new{2014-08-18 (月) 22:46:17};
//-↑2　ない。 --  &new{2014-08-23 (土) 21:50:20};
-途中にに1回出て来る12分と2回出てくる8分の複合に注意すれば、★×6程度と思っていいかも。 --  &new{2015-11-12 (木) 17:22:58};
