[[難易度表/おに/グロリアス　マインド]]

-譜面来て --  &new{2010-01-14 (木) 21:15:31};
-終盤にはBPMは遅くなっている。 --  &new{2010-05-30 (日) 08:14:33};
-↑2新Wikiに譜面あり --  &new{2010-05-30 (日) 10:36:52};
-その譜面追加しました。 --  &new{2010-05-30 (日) 11:36:41};
-「終盤にはBPMは激しく遅くなるのは必要」日本語でおｋ --  &new{2010-07-19 (月) 16:13:19};
-↑適当に直したけどこんなんでいい？ --  &new{2010-07-19 (月) 16:28:09};
-↑さらに直してみた --  &new{2010-07-19 (月) 16:38:38};
//-↑あ、どうも。(↑2) --  &new{2010-07-19 (月) 16:48:08};
//-↑3が28分、↑2が38分、↑が48分。そしてこれは58分。 --  &new{2010-07-19 (月) 16:58:08};
//-↑すげえｗｗ --  &new{2010-07-19 (月) 18:28:16};
//-コナンの曲をもっと入れてほしいです。 --  &new{2010-08-31 (火) 20:21:00};
-コナンで知ってるＯＰこれだけなんだけどまさか一番期間が短かったとはね --  &new{2010-08-31 (火) 22:22:03};
-初項　公差を知りたい・・・。 --  &new{2011-02-18 (金) 23:08:58};
//-↑8以降の日付に全部8がある件 --  &new{2014-06-28 (土) 23:15:43};
-レコーディングされたのはAC8が稼動した直後 --  &new{2018-07-31 (火) 00:07:30};
-ある意味ハレルーヤより収録難易度高かったのでは？ --  &new{2019-12-27 (金) 02:56:24};
