[[難易度表/おに/自分REST@RT(裏譜面)]]

-裏譜面765コンボ --  &new{2014-12-09 (火) 11:38:54};
-表は567コンボ。 --  &new{2014-12-09 (火) 11:48:26};
-ゴーゴーやソフランの割り込みが多い。ソフランはバチをサイリウムに見立てて合いの手を入れるイメージ --  &new{2014-12-09 (火) 11:50:16};
-BPMは171やで。 --  &new{2014-12-09 (火) 11:53:04};
-最後地味に逆手か --  &new{2014-12-09 (火) 13:05:41};
-ゴーゴータイムの数最多かねこれ --  &new{2014-12-09 (火) 13:34:19};
//-精度は比較的取りやすい気もする、譜面内容は☆9適正ぐらいかちょい下って感じ --  &new{2014-12-09 (火) 13:59:26};
-↑ 26回かな？ --  &new{2014-12-09 (火) 14:00:21};
-ガラクタ超えて、史上最多だな --  &new{2014-12-09 (火) 14:09:17};
//-☆9中堅ぐらい --  &new{2014-12-09 (火) 14:20:57};
-ゴーゴータイムの位置について、いーあるふぁんくらぶを思い出させる --  &new{2014-12-09 (火) 14:55:02};
//-(開幕いくぞぉぉぉぉ&#8252;と心の中で叫んだ事は誰にも言えない…) --  &new{2014-12-09 (火) 15:03:34};
//-思った通りの譜面でした --  &new{2014-12-09 (火) 15:23:56};
//-またナムコか。 --  &new{2014-12-09 (火) 17:36:44};
//-エトウはアイマスのライブにも行ってるしな。きっと作譜は彼だな --  &new{2014-12-09 (火) 17:46:42};
//-なんとなくソフランが読めて楽しい --  &new{2014-12-09 (火) 18:29:53};
//-Ｐなら追い抜きは読めるはず。自分は読めた。 --  &new{2014-12-09 (火) 18:46:18};
//-Pは所見フルも行ける --  &new{2014-12-09 (火) 18:58:12};
-譜面をうp --  &new{2014-12-09 (火) 20:26:32};
//-速度変化邪魔すぎる --  &new{2014-12-09 (火) 21:02:27};
-追い越しのとこは表と同じかな？ --  &new{2014-12-09 (火) 21:07:27};
//-自分はPだけど2回でした（ ｉ _ ｉ ） --  &new{2014-12-09 (火) 21:13:40};
-縁いくつ？ --  &new{2014-12-09 (火) 21:26:54};
-↑とりあえず書きました。ふちの多い765コンボ譜面は久しぶり・・かな？ --  &new{2014-12-09 (火) 22:16:00};
-↑今まで一曲しかなかった気がするな --  &new{2014-12-09 (火) 22:23:44};
//-くぼけんかな --  &new{2014-12-09 (火) 22:54:29};
-短いゴーゴーはライブにノってる感じを表してるのかなｗ --  &new{2014-12-09 (火) 23:51:40};
//-某北海道のピアノ弾きがアレンジしたのがうpされてあったwwww --  &new{2014-12-10 (水) 06:43:32};
//-ゴーゴーラッシュの所どんちゃんぐるんぐるんしてるなｗｗｗ --  &new{2014-12-10 (水) 07:03:40};
//-↑それ思ったｗめっちゃ回転してるよなｗ --  &new{2014-12-10 (水) 10:27:10};
//-↑面の音の使い方とゴ-ゴ-のネタからエトウだと思った。 --  &new{2014-12-10 (水) 17:23:39};
//-↑ エトウが表譜面のリザルトをツイッターに上げてたが何かあるのかもな --  &new{2014-12-10 (水) 18:13:05};
//-ソフラン用の露骨な隙間があって草。やってて楽しい譜面でゴーゴー、ソフラン共に悪い気が全くしない --  &new{2014-12-10 (水) 20:49:21};
//-頭の中でコールしながら叩いてたら偶然繋がった人もいそう。俺がそうだったｗ --  &new{2014-12-11 (木) 00:37:27};
-譜面画像で40小節目にHSが掛かっていません。誰か修正お願いします。 --  &new{2014-12-11 (木) 00:37:38};
-蟹蟹を少し複合レベル下げてギミック入れた感じかな。なかなかいいギミックだと感じた --  &new{2014-12-11 (木) 01:03:18};
//-765コンボで家庭用に収録された事がないはまだ要らんだろ。 --  &new{2014-12-11 (木) 10:29:06};
-開発日記より、闇属性、しか@に〜さん、くぼけん、エトウのいずれからしい。明日のニコ生でわかる --  &new{2014-12-11 (木) 11:27:34};
//-あの長複合の使い方はマツモトだろｗｗ --  &new{2014-12-11 (木) 11:38:11};
//-これはエトウだろう………きっと --  &new{2014-12-11 (木) 11:54:40};
//-↑同感 --  &new{2014-12-11 (木) 14:57:30};
-ガラクタは表もゴーゴー数2位 --  &new{2014-12-11 (木) 16:51:46};
//-これ追い越しなくても十分☆9でいい気がするんだけど…最近の譜面追い越し使い過ぎ --  &new{2014-12-11 (木) 17:15:19};
-↑まあ難易度でゴーゴーの数が違う譜面なんて(おそらく)ないしな --  &new{2014-12-11 (木) 18:38:37};
-↑ロッテルのソフラン地帯ゴーゴー変わってなかったっけ？ --  &new{2014-12-11 (木) 18:39:47};
//-しかし曲熟知したPからしたら本当に楽しい譜面 --  &new{2014-12-11 (木) 18:46:54};
//-そして曲を全く知らない人にとっては、ゴーゴーがうっとうしく、高速音符が厄介なだけのしょーもない譜面 --  &new{2014-12-11 (木) 21:05:42};
//-いや、この曲を知らない状態でこれ初プレイしたら結構楽しかったぞ。ソフランはかなり読みやすいし --  &new{2014-12-11 (木) 21:15:09};
//-↑2高速音符くらい他もいっぱいあるじゃん。最近は難しい以下にも使われるくらい --  &new{2014-12-11 (木) 21:26:47};
//-↑3 完全に同意　内輪だけで盛り上がる寒い譜面 --  &new{2014-12-11 (木) 21:37:38};
//-どんな譜面にしても文句しか言わない系の人だ --  &new{2014-12-11 (木) 21:47:51};
//-↑２　５　じゃあやるな --  &new{2014-12-11 (木) 22:02:04};
//-↑これはやらないからいいけどこんな譜面が増えてほしくない --  &new{2014-12-11 (木) 22:03:33};
//-↑公式に言え --  &new{2014-12-11 (木) 22:05:45};
-ok、破壊的なコメントはコメントアウト --  &new{2014-12-11 (木) 22:07:24};
//-何でもかんでも非表示にするのはどうかと思うよ。 --  &new{2014-12-11 (木) 22:07:27};
-「曲や作曲・演奏者、作品を貶すのみのコメント」は問答無用 --  &new{2014-12-11 (木) 22:09:19};
//-曲や作曲者はともかく譜面について批評すんなってのも変だろ --  &new{2014-12-11 (木) 22:10:53};
//-当然、ここはそういう場所じゃないからな --  &new{2014-12-11 (木) 22:11:55};
//-譜面評価Wikiでも別に必要か --  &new{2014-12-11 (木) 22:22:26};
-生放送より、表裏共に譜面製作者はくぼけんさんだそうです。 --  &new{2014-12-12 (金) 18:48:36};
-↑6 激唱のゴーゴーも違ったような？？ --  &new{2014-12-12 (金) 21:12:59};
//-↑3 確かに欲しいな。このまま何でもかんでも非表示にされ続けるのもどうかと思うし。 --  &new{2014-12-13 (土) 00:10:27};
//-楽しい譜面なのにソフランが糞 --  &new{2014-12-13 (土) 11:29:16};
//-譜面について感想述べただけで非表示にされるとかアイマス厨こわい(こなみ) --  &new{2014-12-13 (土) 11:41:32};
//-↑いや関係無いから。 --  &new{2014-12-13 (土) 11:48:51};
//-↑2 基本的に曲のページでそういうコメは不要 --  &new{2014-12-13 (土) 11:55:55};
//-↑3 コメント時の注意をもう一度よく読めばなぜ消えたかわかる --  &new{2014-12-13 (土) 12:11:55};
-↑7 はたラクはおにとむずかしい以下でゴーゴーの回数が違っていた(新筐体では修正されていたが)) --  &new{2014-12-13 (土) 16:41:27};
-↑8　タベルナがある --  &new{2014-12-13 (土) 17:21:41};
-見た目重視をうp。 --  &new{2014-12-14 (日) 06:26:25};
//-次のゴーゴー最多は３０回以上になるかもな… --  &new{2014-12-14 (日) 11:35:01};
-コール合わせって何？ --  &new{2014-12-15 (月) 03:54:13};
-ごめん、自己解決した。「コール」に「合わせ」たってことね --  &new{2014-12-15 (月) 03:55:13};
//-最初の複雑なゴーゴー、次郎で編集する時大変そう... --  &new{2014-12-15 (月) 09:15:44};
//-アイマスファンほど簡単に感じるかつ良譜面に感じると思う --  &new{2014-12-15 (月) 17:33:01};
//-本家らしくはないけど楽しい譜面 --  &new{2014-12-16 (火) 20:16:06};
