[[難易度表/おに/とんかつDJアゲ太郎]]

-縁率高いだろ。 --  &new{2016-09-14 (水) 12:16:34};
-倍速推奨かな --  &new{2016-09-14 (水) 12:53:50};
-結構長いね --  &new{2016-09-14 (水) 14:20:44};
//-神譜面だな --  &new{2016-09-14 (水) 20:50:45};
-新筐体のアニメで唯一のインスト曲？ --  &new{2016-09-14 (水) 21:26:19};
-↑コナン --  &new{2016-09-14 (水) 21:30:25};
//-終盤入るまで☆7かと思ったレベル。終盤は一応☆8上位はあるけども…これが☆9かあ --  &new{2016-09-14 (水) 21:57:46};
-倍速時クリア難易度は鬼★８かな？ --  &new{2016-09-14 (水) 22:00:21};
-一昔前の★9を思い出した --  &new{2016-09-14 (水) 22:11:13};
-↑AC6の自由ですか？ --  &new{2016-09-14 (水) 22:25:30};
-まあ逆詐称はないかな --  &new{2016-09-15 (木) 06:39:56};
-MSSとかココロオドルとか --  &new{2016-09-15 (木) 12:09:52};
//-↑6　自分が低難易度やってないだけじゃないかな　こんな☆7あってたまるか --  &new{2016-09-15 (木) 18:15:26};
-速さは全然違うが終盤の複合の捌き方に慣れると凛の練習になるか --  &new{2016-09-15 (木) 23:28:45};
-★×9にしては弱め --  &new{2016-09-16 (金) 22:03:54};
-アニメメドレーっていうのは史上初？ --  &new{2016-09-16 (金) 22:45:20};
-↑ウサビッチ --  &new{2016-09-17 (土) 08:35:56};
-50〜53小節目の2連打は24分ではないのか？ --  &new{2016-09-17 (土) 17:51:08};
//-★9にしても弱くはないんじゃない？★8だと完全に詐称。 --  &new{2016-09-19 (月) 07:47:01};
//-↑明らかに弱い。53小節までは☆7クラス。ボクハシンセ、激動などの近いBPMの☆8と比較すると一目瞭然。54小節から遅いながらもヘ調（☆9入門級）クラスが辛うじてあるかどうか --  &new{2016-09-20 (火) 21:55:07};
//-↑俺には全体を通して☆９弱に感じるわ。明らかに、とか言われてもなあ --  &new{2016-09-20 (火) 22:31:01};
-とんかつDJとコラボしてくれて嬉しい。しかもただのコラボじゃなくて特別仕様。アニメ見直したくなる。 --  &new{2016-09-21 (水) 23:04:41};
-フルと全良の難易度差が大きい --  &new{2016-09-21 (水) 23:33:14};
-50小節〜53小節の16分は24分だよ。 --  &new{2016-09-22 (木) 11:29:44};
-この譜面叩いてて楽しいけどリザルト画面見るの怖いよね。可の量が特にヤバイ。 --  &new{2016-09-23 (金) 14:04:55};
//-↑5　シンセとか☆10ぐらいに感じてそう --  &new{2016-09-25 (日) 15:45:53};
//-↑なんで？(殺意) --  &new{2016-09-25 (日) 16:00:19};
//-↑5ボクハシンセとか☆10ぐらいに見えてそうｗ --  &new{2016-09-29 (木) 11:34:34};
//-とんちゃん --  &new{2016-11-09 (水) 16:32:55};
//-何このクソ譜面 --  &new{2016-11-24 (木) 23:30:01};
-次作の段位道場で課題曲になりそうな予感 --  &new{2017-01-01 (日) 21:49:30};
-↑7 コナンもな --  &new{2017-01-09 (月) 16:32:26};
-今更だけど、ちびキャラはバルーン固定だったよね？ --  &new{2017-03-22 (水) 22:54:05};
//-書き足しといてよ --  &new{2017-06-06 (火) 16:47:35};
//-大音符が一つもない --  &new{2017-06-06 (火) 16:48:07};
//-↑間違えた、大音符があるんだった --  &new{2017-06-06 (火) 16:48:34};
-踊り子違うのかこれ --  &new{2017-07-23 (日) 08:14:00};
-12/6でさよならか --  &new{2017-11-02 (木) 11:38:04};
-消えるのはっや --  &new{2017-11-02 (木) 12:31:28};
-嘘だろ？早すぎるわ... --  &new{2017-11-02 (木) 12:35:02};
-AC収録日数：448(合っていれば…) --  &new{2017-11-02 (木) 12:38:37};
-通算最短3位(限定曲除く)ただし映画発表のためこのときに復活かも... --  &new{2017-11-02 (木) 12:43:08};
-なにも原作最終巻発売日&映画化発表日にサヨナラ発表することないだろ… --  &new{2017-11-02 (木) 13:53:32};
-↑原作が完結するからむしろ、合わせてきたのかも… --  &new{2017-11-02 (木) 16:35:11};
-かなり手が込んでそうなのに、こんなに早く消すのは流石にもったいない --  &new{2017-11-02 (木) 17:29:20};
-めちゃくちゃ好きな譜面だったのに　残念だ --  &new{2017-11-02 (木) 21:04:22};
-1年半ちょいぐらいかな? --  &new{2017-11-02 (木) 22:34:35};
-↑上でも書いたとおり、448日。約1年3ヶ月。 --  &new{2017-11-02 (木) 23:14:56};
-もう消えるの！？早すぎる……… --  &new{2017-11-12 (日) 11:36:23};
-ＣＳないのか --  &new{2017-11-22 (水) 16:04:49};
-AC初出からサヨナラするまでの期間が３番目に短い曲になるな --  &new{2017-11-26 (日) 16:12:30};
-↑ 全バージョンサヨナラなら3番目だが、最新バージョンサヨナラだと4番目になる。 --  &new{2017-11-26 (日) 18:09:10};
-これ消えてほしくなかった --  &new{2017-12-08 (金) 13:01:28};
-アニメジャンルのインスト曲で本家音源使ったのってこれが初じゃない？ --  &new{2017-12-19 (火) 20:30:03};
-広告付きの動画だったので変更 --  &new{2019-05-19 (日) 21:34:48};
-近年これの実写映画が色んな意味で話題 --  &new{2020-11-12 (木) 23:09:48};
-内部的には音源残ってるのねコレ --  &new{2021-06-22 (火) 01:47:10};
-これ曲IDなんですか？ --  &new{2021-07-27 (火) 17:08:43};
-↑ ageta6 --  &new{2021-07-27 (火) 18:42:13};
-↑追記しました。 --  &new{2021-08-03 (火) 18:28:48};
