[[難易度表/むずかしい/氷竜 〜Kooryu〜]]

-16分複合は一切ないが、BPM273の8分複合は一応注意。 --  &new{2019-12-10 (火) 07:29:20};
//-クリアだけならワンチャン黒薔薇より簡単かも、フルは☆8でも強めかもしれないけど --  &new{2019-12-10 (火) 11:59:24};
-平均密度2.73ってマジか --  &new{2019-12-11 (水) 09:28:13};
-Wii3のDoom Noiz(ふつう)や春遊(裏むずかしい)ほどではないけど、高いスコアを狙えるようにあえて最高難易度にしたイメージがある。 --  &new{2019-12-19 (木) 13:45:51};
-冬氷春夏秋と丁度難易度と共に(むずかしい以下は)季節もかわるようだ。譜面作成者、狙ったか？(狙ってない) --  &new{2019-12-19 (木) 21:16:03};
-スコな曲、スコな譜面。クリアには関係ないけど高bpmの12分って割とむずかしいでは禁じ手に近い気がする(単色で良かった)海神と信長の他ってなんかあったっけ？ --  &new{2020-01-06 (月) 22:18:41};
-12分隣接大音符や16分隣接大音符は無いのでセーフ --  &new{2020-01-06 (月) 22:39:45};
-クリア難易度　春=氷　フルコン難易度　春<氷=夏 --  &new{2020-03-20 (金) 11:49:10};
-↑2 森羅万象や今なら幕末維新譚があるね --  &new{2020-05-20 (水) 17:20:48};
-↑ミス ↑3でした --  &new{2020-05-20 (水) 17:21:16};
-ラストのBPM273地帯高揚感ありすぎて凍るかと思ったw --  &new{2020-06-30 (火) 19:21:06};
-真打の天井点追加 --  &new{2021-09-09 (木) 23:34:57};
