[[難易度表/おに/月に叢雲華に風]]

-とりあえず作成 --  &new{2014-07-16 (水) 22:01:24};
-難所をスッパリなくした旋風みたいな譜面、と言えばイメージしやすいか --  &new{2014-07-16 (水) 22:02:41};
-謎の黄色連打ソフラン --  &new{2014-07-16 (水) 22:09:10};
-最後何？ --  &new{2014-07-16 (水) 22:19:38};
-↑2 曲名から考えて、月にかかる叢雲みたいな感じなんじゃないかなと --  &new{2014-07-16 (水) 22:28:56};
//-(意味深) --  &new{2014-07-17 (木) 00:05:42};
-ついに太鼓にもmoimoiが --  &new{2014-07-17 (木) 00:14:38};
-曲名なんて読むの？ --  &new{2014-07-17 (木) 01:03:51};
-月に/叢雲/華に/風 で区切って調べるか歌を聴いてくれ --  &new{2014-07-17 (木) 01:06:58};
-つきにむらくもはなにかぜ --  &new{2014-07-17 (木) 05:42:03};
-実質Starving Trancer feat. Mayumi Morinagaか --  &new{2014-07-17 (木) 08:49:10};
-これのテーマソングの長さをそのまま使ってるのか→http://sp.nicovideo.jp/watch/sm21012821 --  &new{2014-07-17 (木) 11:08:32};
-↑位置づけとしてはＯＰだからな --  &new{2014-07-17 (木) 18:37:55};
//-むらくもって読むんだwくさむらくもかと思ってたw「叢」って漢検1級かと思ったら準1級だったw --  &new{2014-07-17 (木) 21:10:14};
-ページ名短くね? --  &new{2014-07-17 (木) 21:42:03};
-BPMかわりまくってんだけど --  &new{2014-07-18 (金) 01:31:59};
-一応変えた。 --  &new{2014-07-18 (金) 08:36:23};
-BPM揺れてる可能性が高いです --  &new{2014-07-19 (土) 14:33:02};
//-これってさとり様の曲 --  &new{2014-07-19 (土) 18:08:46};
//-漢字ムズいｗ --  &new{2014-07-19 (土) 22:27:58};
-↑2　元曲「ラストリモート」は特に誰のテーマという訳でもない気がする --  &new{2014-07-20 (日) 02:39:18};
//-神曲 --  &new{2014-07-20 (日) 14:58:49};
//-この曲やったら苦戦した --  &new{2014-07-20 (日) 21:09:41};
-現時点では連打は1.312-1.5-1.5-0.375-0.375-0.188 --  &new{2014-07-20 (日) 21:13:41};
-かんたん104コンボ、ふつう160コンボ、むずかしい285コンボ --  &new{2014-07-23 (水) 14:25:17};
-100万点超えは得良抜け無しで可15以下くらいかな？ --  &new{2014-07-25 (金) 00:38:25};
//-曲覚えてない状態で初見プレイしたら2小節目のリズムが分かんなくて一瞬困った --  &new{2014-07-26 (土) 10:39:25};
-↑可40前後でもいけるだろ --  &new{2014-07-26 (土) 13:00:45};
-可47で98.3万しかいかなかったよ --  &new{2014-07-26 (土) 17:53:57};
-↑1-3　俺の経験上だけど連打スルーで可が全体の10%なら大体、天井点−5万点がとれる。この曲は可38くらいで100万のるんじゃないかな。連打すればもっと多くてもいいけど。 --  &new{2014-07-29 (火) 00:05:47};
//-空耳で便所譲る気はないって聞こえる --  &new{2014-08-01 (金) 20:22:28};
//-↑(サビ前) --  &new{2014-08-01 (金) 20:23:52};
//-↑恋情→便所 --  &new{2014-08-01 (金) 20:35:20};
-↑2の者です。↑それを頭に入れてもう一度やったら、可29の101万出せました。ありがとう！ --  &new{2014-08-03 (日) 09:34:09};
//-可39不可1でランキング圏外とか… --  &new{2014-08-21 (木) 23:41:00};
//-神曲神譜面すぎる --  &new{2014-09-05 (金) 17:49:20};
//-東方なのに神曲とはこれいかに --  &new{2014-09-15 (月) 23:51:53};
//-↑東方なのにって何やねん --  &new{2014-09-17 (水) 06:53:30};
//-↑2お、おぅ？ --  &new{2014-09-17 (水) 11:53:17};
//-↑3どういうこっちゃ --  &new{2014-09-17 (水) 12:47:49};
//-↑4は↑5の神曲って部分に過剰反応した可能性 --  &new{2014-09-17 (水) 13:11:23};
-現在97万点台で8500位ぐらい。 --  &new{2014-10-14 (火) 23:53:53};
-94万点台でランク外です。 --  &new{2014-10-15 (水) 20:41:22};
-幻想万華鏡の記述はないの？ --  &new{2014-12-31 (水) 17:22:01};
-104.9万点で1500位以下です --  &new{2015-01-03 (土) 19:58:05};
//-Google画像で調べたらさとりばっかだったけど、地霊殿exってさとり出てきてないし、早苗とこいしだよね？ --  &new{2015-01-07 (水) 12:21:00};
//-↑そうだよ --  &new{2015-01-07 (水) 14:49:15};
//-ちなみにボーカルは「せんやじゃなくせにゃ --  &new{2015-01-08 (木) 10:00:13};
//-可６で105万でした！ --  &new{2015-01-18 (日) 11:02:14};
-一部のコメントを非表示にしました --  &new{2015-01-18 (日) 13:34:43};
//-かなりゆっくり --  &new{2015-05-08 (金) 15:39:38};
-最後の連打、ある意味「叢雲連打」やな --  &new{2016-04-19 (火) 15:09:38};
-あっちと違ってこっちは見逃しても問題ないけどな --  &new{2016-04-28 (木) 03:39:58};
//-人によってはあべこべ推薦！ --  &new{2016-05-04 (水) 16:53:51};
-最初らへんが若干揺れてますよ7小節位まで --  &new{2016-06-04 (土) 09:14:39};
//-揺れ方えぐいw目的によって難所別れるわ --  &new{2016-11-03 (木) 17:14:25};
-やっと移植来たか。正確なBPMもこれで判明するかな --  &new{2018-10-04 (木) 13:00:32};
