[[太鼓ギネス]]

-★の数ごとで最も基本BPMが速い曲、遅い曲をお願いします。 --  &new{2016-01-26 (火) 07:01:08};
-全難易度のコンボ数合計少ないランキング欲しい --  &new{2016-01-26 (火) 20:26:07};
-今日段位道場の最大コンボ数ランキングが・・・ --  &new{2016-01-28 (木) 19:34:07};
-↑更新しました。 --  &new{2016-01-28 (木) 19:58:15};
-見かけと内部データのＢＰＭの差とか --  &new{2016-01-30 (土) 22:47:07};
-今更だけど、楽曲のCD発売から太鼓に収録されるまでの間隔が長い、短い曲は？長い曲の例は、Silent Jealousyで24年、短い曲はぶぎ ぶぎ ふなっしー♪で-24日とか。 --  &new{2016-02-04 (木) 18:44:36};
-↑訂正　-24日→-14日 --  &new{2016-02-04 (木) 18:45:30};
-↑2 Silent Jealousyよりルージュの伝言の方が長い(31年と31日)。 --  &new{2016-02-05 (金) 01:44:46};
-譜面の方が先に始まる曲をお願いします --  &new{2016-04-01 (金) 17:26:09};
-全難易度で最初と最後の音符が大音符の曲をお願いします --  &new{2016-04-01 (金) 17:48:34};
-↑1,2 ギネスになりえないので無し --  &new{2016-04-01 (金) 17:51:36};
-おにコースのみ最高(最低)難易度の曲をお願いします(例、よくでる15300等) --  &new{2016-04-02 (土) 12:59:50};
-↑ おにのみ最高難易度はいくつかある(ノるどん2000等)が、おにのみ最低難易度は4コース収録曲では今のところよくでる15300のみ。なお、全コース最低難易度ではないおに★1曲は4コース収録曲では他にアンパンマンのマーチしかない。 --  &new{2016-04-02 (土) 14:18:37};
-↑3　無いということですか? --  &new{2016-04-02 (土) 18:33:54};
-↑ランキングにならないという意味だろう。↑5の方は作れそうだが --  &new{2016-04-02 (土) 20:56:56};
-最低BPMの曲が分からん --  &new{2016-04-29 (金) 17:21:20};
-↑ 基本BPM最遅は冬ソナ(おに)の50、最低BPM最遅はドンカマの5。ちなみに、見た目BPM最低値が最も速いのはみかんのうた(おに)の286相当。 --  &new{2016-05-03 (火) 15:21:00};
-割りにくい薬玉と割りやすい薬玉を作ってください。どちらも全難易度です。 --  &new{2016-05-14 (土) 13:25:42};
-どういうものを割りやすいとするのかが問題だが --  &new{2016-05-14 (土) 14:24:20};
-↑ 割りにくい風船TOP5(おに)の条件に準拠でいいでしょ --  &new{2016-05-15 (日) 04:19:07};
-歌唱人数が少ない曲と参加アーティストが少ない曲と曲に使用されている楽器の数が少ない曲をお願いします。 --  &new{2016-05-27 (金) 00:38:25};
-むずかしい譜面とおに譜面のコンボ数の差の多い曲と短い曲をお願いします。 --  &new{2016-07-22 (金) 00:26:47};
-初項or公差の低い順を難易度別と総合両方で作って欲しいです、もう既にあったらすいません --  &new{2016-07-23 (土) 19:35:00};
-難易度別→星の数別に訂正です --  &new{2016-07-23 (土) 19:35:28};
-↑12に関連して、レッド初出のいつも何度でもも全コース最低難易度ではないおに★1曲であり、ふつうとおにの2コースが最低。 --  &new{2016-07-30 (土) 12:50:00};
-一番変拍子が多い曲って何だかわかる？ --  &new{2016-09-05 (月) 12:26:17};
-2015年のコメントを削除。 --  &new{2016-10-15 (土) 12:37:32};
-ゴーゴー密度ランキング追加希望 --  &new{2016-11-13 (日) 12:56:41};
-大音符が一つもない譜面を作成したいと思いますがどうでしょうか。(この前疑問解決所で沢山挙がったので) --  &new{2016-12-28 (水) 23:49:22};
-沢山挙がるということはギネスたりえないのでは --  &new{2016-12-29 (木) 03:13:56};
-1本の連打の長さランキング希望 --  &new{2017-01-03 (火) 02:56:43};
-↑3 特徴的な譜面で既に挙げられてる --  &new{2017-01-05 (木) 01:33:55};
-新ACからの曲限定で収録→サヨナラが短いランキングとかどうすかね --  &new{2017-02-12 (日) 15:17:27};
-最高BPMが低い曲や最低BPMが高い曲お願いします。 --  &new{2017-04-03 (月) 16:13:10};
-単色の16分、24分の長いものランキングはどうでしょう？ --  &new{2017-04-16 (日) 11:21:33};
//-ジャンル別演奏時間が長い(短い)曲のランキング追加お願いします --  &new{2017-05-07 (日) 16:16:03};
-ジャンル別演奏時間が長い(短い)曲のランキング追加お願いします --  &new{2017-05-07 (日) 16:16:04};
//-公式店舗検索に登録されている店名の文字数の短い店　1位東京都千代田区Hey 2位岩手県北上市MS北上 --  &new{2017-05-08 (月) 17:39:08};
-BPM変化の回数のランキングお願いします --  &new{2017-07-04 (火) 07:15:33};
-小節数の多さでランキングを作って欲しいです(ドナウが多かったような) --  &new{2017-08-12 (土) 14:48:29};
-風船音符の個数の多い譜面ランキングを作って欲しいです --  &new{2017-08-26 (土) 23:00:47};
-↑既出でした。すみません --  &new{2017-08-26 (土) 23:03:09};
-ACでサヨナラと復活を何度も繰り返している楽曲の一覧とかお願いしたいです --  &new{2017-09-03 (日) 23:16:26};
-ジャンルの移動回数が多い曲が欲しいです。既出でしたらすいません --  &new{2017-11-04 (土) 02:46:32};
-ハード別の最高密度できませんか。 --  &new{2018-02-11 (日) 10:38:28};
-新AC内での演奏時間の長い曲（サヨナラ曲除く）欲しいのですが --  &new{2018-02-15 (木) 11:54:35};
-↑2　瞬間最高密度です。 --  &new{2018-03-03 (土) 19:41:45};
-面がどんぐらいまで続いてるかっていうのをお願いします(出来れば縁の方も) --  &new{2018-06-27 (水) 21:23:40};
-16分の3連打や5連打の数ランキングお願いします。 --  &new{2019-03-10 (日) 18:19:09};
-真打点数の高いランキングはどうでしょう --  &new{2019-04-27 (土) 11:22:16};
-一番最初に見えるノーツ(又は小節線)最高速度ランキングをお願いします(例:ルカルカ裏は2打目以降が1打目よりはやく見えるのでこの場合160、リベリオンは最初に見える小節線のBPM) --  &new{2019-06-17 (月) 20:21:08};
-各星の数ごと最も短い曲ランキングお願いします！ --  &new{2019-06-29 (土) 16:24:31};
-AIバトルにおける、いつもの譜面に対する中間難易度のノーツ数の比率はいかがでしょう？(例)紅のレベル6(341)はレベル9(727)に対して46.9% --  &new{2019-08-04 (日) 00:49:08};
-↑3製作が大変 --  &new{2019-08-24 (土) 10:20:56};
-↑15 今だとDreadnoughtが一位になりそう。けど俺もこれは欲しい。 --  &new{2019-08-28 (水) 09:05:26};
-一位ってのはあくまでもバラエティ内ってことね。 --  &new{2019-08-28 (水) 09:07:08};
-↑6実際にプレイしてみないとわからないので製作が凄い大変。作れません --  &new{2019-09-28 (土) 15:27:13};
-↑3 今ではわら得るだね --  &new{2019-10-01 (火) 19:43:02};
-「収録曲数が多いCS作品(DLC除く)」お願いします。 --  &new{2019-11-05 (火) 13:56:08};
-一回のゴーゴータイムの時間が長いランキングお願いします --  &new{2019-11-13 (水) 14:58:12};
-風船音符最短間隔とかどうでしょう --  &new{2020-01-16 (木) 14:09:06};
-↑32(上すぎるw)に1票。冬竜とか凄く高いから参考になるかと。 --  &new{2020-05-21 (木) 18:19:49};
