[[難易度表/おに/Bravely You]]

//-やりがいある神譜面 --  &new{2015-11-06 (金) 00:54:11};
-見た目単純だけど結構密度高いような --  &new{2015-11-06 (金) 06:23:23};
//-倍速がくっっっっっそ楽しい --  &new{2015-11-06 (金) 12:56:29};
-ノーツ数減らして密度を上げた季曲裏 --  &new{2015-11-06 (金) 15:51:23};
-★×8にしてはコンボ数少ないな。ABのやつもそうだったが、獲得点数高いから天井点到達は容易ではないかも。 --  &new{2015-11-06 (金) 15:52:10};
-↑2 主に風船の関係で平均の密度は季曲裏(5.41)が上。 --  &new{2015-11-06 (金) 16:48:24};
//-初見初全良曲になった。bgmも程よく、プレイしやすい --  &new{2015-11-06 (金) 18:10:19};
-これ原曲だよね？ --  &new{2015-11-06 (金) 19:09:20};
-残念ながらカバーです。ただカバー自体はかなり良い --  &new{2015-11-07 (土) 01:07:46};
//-この譜面で指先と同じ☆8に見えたのか・・・（驚愕） --  &new{2015-11-07 (土) 14:28:04};
-かんたん90コンボ、ふつう137コンボ、むずかしい317コンボ --  &new{2015-11-07 (土) 22:30:33};
//-AC収録されないかな…？crossing fieldが前例にあるから可能性はなくはないと思うんだが --  &new{2015-12-25 (金) 10:34:49};
-アーケードの収録はないですかね？ --  &new{2016-01-30 (土) 19:00:20};
-こうして見ると埋葬をかなりリスペクトしてるなぁと思うわこの譜面 --  &new{2016-03-12 (土) 20:40:57};
-最初の大音符を特可にしたら720点なのに、只の良にしたら730点になる。何で10点ずれてるの？ --  &new{2016-05-10 (火) 22:05:59};
-可の二倍の得点だからだろう --  &new{2016-05-10 (火) 22:09:21};
-特良は1460点です。それなのに特可は720点なんです --  &new{2016-05-10 (火) 22:24:17};
-そういうことですか。上のはミスです --  &new{2016-05-10 (火) 22:25:14};
-面234、縁212 --  &new{2016-11-09 (水) 00:24:23};
-鍵のアニメ曲ってこれとABしかないのか、意外 --  &new{2019-05-02 (木) 22:37:29};
-AC収録の望みは薄いか --  &new{2019-05-19 (日) 01:08:32};
-埋葬が10年ACに入り続けてるのにこっちはCS1作のみという謎 --  &new{2021-02-01 (月) 19:56:07};
-iOS配信　約6年でVita限定曲を脱却 --  &new{2021-09-01 (水) 14:21:15};
-なんで今更これなんだ　機種増えるのは嬉しいけども --  &new{2021-09-10 (金) 22:15:03};
-仕様かもしれませんが、VitaとiOSでゴーゴーが終わるタイミングが違っていました(iOSは画像より1小節遅い) --  &new{2021-12-09 (木) 04:39:03};
