[[難易度表/おに/Hope]]

-そこそこのリズム難 --  &new{2018-03-15 (木) 20:10:03};
-基本歌合わせ譜面 --  &new{2018-03-15 (木) 20:14:12};
-動画ありました https://youtu.be/b_LCwL3czM0 --  &new{2018-03-16 (金) 08:55:22};
-「○○」より→曲名／アーティスト名「○○」より　という仕様は初めてだな --  &new{2018-03-16 (金) 10:42:38};
-一般アーティストが歌うアニメ曲で本人音源なのは1年ぶりかな(向こうはJ-POPだけど) --  &new{2018-03-22 (木) 08:49:10};
-この譜面は個人差が出そう --  &new{2018-05-10 (木) 16:54:47};
-今頃だけど何でスイッチ収録されなかったんだ? --  &new{2018-09-02 (日) 22:43:09};
-↑アーティスト関係が絡んでるんじゃない --  &new{2018-10-04 (木) 17:01:39};
-結構独特な譜面だな --  &new{2018-10-07 (日) 17:20:04};
-結構クセ強い --  &new{2018-10-07 (日) 18:56:32};
-今のワンピのOPってジャニーズの曲だけど収録できるのか不安になってくる --  &new{2018-12-18 (火) 20:19:33};
-↑ワンピ曲はウィーゴー！以降連続で収録されてるけど来なかったらそれが途切れることになるな --  &new{2018-12-18 (火) 20:26:25};
-↑この曲を本人音源で収録した太鼓を信じるんだ。…と言いたいところだけどジャニーズだからなぁ --  &new{2019-02-20 (水) 21:53:05};
-福山さんの曲を本人音源で入れたくらいだ。頑張ってほしい --  &new{2019-02-21 (木) 08:02:27};
-[[HANDS UP!>難易度表/おに/HANDS UP!]]という事例があってだな --  &new{2019-03-21 (木) 04:10:19};
-今週からきただにさんのOPに変わったので収録はそっちになりそう --  &new{2019-07-07 (日) 15:42:36};
-OPと尺違うのな --  &new{2019-08-22 (木) 17:02:44};
-全体的な譜面傾向は全く違うけど12分の配置はソウルキャリバーIIの二人用譜面を彷彿とさせる --  &new{2019-10-11 (金) 17:56:43};
