[[難易度表/おに/1・2・さんしのでドンドカッカッ！]]

-I my mokoと同じくらいのレベル。All分業でもゴリ押しできそう。 --  &new{2021-03-06 (土) 09:14:42};
-36、62小節のCOLOR(blue){●}COLOR(blue){●}COLOR(blue){●}COLOR(blue){●}COLOR(red){●}の文字が「カカカカコ」になっているらしい --  &new{2021-03-06 (土) 10:26:10};
-歌詞の たかなる鼓 動に合わせたんかいな --  &new{2021-03-06 (土) 12:57:34};
-鼓動に合わせてコドにしたんじゃないかな --  &new{2021-03-06 (土) 18:20:35};
-恐らく・・・も何もその東北きりたん以外誰がいるんだ --  &new{2021-03-06 (土) 20:51:03};
-CeVIO AIじゃない、ってことでしょ --  &new{2021-03-06 (土) 21:39:47};
-↑にわかで申し訳ないけどきりたんって何種類もいるの？ --  &new{2021-03-07 (日) 20:34:38};
-↑髪が紫でパーカーを着てるやつとか、髪が白で超音波を出すやつとか、バ美肉とかってこと？なら違うよ。 --  &new{2021-03-07 (日) 20:43:31};
-↑2少なくともVOICEROIDきりたん(VOICEROID琴葉茜・葵などと一緒)、UTAUきりたん(重音テトとかと一緒)、NEWTRINOきりたん(AIイタコとかと一緒)、CeVIO AIきりたん(結月ゆかり 麗とかと一緒)が居ますね (上の方の解答がネタなのかどうか分からないし、しかもバ美肉?って何のことか分からなかったです(バラ肉美しいってこと？)) --  &new{2021-03-08 (月) 04:46:49};
-↑2の言ってることがよく分からないが・・・。↑を見て理解出来た。ご丁寧にありがとう --  &new{2021-03-08 (月) 10:46:25};
-(↑2、つまりVOICEROID〜とかUTAU〜とか云った方の人です)いえいえ、どういたしましてです！合成音声ソフトウェアって種類が多くて中々見分けが付きにくいですよね〜 --  &new{2021-03-08 (月) 12:40:18};
-↑3　バ美肉＝バーチャル美少女受肉　要するにキャラクターのアバターを纏ってVtuberとして活動すること(余談ついでに) --  &new{2021-03-08 (月) 17:15:24};
-なるほど、Vの方にはめっぽう疎いので勉強になりました --  &new{2021-03-08 (月) 20:53:45};
-縁大音符のソフランはHS2より遅い気がするんだが気のせい？ --  &new{2021-03-08 (月) 21:20:59};
-クリアは弱めかな --  &new{2021-03-09 (火) 14:05:39};
-フルコンも弱めだったよ --  &new{2021-05-19 (水) 11:32:00};
-二段一曲目 --  &new{2021-05-27 (木) 07:46:22};
