[[難易度表/おに/ラブ・ストーリーは突然に]]

//-誰だ？曲名をレイプに変えたの --  &new{2010-02-13 (土) 18:04:53};
//-古いなこの曲。ボーカル似すぎｗｗｗ --  &new{2010-05-14 (金) 21:44:12};
-前奏の長さはトップクラス？ --  &new{2010-07-11 (日) 09:35:57};
-やや遅いがリズム難と○●●●がきつい。★6でも通るな。 --  &new{2011-05-25 (水) 00:13:25};
//-Wii2に古い歌もっとほしいな。紅もあるし。 --  &new{2013-06-14 (金) 19:54:03};
//-↑岡本真夜「TOMORROW」 --  &new{2013-06-14 (金) 19:54:29};
-関ジャニの仕分け∞で復活した --  &new{2013-06-22 (土) 20:52:39};
//-桐谷美玲フルコン。大倉も可２５。 --  &new{2013-06-22 (土) 21:57:52};
//-大倉も精度がとれるようになってきたな --  &new{2013-06-22 (土) 22:21:57};
//-↑なぜか分業だったけどな。 --  &new{2013-06-23 (日) 03:23:02};
//-↑まあ、遅いからな。そっちのほうが精度とりやすいんじゃね？ --  &new{2013-06-23 (日) 09:23:50};
//- ↑完全ヴァーナスの方がいいと思う --  &new{2013-07-19 (金) 14:33:14};
-[[精度曲一覧表/全難易度]]にこの曲がなかったので追加しました。 --  &new{2014-04-04 (金) 15:43:21};
-↑3  ○●●○も --  &new{2014-11-12 (水) 01:56:24};
-一応新基準には適応してるけど難易度は分からないままか･･･ --  &new{2018-06-05 (火) 17:56:43};
-「某カミングアウトバラエティ番組」って濁す必要ないと思うんだが --  &new{2021-07-22 (木) 08:21:06};
-前奏でほぼ150コンボに到達する。 --  &new{2022-07-21 (木) 23:11:28};
