[[難易度表/おに/そばにいるね]]

-連打どれくらい入ると早いんだろう --  &new{2010-01-21 (木) 10:09:46};
//-そしてこのコメントの少なさ --  &new{2011-07-11 (月) 22:43:08};
//-可9までいったが897360点・・・あと１連打多かったら連打抜きの天井スコア超えてたwwww --  &new{2011-11-20 (日) 12:00:19};
//-↑付け足し　ばいそくです --  &new{2011-11-20 (日) 12:01:47};
//-この曲やると陣内智則のあのネタ思い出す、、 --  &new{2012-05-29 (火) 20:08:01};
//-↑そば屋にいるね --  &new{2012-06-08 (金) 01:18:20};
-なんか1打あたりの得点が高いと思ったら、大音符が無く、連打やゴーゴータイムが少ないんだな。 --  &new{2012-06-08 (金) 08:02:23};
//-よーく考えたら俺が本気で鬼に目覚めたのはこの曲だった --  &new{2012-06-29 (金) 21:46:29};
//-さっきまでおったよも収録希望(笑) --  &new{2012-07-12 (木) 21:33:39};
//-☆６だよ！ --  &new{2012-07-24 (火) 13:47:01};
//-↑それはないと思う  まあでも俺も昔はこの曲★7だろと思ってた時があったな --  &new{2012-07-31 (火) 17:48:26};
//-↑2 それは実力不足 --  &new{2012-08-17 (金) 11:58:04};
-複合パターン多いな --  &new{2012-09-08 (土) 22:03:15};
//-↑４　僕はそう思いますよ！ --  &new{2012-09-09 (日) 12:27:53};
//-ゴーゴーの場所　違うような気が… --  &new{2013-05-12 (日) 10:40:50};
//-32分が欲しいな --  &new{2013-10-22 (火) 13:38:42};
//-これが逆詐称とか何言ってんの？ --  &new{2015-03-05 (木) 17:46:14};
-12小節目の●○●●○○●●○と32小節目の●●○●●●●は初見殺し --  &new{2016-04-09 (土) 22:45:51};
-↑むしろ16小節の●○●●●●○の方が初見殺し --  &new{2017-07-16 (日) 04:40:47};
-同じく青山テルマfeat.は間違いでは --  &new{2017-08-09 (水) 05:17:25};
-楽曲情報を追記。SoulJa氏のJが小文字になっているのは仕様上のことなのであしからず（正式な表記に出来る方はお願いしたいです） --  &new{2022-05-17 (火) 15:37:25};
