[[難易度表/おに/アレキサンダーのテーマ]]

-グダグダの編集をしておきましたw色々直してください --  &new{2013-11-21 (木) 15:17:55};
//-☆８？ --  &new{2013-11-21 (木) 15:35:42};
//-☆8 --  &new{2013-11-21 (木) 15:47:04};
-塊魂にでてきそう --  &new{2013-11-21 (木) 16:03:13};
//-☆10ではないが、☆8でもないなw。☆9 --  &new{2013-11-21 (木) 16:07:05};
-↑ 確かに。 --  &new{2013-11-21 (木) 16:17:25};
-スタッフロール見た限り白神真志郎っぽいな --  &new{2013-11-21 (木) 16:32:11};
-等速で16分と32分が同時に使われてる件について 仕様変わったのか --  &new{2013-11-21 (木) 16:42:59};
-８分の間隔がやや狭いことを考えるとHS0.8くらい掛かってるな。３２分に見えるのは実際は２４分音符だと思う --  &new{2013-11-21 (木) 16:50:38};
//-dance stormと同じコンボ数。 --  &new{2013-11-21 (木) 17:13:32};
-↑いや32分じゃないか？ --  &new{2013-11-21 (木) 17:15:25};
-倍速で確認したところ３２分で合ってる --  &new{2013-11-21 (木) 17:41:30};
-48じゃない？ --  &new{2013-11-21 (木) 17:53:01};
-踊り子の動きの遅さ的に48分のHS1.2~1.3くらいだと思う　↑5あれは8分複合じゃなくて12分複合じゃないのか？ --  &new{2013-11-21 (木) 17:53:28};
-1小節に見た目8分が12個入るから見た目8分は多分データ上12分音符かな？ --  &new{2013-11-21 (木) 18:02:01};
-↑2僕もそう思ったので次郎で作ったらバッチリでした。 --  &new{2013-11-21 (木) 18:09:58};
-↑2，3，4を参考に譜面をうp。間違っているようならコメントください。 --  &new{2013-11-21 (木) 18:19:11};
-BPM120の48分って消失裏のラストと同じ秒速24打では((((((((((( --  &new{2013-11-21 (木) 18:25:11};
-譜面理解用（見た目？）の譜面をうｐ --  &new{2013-11-21 (木) 18:28:32};
-これってもしかして譜面の瞬間密度でランクインするのでは？ --  &new{2013-11-21 (木) 18:47:35};
//-なんだこれww --  &new{2013-11-21 (木) 19:02:05};
-間違いなくフルコンは★9、全良は★10クラス --  &new{2013-11-21 (木) 19:08:06};
-48分はドゥームの風船獰 --  &new{2013-11-21 (木) 19:22:43};
-↑わるかんじでやればよさそう --  &new{2013-11-21 (木) 19:23:31};
-むずかしいはHSがかかっていなかった。 --  &new{2013-11-21 (木) 19:38:21};
-なんかブル2思い出した --  &new{2013-11-21 (木) 20:59:34};
-等速なら9でいけてたかも --  &new{2013-11-21 (木) 22:26:28};
//-狂気を感じる --  &new{2013-11-22 (金) 02:45:12};
//-裏が来たら9.10も夢じゃないな --  &new{2013-11-22 (金) 09:47:29};
-キッチン以来？のフラム譜面だな --  &new{2013-11-22 (金) 11:41:55};
-クリアとフルコンは雲泥の差があるので要注意。 --  &new{2013-11-22 (金) 17:31:00};
-48分は叩けるけどその次の音符でミスる --  &new{2013-11-22 (金) 20:22:41};
-新2000の譜面はこれの強化版みたいな感じなのかなーと想像してみたり --  &new{2013-11-22 (金) 22:21:10};
-これのむずかしいのページによると、最後のBPMは90と推定されます。 --  &new{2013-11-23 (土) 12:58:13};
-あと最後の風船は43打だと思います。 --  &new{2013-11-23 (土) 13:00:03};
-例のアレって見かけ32分の実質24分じゃないの？ --  &new{2013-11-23 (土) 13:19:03};
-流れ的にどうでもいいかもしれないが一応報告。面は454個割合は約70.5％。間違ってたらすみません --  &new{2013-11-23 (土) 15:32:45};
-クリアは☆8クラスだが、フルコンボや全良は☆9~10クラスかな。リズム難なところもあるし。 --  &new{2013-11-23 (土) 18:04:22};
-↑4，5報告ありがとうございます。譜面を修正しました。 --  &new{2013-11-23 (土) 18:55:01};
-48分音符の密度について追加してみましたが、おかしなところがあったら修正お願いします。 --  &new{2013-11-23 (土) 19:09:23};
-ツンデレもう抜かれたのか、短かったな --  &new{2013-11-23 (土) 20:42:11};
-個人差あるけどこれ倍速にした方がやり易いよね。 --  &new{2013-11-24 (日) 09:19:44};
-どう考えても詐称 --  &new{2013-11-24 (日) 09:48:12};
-48分…だと…!? --  &new{2013-11-24 (日) 13:18:10};
-等速だったらもっと鬼畜だっただろうな…。てか全良者いるの？ --  &new{2013-11-24 (日) 14:43:30};
-慣れたらいけるわ　今までと全然違う叩き方を要求されるけど --  &new{2013-11-24 (日) 21:20:32};
//-超絶☆全良難ｗｗｗｗｗｗ --  &new{2013-11-24 (日) 21:32:23};
-24&36以外の48分はゴリ押しでOKだからな・・・。全良という観点は十分8以上。 --  &new{2013-11-24 (日) 21:56:51};
