[[難易度表/おに/一度だけの恋なら]]

-よく本人音源許可でたな --  &new{2016-04-27 (水) 22:24:57};
-↑制作元がバンナム(元はバンダイ)だからかな。まあ、同じマクロスシリーズのライオンとかも本人音源だしね。 --  &new{2016-04-28 (木) 00:12:14};
//-トライアングラーも本人だが --  &new{2016-04-28 (木) 00:13:54};
-この曲の音源を管理している会社は著作権に非常に厳しい --  &new{2016-04-28 (木) 02:49:03};
-風船が地味に厄介だと思う --  &new{2016-04-28 (木) 12:35:19};
-[[ピッチがそのままの動画>http://www.nicozon.net/watch/sm28725420]] --  &new{2016-04-28 (木) 15:02:35};
-エンドリ譜面だと思って叩いちゃうとすごい叩きにくい気がする --  &new{2016-04-28 (木) 15:14:18};
-↑アイカツもバンダイだよね？ --  &new{2016-04-28 (木) 18:08:55};
-↑ちがかったらごめん。初期の方カバーだから --  &new{2016-04-28 (木) 18:09:38};
-この曲はビクターが管理してるのか、そりゃ厳しいわけだ --  &new{2016-05-01 (日) 12:51:38};
-収録早くね？ --  &new{2016-05-01 (日) 20:58:46};
-https://www.youtube.com/watch?v=F9HnNZfee_A　ピッチ加工無しだが音源が弄ってある動画 --  &new{2016-06-08 (水) 19:39:33};
-サビが★7にしては叩きにくく、ポリリズムをクリア出来る実力なのに2回やって2回ともノルマ落ち。 --  &new{2016-07-15 (金) 18:40:32};
//-↑１１ 「とか」って書いてあるんだけど。 --  &new{2016-09-09 (金) 12:20:58};
-これサヨナラとかねーよ --  &new{2017-02-11 (土) 07:40:13};
-↑5ヶ月で消えたトライアングラー(12増)よりはマシかと。 --  &new{2017-02-11 (土) 09:49:18};
-↑ トライアングラーは12増があれば出来る --  &new{2017-02-11 (土) 11:04:31};
//-2017年3月15日(木)午前7:00を以ってサヨナラとなる。 --  &new{2017-02-16 (木) 12:10:03};
//-上のコメントは過去完了形になっている。「まだ3月15日は1か月先の話です」 --  &new{2017-02-16 (木) 12:10:48};
-早すぎる --  &new{2017-02-16 (木) 22:23:21};
-プレイデータ閲覧のことについて加筆。 --  &new{2017-05-12 (金) 22:35:36};
-↑ 何故、この曲だけ？ --  &new{2017-05-12 (金) 23:18:43};
-↑「ひろばで、過去Ver.のスコア登録データが見られる曲の中で、スコア登録ができた期間が新筐体で一番短い」ため。※2017/3/15時点 --  &new{2017-05-13 (土) 01:04:45};
-動画非公開になってて見れない --  &new{2018-07-16 (月) 05:32:47};
