*裏譜面集 [#title]
//2022/11/09までの収録曲はすべて入れたと思います。
----
むずかしい以下の裏譜面が廃止されたため、主におにコースの譜面を扱っています。
----
#contents
--[[裏譜面とは>用語集/1#backscore]]
----

**一覧 [#urachart]

|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|ジャンル名を選択するとそのジャンルに移動します|h
|BGCOLOR(#49d5eb):~[[&color(black){%%%ポップス%%%};>#pops]]|BGCOLOR(#fdc000):~[[&color(black){%%%キッズ%%%};>#kids]]|BGCOLOR(#fe90d2):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(#cbcfde):~[[&color(black){%%%ボーカロイド&#8482;曲%%%};>#vocalo]]|BGCOLOR(#cc8aeb):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#gamemusic]]|BGCOLOR(#0acc2a):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(#ded523):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(#ff7028):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|
----
-凡例&br;''●''・・・双打または二人用譜面あり&br;''○''・・・双打または二人用譜面のみ

|350|LEFT:100|CENTER:50|BGCOLOR(white):|c
|''曲名''(五十音順)|BPM((※があるものは細かなBPM変化がある))|BGCOLOR(#6042dd):COLOR(#fff):''おに&br;(裏)''||h
|>|>|BGCOLOR(#49d5eb):''ポップス''&aname(pops);||
|''あなたとトゥラッタッタ♪''|120|[[★×10>難易度表/おに/あなたとトゥラッタッタ♪(裏譜面)]]|~|
|''アポロ''|170-190.1|[[★×8>難易度表/おに/アポロ(裏譜面)]]|~|
|''ANTI-HERO''|105※|[[★×9>難易度表/おに/ANTI-HERO(裏譜面)]]|~|
|''神様の言うとおりに''|165|[[★×9>難易度表/おに/神様の言うとおりに(裏譜面)]]|~|
|''ギミチョコ！！''|220|[[★×10>難易度表/おに/ギミチョコ！！(裏譜面)]]|~|
|''【双打】 恋''|158|[[★×1>難易度表/おに/恋(裏譜面)]]○|~|
|''ゴッドソング''|162|[[★×10>難易度表/おに/ゴッドソング(裏譜面)]]|~|
|''Silent Jealousy''|183|[[★×10>難易度表/おに/Silent Jealousy(裏譜面)]]|~|
|''さちさちにしてあげる♪''((PS Vita1はバラエティ))|160|[[★×10>難易度表/おに/さちさちにしてあげる♪(裏譜面)]]|~|
|''だから僕は音楽を辞めた''|125※|[[★×8>難易度表/おに/だから僕は音楽を辞めた(裏譜面)]]|~|
|''Dance My Generation''|133|[[★×7>難易度表/おに/Dance My Generation]]●|~|
|''津軽海峡・冬景色''|83|[[★×8>難易度表/おに/津軽海峡・冬景色(裏譜面)]]|~|
|''ドラマツルギー''|149|[[★×8>難易度表/おに/ドラマツルギー(裏譜面)]]|~|
|''夏祭り / ジッタリン・ジン''|70.5-282|[[★×10>難易度表/おに/夏祭り ／ ジッタリン・ジン(裏譜面)]]|~|
|''ハッピーウェディング前ソング''|183※|[[★×8>難易度表/おに/ハッピーウェディング前ソング(裏譜面)]]|~|
|''Hello, Morning''|160|[[★×8>難易度表/おに/Hello, Morning(裏譜面)]]|~|
|''フォニイ''|170|[[★×9>難易度表/おに/フォニイ(裏譜面)]]|~|
|''プロミスザスター''|170|[[★×8>難易度表/おに/プロミスザスター(裏譜面)]]|~|
|''見たこともない景色''|181|[[★×8>難易度表/おに/見たこともない景色(裏譜面)]]|~|
|''乱数調整のリバースシンデレラ''|85-170※|[[★×10>難易度表/おに/乱数調整のリバースシンデレラ(裏譜面)]]|~|
|''LISTEN TO THE STEREO!!''|182※|[[★×7>難易度表/おに/LISTEN TO THE STEREO!!]]●|~|
|>|>|BGCOLOR(#fdc000):''キッズ''&aname(kids);|~|
|''Viva! Spark!トロピカル〜ジュ！プリキュア''|132|[[★×7>難易度表/おに/Viva! Spark!トロピカル〜ジュ！プリキュア(裏譜面)]]|~|
|''ウルトラマンX''|148|[[★×10>難易度表/おに/ウルトラマンX(裏譜面)]]|~|
|''Smile! Smile! Smile!''|280|[[★×9>難易度表/おに/Smile! Smile! Smile!(裏譜面)]]|~|
|''もりのくまさん''|120|[[★×9>難易度表/おに/もりのくまさん(裏譜面)]]|~|
|''【双打】 もりのくまさん''|120|[[★×9>難易度表/おに/もりのくまさん(裏譜面)]]|~|
|>|>|BGCOLOR(#fe90d2):''アニメ''&aname(anime);|~|
|''愛にできることはまだあるかい''|71|[[★×8>難易度表/おに/愛にできることはまだあるかい(裏譜面)]]|~|
|''青空のラプソディ''|270|[[★×9>難易度表/おに/青空のラプソディ(裏譜面)]]|~|
|''Act! Addict! Actors!''|86-172|[[★×8>難易度表/おに/Act! Addict! Actors!(裏譜面)]]|~|
|''アナタボシ''|94.5-189|[[★×8>難易度表/おに/アナタボシ(裏譜面)]]|~|
|''いけないボーダーライン''|161|[[★×8>難易度表/おに/いけないボーダーライン(裏譜面)]]|~|
|''一度だけの恋なら''|172|[[★×9>難易度表/おに/一度だけの恋なら(裏譜面)]]|~|
|''ウィーアー！''|168|[[★×10>難易度表/おに/ウィーアー！(初代)(裏譜面)]]|~|
|''おしりの山はエベレスト''((Wii5ではバラエティ))|58.5-234|[[★×9>難易度表/おに/おしりの山はエベレスト(裏譜面)]]|~|
|''おどるポンポコリン''|140|[[★×9>難易度表/おに/おどるポンポコリン(裏譜面)]]|~|
|''紅蓮華''|135|[[★×8>難易度表/おに/紅蓮華(裏譜面)]]|~|
|''ゲゲゲの鬼太郎''|116|[[★×10>難易度表/おに/ゲゲゲの鬼太郎(氷川きよし)(裏譜面)]]|~|
|''限界突破×サバイバー''|187.5|[[★×8>難易度表/おに/限界突破×サバイバー(裏譜面)]]|~|
|''God knows...''|150※|[[★×9>難易度表/おに/God knows...(裏譜面)]]|~|
|''残酷な天使のテーゼ''|80-129※|[[★×8>難易度表/おに/残酷な天使のテーゼ(裏譜面)]]|~|
|''さんぽ''|120|[[★×9>難易度表/おに/さんぽ(裏譜面)]]|~|
|''Switch On!''|190|[[★×9>難易度表/おに/Switch On!(裏譜面)]]|~|
|''ダイヤモンドハッピー''|233|[[★×9>難易度表/おに/ダイヤモンドハッピー(裏譜面)]]|~|
|''Tank!''|138※|[[★×9>難易度表/おに/Tank!(裏譜面)]]|~|
|''DANZEN! ふたりはプリキュア〜唯一無二の光たち〜''|168|[[★×5>難易度表/おに/DANZEN! ふたりはプリキュア〜唯一無二の光たち〜(裏譜面)]]|~|
|''止マレ！''|183|[[★×9>難易度表/おに/止マレ！#another]]○|~|
|''ハレ晴レユカイ''|172|[[★×8>難易度表/おに/ハレ晴レユカイ#another]]○|~|
|''BLUE SAPPHIRE''|99|[[★×8>難易度表/おに/BLUE SAPPHIRE(裏譜面)]]|~|
|''Heavenly Visitor''|188|[[★×9>難易度表/おに/Heavenly Visitor(裏譜面)]]|~|
|''ミックスナッツ''|150|[[★×9>難易度表/おに/ミックスナッツ(裏譜面)]]|~|
|''めざせポケモンマスター -20th Anniversary-''|120-240|[[★×8>難易度表/おに/めざせポケモンマスター -20th Anniversary-(裏譜面)]]|~|
|''やさしさに包まれたなら''|105|[[★×8>難易度表/おに/やさしさに包まれたなら(裏譜面)]]|~|
|''ライオン''|145※|[[★×7>難易度表/おに/ライオン(裏譜面)]]|~|
|''ルパン三世のテーマ '78''|138|[[★×8>難易度表/おに/ルパン三世のテーマ '78(裏譜面)]]|~|
|>|>|BGCOLOR(#cbcfde):''ボーカロイド&#8482;曲''&aname(vocalo);|~|
|''雨とペトラ''|195|[[★×8>難易度表/おに/雨とペトラ(裏譜面)]]|~|
|''命に嫌われている。''|100-200|[[★×8>難易度表/おに/命に嫌われている。(裏譜面)]]|~|
|''IMITATION BLACK''|230※|[[★×9>難易度表/おに/IMITATION BLACK(裏譜面)]]|~|
|''ヴィラン''|102|[[★×8>難易度表/おに/ヴィラン(裏譜面)]]|~|
|''乙女解剖''|134|[[★×8>難易度表/おに/乙女解剖(裏譜面)]]|~|
|''怪獣少女は火を吹かない''|50-200|[[★×9>難易度表/おに/怪獣少女は火を吹かない(裏譜面)]]|~|
|''カゲロウデイズ''|200※|[[★×8>難易度表/おに/カゲロウデイズ(裏譜面)]]|~|
|''カンタービレ×パッシオーネ''|160|[[★×9>難易度表/おに/カンタービレ×パッシオーネ(裏譜面)]]|~|
|''ギガンティックO.T.N''|190|[[★×10>難易度表/おに/ギガンティックO. T. N(裏譜面)]]|~|
|''ゴーストルール''|105-210|[[★×9>難易度表/おに/ゴーストルール(裏譜面)]]|~|
|''残響''|140-280|[[★×9>難易度表/おに/残響(裏譜面)]]|~|
|''十面相 colorful ver.''|144-173|[[★×8>難易度表/おに/十面相 colorful ver.(裏譜面)]]|~|
|''シンデレラ''|158|[[★×9>難易度表/おに/シンデレラ(裏譜面)]]|~|
