[[難易度表/ふつう/ネクロファンタジア 〜 Arr.Demetori]]

//-なんか、コンボ数期待できる曲に限って控えめな譜面ｗ --  &new{2014-08-01 (金) 18:09:58};
-譜面をupしました。 --  &new{2014-08-02 (土) 23:43:58};
-結構物量が多いんだね。 --  &new{2014-08-03 (日) 00:48:34};
-★7の要素が見当たらないんだが・・・ --  &new{2014-09-10 (水) 05:36:16};
-↑てんぢくと大差がないのなら・・・ --  &new{2014-11-07 (金) 21:44:45};
-ふつう適正者が連打音符で疲れることを考慮してたりして --  &new{2015-03-28 (土) 09:15:57};
-バラエティの最多コンボ数の追加です。 --  &new{2017-02-15 (水) 22:00:46};
//-コメントしてくれている人が迷惑かけちゃうんだよ。それでもいいの？ --  &new{2017-02-19 (日) 09:59:37};
-バラエティ歴代コンボ数第1位、上方修正 --  &new{2017-03-19 (日) 18:53:49};
-そろそろ追加して欲しい --  &new{2017-06-06 (火) 18:53:27};
-色々と書き足したので --  &new{2017-06-06 (火) 18:53:50};
-とりあえず追加しました。 --  &new{2017-06-08 (木) 21:07:22};
-動画見れねえ....... --  &new{2017-07-27 (木) 21:50:01};
