[[難易度表/おに/ドリームパレード]]

-ついにプリパラも来たか --  &new{2015-09-03 (木) 14:15:42};
-詐称気味　６でもいい --  &new{2015-09-03 (木) 15:20:52};
-単色しかないのを考慮しても詐称かな。このBPMでこの密度は5にしては強すぎる。 --  &new{2015-09-03 (木) 17:20:32};
//-ゲッタバンバンと同じノリでやったら痛い目にあった --  &new{2015-09-03 (木) 18:53:54};
-複合がないという理由だけで５になってるようなものかな --  &new{2015-09-04 (金) 18:11:36};
//-とうとう太鼓の達人にプリパラやってきたか --  &new{2015-09-06 (日) 17:02:35};
-アニメ☆５の中でそれなりにコンボ数もおおい --  &new{2015-09-07 (月) 12:18:07};
-夏祭りのゴーゴーを速くした譜面みたいな感じだから詐称と言われても仕方ない --  &new{2015-09-07 (月) 14:12:26};
-16分3連打が３〜４つ複合に変わるだけで絶対★６になると思う。 --  &new{2015-09-10 (木) 00:58:09};
-譜面楽しい --  &new{2015-09-15 (火) 22:06:55};
//-裏合ったらおもしろそう --  &new{2015-09-15 (火) 22:08:14};
-カカカッドコドンカカカッが多すぎる… ★×5要素ゼロ。 --  &new{2015-09-16 (水) 03:08:18};
//-↑2を非表示にしたの誰だよ。 --  &new{2015-09-16 (水) 03:09:54};
//-38小節目と46小節目が　10111011102020　だったらもっと楽しそう --  &new{2015-09-20 (日) 07:41:57};
-アニメの★5は全く信用できないな……BPM170以上の曲が多いし、そもそも★6以下の曲はほぼ単色パターンだし。 --  &new{2015-09-26 (土) 10:58:06};
-曲ID、pripar --  &new{2015-10-01 (木) 04:25:06};
-何かAllegro Cantabileに似たような構成だな、同じアニメ★５だけに。 --  &new{2015-11-12 (木) 12:34:13};
//-譜面楽しい裏欲しい --  &new{2015-11-14 (土) 17:38:36};
-★5にしては難しい譜面だね。 --  &new{2015-12-05 (土) 15:07:40};
-１６分が多いから鬼★６から鬼★７下位でいい --  &new{2016-01-15 (金) 21:45:31};
-この曲は平均密度順２位？ --  &new{2016-08-01 (月) 18:40:34};
-↑未確定ですが、判明分では2位が放課後ストライド --  &new{2016-08-01 (月) 21:29:07};
-ゴーゴーラストの大音符9個の後にカッて叩いてしまう --  &new{2017-06-04 (日) 11:16:55};
-★×6と大差ないどころが下手な★×7より難しい --  &new{2017-11-10 (金) 11:00:20};
-放課後ストライドがサヨナラするため☆×5 --  &new{2017-12-06 (水) 21:42:50};
-☆×5筐体最高密度になる --  &new{2017-12-06 (水) 21:44:13};
-↑、↑２　今回のサヨナラ曲に放課後ストライドはないよ？ --  &new{2017-12-06 (水) 21:59:42};
-↑ついにサヨナラになりますな --  &new{2018-02-15 (木) 11:54:10};
-まさかの実現化 --  &new{2018-02-15 (木) 20:13:37};
-アイカツが全滅する中ひっそり生き残り続けるプリパラ --  &new{2018-11-09 (金) 19:59:54};
-消えそう --  &new{2018-11-09 (金) 23:26:42};
-でなかなか消えない --  &new{2019-11-02 (土) 21:29:30};
-一体何があって5年も生き延びてるんだ笑 --  &new{2020-05-19 (火) 00:48:05};
-遂にプリパラも消えてしまった… --  &new{2020-06-23 (火) 16:56:19};
-詐称プラス2曲一気に消えるな --  &new{2020-06-23 (火) 20:06:26};
-ジャンル枠とサヨナラ曲情報追加。ニジイロではキッズ単独だった(アニメ未所属)。 --  &new{2020-06-23 (火) 20:06:33};
-↑2 ★6のやってみようは今日、★5のこれは来月消えるからか。★5も★6も最近詐称＋に昇格した曲があるから、★9のように現存しなくなることは今のところない。 --  &new{2020-06-23 (火) 20:11:01};
-ニジイロの配点追加 --  &new{2020-07-13 (月) 00:53:56};
-小節線は全部表示されてる感じですかね？ --  &new{2020-08-04 (火) 01:00:05};
-★6でも余裕で真ん中より上じゃないか？単色3連打オンリーとはいえラッシュがえげつない --  &new{2021-08-02 (月) 11:17:56};
-アーティストとのコラボでプリパラ2曲目(Make it)が本人音源で追加も、月色chainonの時と違いタイアップ表記はない模様。 --  &new{2021-08-03 (火) 01:21:34};
-この曲のジャンルがニジイロ以降キッズ単独は意外 --  &new{2021-08-11 (水) 16:24:11};
-i☆Risとコラボするんだしこれも本人音源に変わってほしいな --  &new{2021-08-19 (木) 20:16:12};
-↑それは分かる。何なら消えて欲しく無かった。 --  &new{2021-08-19 (木) 20:57:54};
-[[この動画>https://www.youtube.com/watch?v=pD_kJb7mHOo]]より、iOSの配点を割り出し加筆しました。iOSの天井スコアは補充お願いします。 --  &new{2021-10-12 (火) 19:11:13};
