[[難易度表/おに/NeGa／PoSi* ラブ／コール]]

-とりあえず作成 --  &new{2014-02-21 (金) 17:47:15};
-↑乙です --  &new{2014-02-21 (金) 17:49:05};
-☆6では2番目にノーツが多い。6上位 --  &new{2014-02-21 (金) 18:13:41};
-新筐体鬼☆6最多コンボ数ランキング　1位十面相(752コンボ)　2位コイツ　3位マイマイン(635コンボ)　4位カチューシャ(630コンボ)　5位Growing(603コンボ)　6位友情ぽっぷ(594コンボ)　7位犬吠える(580コンボ)　8位ウィーゴー！(569コンボ)　あとは任せた　 --  &new{2014-02-21 (金) 20:49:44};
-まさかこんなコア向けの東方アレンジも入れてくるとは・・選曲センスがぶっ飛んでるな --  &new{2014-02-21 (金) 20:51:11};
//-この曲は太鼓で聞いてたら好きになったな〜 --  &new{2014-02-21 (金) 22:28:11};
//-略称についてだが消積でどうだろうか（ネガティブ＝消極的、ポジティブ＝積極的） --  &new{2014-02-22 (土) 16:42:40};
//-↑消積か〜　う〜ん　どうかな〜　解せn(ry --  &new{2014-02-22 (土) 17:20:48};
//-↑2ネガポジじゃだめなの？ --  &new{2014-02-22 (土) 22:32:53};
//-↑2の「消積」を発展させて同じ読みの「小説」ってのは？ --  &new{2014-02-22 (土) 22:38:07};
//-↑2の「消積」を発展させて同じ読みの「小説」ってのは？ --  &new{2014-02-22 (土) 22:38:16};
-9位　天地(563)　10位　ヘビロテ(507)　11位　虹色の戦争(498)　12位　怪盗少女(496)　13位　やわらか戦車(488)　14位　マーブルハート(487)　15位　さよならクロール(480)　16位　君ハモ(466) --  &new{2014-02-23 (日) 14:46:26};
-なんか最近の太鼓は☆6が幅広すぎてなんでもありになってるような…。 --  &new{2014-02-23 (日) 20:11:18};
-幅広くなった→譜面のバリエーションが増えた --  &new{2014-03-02 (日) 02:18:17};
-太鼓チームもまたずいぶんコアなアレンジ曲を収録したもんだね。　東方アレンジ曲って言われてもニコニコで有名な曲しか知らないから曲名だけ見てもアレンジ曲ってわからんかった。 --  &new{2014-03-04 (火) 20:31:15};
//-そのうち、新ジャンルで東方アレンジが出そう。色は黒でキャラクターはフウガとミライ --  &new{2014-03-08 (土) 22:39:45};
-↑4夏祭りも488コンボ --  &new{2014-03-25 (火) 11:14:47};
//-↑2 すげえ細かい予想したなw --  &new{2014-05-24 (土) 02:33:52};
-☆６にしては強いなぁと思ったけどやっぱり上位曲でしたか --  &new{2014-10-23 (木) 08:35:52};
