[[難易度表/おに/フライングゲット]]

-AKB曲は難易度低いのが多いな --  &new{2012-07-12 (木) 19:31:00};
//-AKBの曲で☆9とか☆10のあればおもしろいのに、　裏譜面でもいいからあったらうれしい。 --  &new{2012-07-12 (木) 19:56:13};
//-裏譜面に期待していいんじゃないかw 出ないと思うけどw --  &new{2012-07-23 (月) 21:33:10};
//-でたらめにしたら面白かった --  &new{2012-07-28 (土) 12:46:44};
-連打したらいけそう --  &new{2012-08-04 (土) 22:36:59};
//-色々流石に貶めすぎなので詳細削除 --  &new{2012-08-19 (日) 07:01:45};
//-★×8で550コンボぐらいの裏譜面あってほしい --  &new{2012-08-19 (日) 08:36:13};
-ドンはドン、カッはカッで まとまっている感じ。 --  &new{2012-08-21 (火) 12:37:49};
//-糞譜面って言っても許される譜面って何だろうか？ --  &new{2012-09-08 (土) 11:43:27};
//-↑音の高さやリズムを気にせず、とにかく同じパターン、同じ色の音符を置いている譜面 とか？ --  &new{2012-09-08 (土) 12:01:04};
//-それ以前に糞譜面なんて言葉がナンセンスだと何故誰も言わないのか --  &new{2012-09-08 (土) 12:08:24};
//-↑そうですよね。納得いかない譜面があったとしても、言い方がある。 --  &new{2012-09-09 (日) 07:19:13};
//-神曲神譜面 --  &new{2012-09-09 (日) 08:42:47};
//-かんたんすぎ　むずかしいコース★５なら妥当 --  &new{2012-09-16 (日) 19:28:42};
//-↑むずかしいなら★×6妥当だろ。 --  &new{2012-09-16 (日) 20:09:17};
//-裏譜面で化けるのを期待。 --  &new{2012-09-18 (火) 11:33:50};
//-簡単だ★×5にしてはなぜなら無い16分音符複合しかし4連打は注意すべ木。 --  &new{2012-09-18 (火) 18:08:13};
//-↑日本語でおｋ --  &new{2012-09-21 (金) 20:07:18};
//-ややリズム難に感じた --  &new{2012-10-05 (金) 08:16:22};
//-これID大文字なの？ --  &new{2012-10-21 (日) 09:35:08};
//-小文字にしました --  &new{2012-10-21 (日) 11:26:06};
//-フルコン難易度は☆６　クリア難易度は☆３ --  &new{2012-10-27 (土) 10:49:59};
//-面とふちが分かれすぎだろ！ --  &new{2012-11-10 (土) 19:51:22};
-ある意味斬新な譜面 --  &new{2012-11-14 (水) 16:04:03};
//-正直12分音符入れて欲しかった --  &new{2013-01-11 (金) 19:04:40};
//-残念ながら47小節にはノーツが無いのがorz --  &new{2013-09-03 (火) 21:58:58};
//-歌合わせで裏作ったら良さそう。 --  &new{2013-10-04 (金) 17:13:05};
//-最近ではキンタロー。の定番曲になっている。(　　∵　　) --  &new{2013-10-20 (日) 15:11:58};
//-キャプチャ動画に変更しました。 --  &new{2013-11-08 (金) 23:16:40};
-逆詐称と言われてるが、遅すぎてタイミング取りにくい。詐称に感じる・・・ --  &new{2013-11-22 (金) 07:45:13};
-wiiuに来たのはキンタローの影響か？ --  &new{2013-12-18 (水) 10:48:10};
-フルコンボは★5、クリアはむずかしい★5 --  &new{2014-02-18 (火) 16:25:37};
//-そろそろサヨナラかな。 --  &new{2014-03-16 (日) 19:08:43};
//-そろそろサヨナラかな。 --  &new{2014-03-16 (日) 19:08:44};
-何気にAKB曲の中では最多のCS収録回数である。 --  &new{2014-05-04 (日) 13:06:58};
//-譜面作成者をしりたい。。 --  &new{2014-09-26 (金) 20:48:29};
-遠回しな言い方をするけどこれ裏譜面作ってほしい。この曲をこんな音の拾い方だけで終わらせるのは惜しい --  &new{2020-08-09 (日) 03:09:42};
-ゴーゴーとか曲に合わせれば6連打とか普通に置けるのに何であえてスカスカにしたんだろう --  &new{2021-10-17 (日) 05:04:32};
-これがもしアイマスの曲だったら★8とかになってた --  &new{2021-10-17 (日) 08:48:26};
-キンタロー。ブームが終わったのにここまで残るのはすごい --  &new{2021-10-25 (月) 06:47:39};
-only my railgunと同じくらいしっくりこない譜面。単色だけにするのはまだ良いけどリズムに俺流を貫きすぎ --  &new{2021-10-25 (月) 07:37:37};
-音取りサボりすぎだろこの譜面 --  &new{2022-04-21 (木) 18:57:38};
//-運営も扱い自体をテキトーにしてる説 --  &new{2022-04-21 (木) 20:28:44};
