[[難易度表/むずかしい/練習曲Op.10-4]]
-譜面作成ありがとうございます. --  &new{2010-04-10 (土) 19:10:31};
-天井点教えて！ --  &new{2010-04-10 (土) 19:38:04};
-ふつうコースはふつう★4くらいの練習曲。 --  &new{2010-04-10 (土) 20:36:14};
-久々に難★8らしい譜面が来た感じ。難しいコース最難関(北埼玉など)の練習曲かな。 --  &new{2010-04-13 (火) 21:08:29};
-天井スコア８７３２４０点＋連打? --  &new{2010-05-03 (月) 10:51:55};
-↑だとしたら、だいぶ低いですね・・・ --  &new{2010-05-05 (水) 19:29:11};
-↑2いや、正しいスコアが追加されています。全良＋4打で90万に到達できるようです。 --  &new{2010-08-12 (木) 22:19:24};
-28〜30小節は正しくは12121210, 30013000, 30013000,です --  &new{2010-08-28 (土) 21:59:09};
-これよりキツいむずかしいコースのクラシックはクラロくらいのものなんじゃないだろうか。 --  &new{2010-09-20 (月) 01:04:48};
-↑つ「トッカータとフーガとロック」 --  &new{2011-03-21 (月) 20:35:19};
-難易度の位置が詐称。 --  &new{2011-03-23 (水) 00:44:39};
-トフロの方が難しい --  &new{2011-03-26 (土) 14:25:28};
-ぽたでらの難易度順だと詐称。 --  &new{2012-02-15 (水) 16:10:54};
-↑２　それもある、これは鬼☆７、トフロは鬼☆８レベル --  &new{2012-09-10 (月) 15:44:47};
-鬼プレイヤーからすると「むずかしいは難しいのか」というのが命題。 --  &new{2013-03-20 (水) 19:06:21};
-オートを一人プレイのものに変更しました。 --  &new{2013-06-02 (日) 16:11:41};
//-今日、この曲をやって撃沈していた女子高生がいた　 --  &new{2013-07-08 (月) 16:03:05};
-この曲より難しいのある --  &new{2013-07-27 (土) 21:53:05};
-↑3　かんたん適正者からすると「むずかしいとおにの違いが分からない」のと一緒ですか？ --  &new{2013-08-31 (土) 07:18:00};
-↑難しいも鬼も実はそんなに違わないんじゃないかと思ってます、私は。 --  &new{2013-08-31 (土) 19:03:40};
-↑個人的にはおには難しいに比べて休憩が少ないのと、ゲージの伸びが厳しくなるところが、おにに挑戦するときの壁になると思う --  &new{2013-11-28 (木) 11:21:45};
-↑中位クラスまではな、上位（星9あたりから）は難しいの同じ曲フルコンできるからと言って、すぐ行かないように……………。 --  &new{2014-02-20 (木) 15:47:55};
-この譜面にでたらめ、ばいそくを掛けると・・・・ --  &new{2014-06-23 (月) 01:33:31};
-↑超練習曲になる --  &new{2014-07-31 (木) 14:15:03};
-これは鬼★6上位か★7下位はあります --  &new{2014-10-26 (日) 12:21:21};
-↑ ゲージが甘くなかったら鬼★×7中位はありそう。 --  &new{2017-06-10 (土) 00:12:39};
-ニジイロの配点追加 --  &new{2020-03-28 (土) 19:56:25};
-kkdkなんて複合、曲中にそんな偶数複合を入れる雰囲気もないよなぁ --  &new{2021-03-04 (木) 11:26:36};
-紅を速くした上にBPM揺れでリズムをえげつなくし、長いフレーズも多数搭載され、16分複合まで出てくる凶悪譜面。少なくともむずかしい★7卒業では返り討ちにされかねない。 --  &new{2021-11-27 (土) 19:00:40};
