[[難易度表/おに/ハッピー★マテリアル]]

//-L・O・V・Eより難しかった。 --  &new{2009-11-11 (水) 22:23:04};
-２月版って書いてあるけど３月版の間違いじゃないか？ --  &new{2009-12-04 (金) 04:10:49};
-個人的に深夜枠の中で一番良譜面 --  &new{2009-12-04 (金) 23:25:15};
-↑２　多分３月版だと思いますね --  &new{2009-12-05 (土) 09:25:05};
-277/544って縁の方が多くない？ --  &new{2009-12-14 (月) 13:47:56};
-２７７を２倍だと５５４なので縁の方が多いですねｗ --  &new{2009-12-14 (月) 16:19:24};
-ふちを数えていた者です。544の半分は272ですから、過半数ですね。失礼しました。 --  &new{2009-12-17 (木) 22:47:30};
//-復活してほしい --  &new{2009-12-31 (木) 19:08:15};
//-神曲！ --  &new{2009-12-31 (木) 20:27:16};
-アニスぺでは二小節目の○　○　○　○←これ以外で可を出すと強制的に玄人以下になる --  &new{2010-01-02 (土) 16:42:52};
-普通にワールドイズマインとタメ張れる難易度に思えるのだが… --  &new{2010-01-02 (土) 17:07:02};
//-他の深夜組と比べても普通に良譜面だから復活して欲しいかな --  &new{2010-01-07 (木) 01:33:10};
//-↑達人になったことない・・・・ --  &new{2010-01-07 (木) 15:00:48};
//-↑は↑４ね --  &new{2010-01-07 (木) 15:01:25};
//-達人詐称だな、過激よより普通にムズイ --  &new{2010-01-08 (金) 10:09:33};
//-マッピー☆マテリアルｗｗｗ --  &new{2010-02-07 (日) 03:44:06};
-アニスペでやってみたけど、玄人のゴーゴーは普通譜面と同じで、非ゴーゴーは達人譜面と同じです。 --  &new{2010-02-13 (土) 20:55:45};
-↑追加＆編集しました --  &new{2010-02-13 (土) 21:36:56};
-開幕精度分岐曲ってこの曲と大打音以外に何があるかな・・・ --  &new{2010-03-16 (火) 13:53:22};
-普通譜面と玄人譜面ってどんな譜面だろう・・・。まだ、それらのコンボ数分からないから。 --  &new{2010-04-19 (月) 21:41:38};
-玄人は４８１、普通は４３５コンボでした。風船は2回でともに１０打でした --  &new{2010-04-27 (火) 12:25:09};
-↑コンボ数追加しました。 --  &new{2010-04-27 (火) 13:40:07};
-これはもう一度ACでやりたいな --  &new{2010-06-18 (金) 22:38:04};
//-スコア的に風雲と似てるな・・・ってかそれ、画竜点睛シリーズ番外編じゃ（ｒｙ --  &new{2010-07-16 (金) 11:17:01};
//-↑風雲志士が番外だとさいたまも2000シリーズ番外になる --  &new{2010-07-20 (火) 10:17:50};
-11時ごろページ見たら譜面が完全版になっていました。作成者に感謝します。 --  &new{2010-07-20 (火) 22:38:47};
//-数少ない全可全良できない譜面の一つ。　ほかにはなにがあるんだろう --  &new{2010-08-04 (水) 22:28:59};
//-究極のリズム難 MSS --  &new{2010-08-04 (水) 22:33:33};
