[[参加アーティスト一覧/濱本理央]]

-リッジレーサー曲とそれ以外の曲 --  &new{2016-07-10 (日) 00:10:39};
-↑誤送 の差が激しいな --  &new{2016-07-10 (日) 00:11:01};
-最近はナムオリ増えてきて嬉しい --  &new{2016-08-04 (木) 14:17:44};
-大社した方々が多いですが、まだ残っている方のうちの１人ですね。riderシリーズはやはりこの人だったのか --  &new{2018-09-17 (月) 10:18:49};
-名前は女性っぽいが男性。しかも結構筋肉質な感じのいい身体してる --  &new{2021-01-31 (日) 01:16:10};
-ComonaのRemixってこの人が作ったんだ(Comonaは違う) --  &new{2021-04-26 (月) 17:06:06};
-この人こんだけしか曲作ってなかったのか。全部神曲だからもっと作って欲しいな --  &new{2021-09-16 (木) 14:25:33};
-今作めちゃくちゃ段位道場に関わってるな。三段、七段、九段。前作も七段 --  &new{2021-10-29 (金) 11:21:42};
-次は星屑かな --  &new{2021-11-27 (土) 10:59:45};
-新曲「Spectral Rider」が23日に追加。Riderシリーズ、まさかの第3弾。 --  &new{2021-12-09 (木) 17:22:31};
-Phantom、Heaven、Spectral……全部死者とか幽霊に関係ある語だな --  &new{2021-12-09 (木) 17:36:26};
