[[難易度表/おに/ザストゥールの魔導書]]
-やっぱり☆8かな --  &new{2011-09-03 (土) 23:40:15};
-★10上位だろ --  &new{2011-09-04 (日) 00:30:54};
-楽しい譜面なんだったらなんでもいい --  &new{2011-09-04 (日) 01:45:41};
-焼肉ってdeじゃないの？　もしかして焼肉とこれがアラビアシリーズとかなって焼肉が初のシリーズ掛け持ちになるの？　 --  &new{2011-09-05 (月) 16:14:32};
-↑何でもシリーズにしないと気が済まない質かい --  &new{2011-09-05 (月) 16:32:43};
-↑そういう事言いたかったんじゃないんだけど… --  &new{2011-09-05 (月) 16:51:03};
-曲名がなんとなく☆８っぽい --  &new{2011-09-06 (火) 16:41:36};
-↑はげど --  &new{2011-09-06 (火) 19:11:03};
-最近は８逆詐称が多いから期待出来ないな --  &new{2011-09-06 (火) 21:22:34};
-↑何それ。期待できないとか誰かが反感買っちゃうからそういう事は書かない方がいいと思う。 --  &new{2011-09-06 (火) 21:35:54};
-架空言語の曲っぽい感じがする --  &new{2011-09-06 (火) 22:00:36};
-↑２ 反感買われると言う反感 --  &new{2011-09-07 (水) 00:21:35};
-裏ロみたいな凝縮譜面ありそうな気が… --  &new{2011-09-07 (水) 00:37:02};
//-配信まだかなぁ・・・ --  &new{2011-09-07 (水) 07:32:32};
//-配信されたらしい。情報求む!! --  &new{2011-09-07 (水) 11:47:30};
//-神曲。　☆９で５６０コンボ。何箇所か１６、２４分混合複合がありフルコンは難しめかな。 --  &new{2011-09-07 (水) 11:53:55};
//-焼肉よりは簡単っぽい。 --  &new{2011-09-07 (水) 11:58:18};
//-ボーカルは？ --  &new{2011-09-07 (水) 12:15:59};
//-↑なし --  &new{2011-09-07 (水) 12:23:56};
//-フルコンボ出来ないなあ…　コンボくずしが多い --  &new{2011-09-07 (水) 12:41:59};
-連打ある？ --  &new{2011-09-07 (水) 12:46:48};
-動画を追加しました。 --  &new{2011-09-07 (水) 12:57:04};
//-これは久々に叩いてて楽しい良曲良譜面。円鳥譜面に24分を追加して強化した感じか。 --  &new{2011-09-07 (水) 13:01:53};
-一番の難所はやっぱ４４〜４５小節にかけての長複合だな。３−３複合の後に２４分混合は☆９にしてはきついものがあるな。 --  &new{2011-09-07 (水) 13:06:52};
-フルコンは難しめ24分と長複合除けば譜面は結構単純だな --  &new{2011-09-07 (水) 13:34:52};
-DESERT STORMを少し難しくした程度　☆９の中ではやや弱めかな --  &new{2011-09-07 (水) 13:35:47};
