[[難易度表/おに/Habit(裏譜面)]]

-歌詞合わせ譜面いいね --  &new{2022-12-08 (木) 00:32:15};
-NS2の天井点、真打の天井点追加 --  &new{2022-12-08 (木) 00:43:03};
-21~28小節のどことなく感じる月下美人っぽさ --  &new{2022-12-08 (木) 01:27:33};
-後半が面だらけだから別に一見して縁が多いようには見えない --  &new{2022-12-08 (木) 04:06:51};
-ぶっちゃけ★9でいい。 --  &new{2022-12-08 (木) 17:36:29};
-だから僕は音楽をやめた裏の亜種 --  &new{2022-12-08 (木) 17:38:30};
-[[この譜面>難易度表/おに/Lovin' Life]]と似た匂いを感じる --  &new{2022-12-09 (金) 01:26:46};
-譜面画像見ただけで2番からって分かった --  &new{2022-12-09 (金) 08:19:05};
-[[決意の朝に>難易度表/おに/決意の朝に]]の強化版って感じがする。低速歌詞合わせ系ポップスの集大成みたいな --  &new{2022-12-09 (金) 09:46:26};
-個人的にはココロオドルの強化版っぽいなって思った --  &new{2022-12-13 (火) 00:29:01};
-''歌''合わせね。 歌詞合わせだともしもし神様やvoid setupみたいな物になる --  &new{2022-12-16 (金) 08:49:49};
-↑実際歌詞に合わせて譜面置いてるからどっちでも問題ないと思うけどな --  &new{2022-12-16 (金) 13:56:04};
-星8だとかなり難関の部類だけど詐称レベルでは無い --  &new{2022-12-16 (金) 19:47:35};
-このBPMで密度5.96は凄いなあ。こうして見ると休みらしい休みが殆どない。 --  &new{2022-12-16 (金) 20:06:25};
